Real_NO2,Real_NOx
8.66,12.14
10.77,16.12
10.56,16.24
9.77,14.76
10.02,15.76
8.57,13.27
9.87,14.48
10.96,16.47
8.76,13.31
12.34,18.4
11.25,17.61
9.58,15.53
8.26,12.41
9.96,15.17
8.76,13.16
7.92,10.88
8.36,12.24
7.48,12.01
6.35,8.78
6.16,7.67
6.04,8.07
4.76,7.5
4.4,6.43
4.61,5.76
5.7,8.43
4.32,6.23
5.07,5.24
5.6,5.87
5.76,6.06
2.54,3.4
2.95,2.58
2.31,2.12
2.33,1.87
2.83,3.29
2.37,3.06
5.81,6.04
5.79,5.87
3.52,3.54
3.0,3.94
5.28,8.64
7.34,11.4
9.39,14.15
10.25,15.74
11.38,17.71
10.69,15.3
10.94,15.64
11.93,19.64
10.35,14.78
12.79,21.21
11.17,18.51
12.34,20.29
10.42,18.42
11.99,19.81
9.29,17.35
12.87,22.3
10.61,18.34
13.94,25.97
8.97,15.93
13.31,22.74
11.67,19.76
14.38,23.28
14.32,25.23
20.41,33.43
13.41,21.08
14.84,19.99
16.2,22.61
12.3,19.16
9.85,16.06
11.78,17.81
9.33,13.43
9.87,15.51
8.51,12.18
10.5,15.13
8.17,10.86
8.53,12.01
5.74,7.57
3.77,4.46
4.0,4.93
2.47,2.18
3.88,5.89
2.6,3.35
3.67,4.7
2.1,2.43
4.76,5.47
4.2,4.89
3.63,4.32
8.85,10.37
11.02,14.29
13.71,24.44
15.28,23.1
15.28,23.54
17.1,30.49
20.88,32.13
19.58,29.51
19.79,31.21
21.53,38.08
25.63,46.59
20.08,37.48
20.41,37.5
19.99,35.5
20.22,34.21
13.64,25.0
14.15,25.86
14.54,25.46
16.43,26.72
17.63,27.25
23.45,37.05
15.66,24.06
12.78,18.7
15.97,23.79
20.22,29.26
19.49,30.06
18.61,25.63
17.82,25.24
11.21,15.36
10.61,15.89
9.18,12.53
10.73,15.26
7.65,10.6
8.74,13.5
8.41,12.07
7.67,12.16
6.6,10.35
7.99,11.48
7.0,9.33
5.78,9.01
6.75,7.8
6.22,7.29
4.07,5.45
5.43,8.82
3.54,4.11
3.6,3.88
3.35,4.15
3.81,4.7
3.35,3.88
2.89,3.06
3.67,4.92
5.41,6.98
5.22,6.58
4.93,6.56
4.67,6.04
6.69,9.2
9.72,14.04
13.79,20.02
13.25,18.25
13.0,18.76
14.23,19.95
14.4,23.5
13.6,22.57
13.12,20.1
11.23,18.49
12.45,19.7
12.24,20.54
13.92,23.83
11.15,18.61
11.61,18.74
9.03,13.44
11.15,18.13
12.49,17.63
13.87,19.12
12.37,17.1
10.96,16.87
11.09,15.87
8.41,12.87
7.25,10.94
6.45,9.22
6.64,11.53
5.14,9.05
3.67,6.39
4.17,7.29
6.45,10.88
5.68,9.05
5.47,9.37
4.48,6.9
3.27,6.43
3.56,6.37
3.27,4.67
4.26,5.53
3.84,4.99
4.26,5.47
3.23,5.16
2.3,3.52
2.7,3.81
3.21,5.41
2.82,4.69
2.43,3.96
2.58,4.61
4.09,5.57
4.32,4.95
4.74,5.89
5.09,6.67
6.2,7.82
6.31,9.28
11.42,16.03
34.18,72.35
28.5,55.75
31.04,62.63
30.69,60.0
20.12,89.25
29.57,52.57
24.5,39.05
27.83,41.08
16.94,23.89
18.49,24.56
18.99,25.61
24.0,33.83
29.91,48.29
27.27,38.61
20.43,27.46
19.2,26.56
26.88,45.44
23.79,44.73
22.03,29.3
20.73,26.76
23.12,30.73
15.76,20.39
12.89,16.96
9.31,11.46
12.72,15.49
5.91,8.17
2.6,4.21
3.31,4.72
4.53,5.3
3.12,4.34
3.0,4.08
2.87,3.82
2.47,3.77
3.79,4.42
6.02,7.52
8.26,10.61
10.84,13.04
18.84,26.66
31.19,67.85
45.73,77.76
34.36,58.27
40.66,81.87
51.49,94.08
53.89,133.16
41.5,77.83
41.25,102.14
34.76,79.49
34.29,87.32
34.18,84.91
38.21,95.4
31.04,61.85
30.69,62.52
35.13,81.23
34.78,81.45
35.12,87.72
23.94,77.88
33.41,58.12
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
19.64,41.42
22.77,56.36
28.9,74.03
35.04,91.69
41.92,67.85
45.73,145.72
47.53,116.86
55.42,103.56
48.25,147.16
32.78,88.73
41.5,77.83
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
33.99,77.69
32.78,60.15
31.09,66.75
33.56,68.12
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
37.51,76.64
31.81,53.34
22.14,41.12
14.78,22.8
29.38,37.08
27.53,48.4
23.34,34.53
19.56,23.86
15.71,25.4
11.3,12.3
15.57,21.3
11.36,21.86
12.69,13.98
16.53,23.53
19.64,25.11
22.77,39.43
25.83,55.51
35.04,88.26
39.84,92.21
44.63,96.16
47.53,116.86
55.42,103.56
51.17,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
31.65,112.36
37.58,106.87
38.16,77.11
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
24.38,40.81
22.01,33.66
21.55,32.74
21.25,36.3
22.14,34.86
20.92,44.53
19.57,37.08
11.38,15.47
7.92,10.04
11.46,16.03
10.84,15.64
8.3,9.91
7.27,9.52
6.73,18.24
10.96,13.83
13.96,18.4
17.46,23.28
20.96,28.17
22.53,30.01
27.54,55.33
31.19,67.85
36.47,92.01
34.36,93.61
37.14,97.16
33.14,94.08
32.78,88.73
41.5,101.68
30.05,102.14
34.76,106.38
34.29,87.32
34.18,84.91
36.02,96.24
31.04,87.48
33.87,114.13
35.13,89.25
31.65,78.49
35.12,84.51
34.05,77.65
31.96,65.08
34.14,73.57
31.82,70.0
33.17,65.01
38.16,77.11
34.14,83.41
35.86,66.74
38.0,67.14
26.88,50.09
23.79,42.73
24.38,52.42
24.09,39.51
22.3,31.25
20.0,31.29
15.74,22.59
12.83,17.08
10.92,17.21
8.07,11.02
6.16,8.47
6.43,8.3
6.52,7.4
5.45,5.99
5.28,5.55
4.86,5.53
4.67,5.26
5.99,6.67
6.83,8.26
7.06,7.44
5.29,6.57
3.52,5.7
4.32,7.88
4.4,10.1
3.94,8.7
6.98,15.51
7.96,15.09
16.7,28.48
10.25,20.79
9.12,21.15
14.21,33.56
16.2,37.79
17.16,38.36
18.93,44.89
28.27,60.19
21.55,55.88
28.99,71.3
30.68,70.05
35.12,81.13
37.8,90.28
38.35,84.32
21.06,33.68
18.42,25.61
13.9,20.12
13.02,17.67
11.44,16.73
12.83,18.49
10.1,12.79
7.5,10.48
6.33,7.98
7.15,8.84
7.44,11.32
6.96,8.76
7.21,9.68
6.35,8.45
5.45,8.3
6.22,8.32
6.37,10.6
5.62,9.31
4.57,7.65
3.42,5.07
2.28,3.81
2.91,3.94
4.51,5.3
3.23,3.98
1.97,2.31
7.84,14.02
8.85,13.06
6.62,7.32
7.21,7.63
21.08,30.57
34.96,53.51
47.53,79.12
30.75,47.81
51.49,94.08
32.78,88.73
41.5,101.68
21.5,29.62
10.94,16.14
8.07,11.8
9.16,14.32
8.97,14.0
11.49,18.9
11.0,17.02
14.19,24.38
11.69,18.93
9.81,14.82
11.4,17.94
15.61,23.43
10.94,16.35
11.9,16.29
12.34,16.18
10.94,16.37
11.21,15.2
11.04,15.82
11.72,17.5
13.1,20.1
13.12,18.82
9.58,13.56
10.69,15.07
17.54,38.5
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
27.53,29.83
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
19.65,31.2
22.77,38.88
25.83,44.6
22.62,48.2
31.19,63.11
38.66,96.16
34.36,90.48
40.66,100.6
33.14,72.41
32.78,86.29
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,48.4
23.34,34.53
19.56,23.86
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
14.4,19.93
13.96,18.0
12.68,16.37
15.32,28.74
15.04,27.7
14.76,26.66
25.19,53.97
32.99,71.87
24.04,48.96
40.66,87.08
27.46,55.56
24.12,44.14
23.52,40.89
27.14,52.78
29.74,79.49
23.73,51.16
24.06,52.42
23.62,52.48
27.46,57.6
25.74,53.72
25.63,57.3
19.14,45.46
31.36,69.81
21.13,49.07
30.1,70.51
30.93,87.52
38.89,88.21
28.94,67.01
22.13,47.18
24.81,47.6
14.02,37.31
17.5,40.87
9.33,24.21
15.63,26.81
12.66,21.97
12.39,21.21
9.45,18.76
11.65,23.28
9.52,21.99
8.82,19.11
12.57,21.17
8.43,11.49
6.22,10.6
7.23,11.11
5.05,15.01
7.17,9.6
8.57,10.56
8.26,14.29
8.07,9.68
9.64,10.27
10.38,14.4
8.03,10.35
9.03,12.85
12.3,17.33
13.28,23.2
14.25,29.07
18.15,34.71
22.59,50.87
18.65,33.99
18.99,36.32
20.22,48.96
18.51,40.35
17.73,46.26
22.28,43.28
23.6,59.42
27.67,74.03
31.04,87.48
30.69,80.98
35.13,89.25
34.78,112.48
34.74,87.72
21.21,60.24
31.21,86.52
26.32,74.28
30.98,88.21
33.17,106.87
31.09,96.37
30.63,72.72
35.86,76.48
27.55,66.99
26.88,75.92
32.8,56.55
36.44,77.08
29.52,50.0
37.51,76.64
21.25,53.34
30.62,59.9
20.92,64.88
32.42,63.09
15.58,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.35
12.69,19.72
12.91,16.75
16.35,21.08
19.79,25.42
14.67,26.49
16.81,29.09
14.11,51.33
31.82,70.63
34.36,116.86
33.62,103.56
51.17,94.08
32.78,88.73
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
36.02,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
35.34,104.21
38.89,112.36
37.58,106.87
31.09,96.37
30.63,83.41
13.58,64.76
22.55,55.02
26.51,55.72
22.09,56.55
20.85,47.28
18.26,34.71
19.87,40.85
21.25,42.68
17.12,44.22
16.28,31.75
19.57,35.23
15.58,29.83
14.34,34.53
14.25,23.86
12.23,17.06
12.62,17.63
11.33,16.56
11.36,14.21
12.45,13.94
12.26,12.78
11.53,12.05
11.69,14.0
9.52,12.6
7.36,11.21
6.46,9.16
6.6,9.58
5.62,9.89
7.86,12.51
7.86,14.92
7.92,12.85
11.15,20.1
9.18,15.03
11.59,18.88
14.9,26.93
14.1,22.13
17.14,27.41
19.43,33.11
18.91,33.89
16.64,27.48
16.72,27.64
15.09,24.86
16.91,28.78
19.16,32.67
12.34,20.88
11.13,18.47
9.73,15.84
9.6,14.99
8.13,13.94
7.52,11.97
7.08,12.24
7.0,13.02
6.06,9.79
5.66,9.7
5.05,8.26
5.7,9.62
5.14,7.96
4.32,7.57
4.36,6.39
3.39,4.88
2.64,3.08
2.91,2.81
3.4,5.49
2.52,2.72
3.0,2.95
3.19,3.42
2.3,1.95
2.01,1.51
1.49,1.22
2.07,2.28
4.26,4.48
2.72,4.67
3.71,4.49
7.63,11.02
11.55,17.54
6.5,10.06
7.23,12.41
4.38,6.96
5.16,9.41
8.45,15.47
5.58,9.64
6.66,11.69
8.8,15.09
8.15,15.19
9.43,15.4
9.45,17.44
7.8,13.1
10.27,17.88
11.55,18.32
10.54,18.26
8.45,14.34
10.29,17.82
9.45,16.45
7.52,13.69
7.55,14.54
8.3,13.83
5.7,9.41
5.01,8.15
4.72,6.85
4.55,7.32
3.23,5.41
3.08,4.88
4.05,6.77
4.19,7.06
3.52,6.2
3.12,7.0
3.46,6.81
5.66,8.8
4.97,9.39
23.34,34.53
7.25,10.77
5.91,8.24
3.9,7.42
3.27,5.89
5.81,9.43
7.69,10.82
5.58,7.11
6.2,7.78
6.83,8.45
8.7,10.1
3.5,5.7
4.51,6.2
4.11,6.2
4.8,7.13
3.39,5.97
6.29,7.34
5.57,7.23
8.34,11.23
4.8,7.8
9.75,13.92
17.37,28.61
17.69,36.68
16.41,37.81
17.98,38.63
12.97,29.61
11.88,30.29
11.63,35.3
12.01,36.95
19.91,59.69
14.57,37.24
14.97,38.29
13.77,41.1
11.93,31.75
12.09,28.63
13.14,33.6
12.68,30.37
17.29,45.61
24.58,49.19
16.7,27.14
14.65,25.97
14.06,24.94
17.75,29.93
11.34,18.36
8.55,12.78
9.52,15.36
8.07,11.61
6.75,9.62
6.35,8.55
6.29,8.05
5.16,6.66
4.86,6.73
5.07,6.23
5.41,6.83
4.9,6.31
4.49,6.25
5.01,6.48
5.05,6.06
5.32,6.57
5.58,7.08
4.69,6.04
5.97,8.53
4.63,5.2
4.51,6.2
5.51,6.81
5.3,7.31
7.21,9.54
6.2,9.28
8.55,12.93
7.34,10.31
7.55,11.07
9.35,12.39
11.7,18.11
14.57,22.68
11.86,17.81
13.94,20.73
18.07,29.18
18.61,29.8
16.12,26.43
15.19,23.24
15.15,24.15
10.81,15.85
10.58,14.27
8.41,12.58
8.49,12.7
7.54,12.64
7.31,9.96
6.45,9.03
7.46,11.36
5.91,8.51
4.82,7.13
4.3,7.27
4.93,6.73
4.42,5.97
4.21,5.34
2.81,3.94
1.84,3.14
2.49,3.33
2.35,3.03
2.2,2.73
2.73,3.12
2.33,3.65
3.02,4.57
3.61,5.07
3.48,4.28
6.52,8.05
4.61,7.29
11.21,16.06
15.4,23.42
19.6,30.79
12.53,21.06
15.43,25.38
13.33,21.71
14.36,21.63
10.23,16.35
7.82,13.79
8.38,13.1
9.01,15.85
6.41,11.93
7.86,13.54
7.0,11.86
9.2,16.52
8.01,15.64
9.56,16.98
8.59,15.63
9.07,16.01
10.16,17.58
7.75,16.12
7.42,13.48
9.47,15.55
7.13,13.18
6.73,11.86
5.55,9.85
4.65,7.34
4.42,7.98
4.42,7.98
6.43,10.19
6.5,10.67
6.75,9.94
6.01,9.7
5.37,8.28
4.57,7.63
3.69,6.64
3.67,6.2
1.19,2.75
2.37,4.25
2.24,3.12
2.16,4.07
1.66,3.02
3.04,5.76
3.12,5.11
2.89,5.53
7.06,9.89
11.23,14.25
8.64,14.23
11.78,19.95
20.87,42.94
19.76,33.3
24.67,43.22
24.75,45.44
18.34,30.68
25.99,42.63
24.59,38.9
30.05,57.57
25.91,45.36
21.48,37.6
22.47,39.91
19.39,35.04
24.48,44.24
16.56,30.96
17.6,31.75
24.17,43.91
24.37,47.54
23.31,44.7
24.33,44.64
27.85,50.78
29.49,57.39
18.26,29.66
9.72,18.03
13.23,24.21
14.52,24.29
9.98,14.25
11.25,17.04
23.28,36.03
13.1,22.72
6.27,12.2
9.33,16.37
5.97,11.55
7.15,14.23
7.17,14.06
6.23,11.3
6.22,8.87
2.03,3.25
1.53,3.12
1.82,3.35
1.99,3.21
1.74,1.8
2.07,4.69
2.81,4.25
2.26,4.0
3.25,4.69
4.86,6.1
6.02,8.9
7.17,11.7
7.8,14.86
12.41,19.41
16.16,26.79
17.79,30.43
17.23,26.37
15.09,22.72
12.66,18.59
14.61,22.78
24.17,35.25
20.73,30.52
27.27,55.63
29.07,72.58
20.33,47.14
21.88,48.39
27.14,81.23
29.45,60.63
29.3,68.14
37.8,98.72
34.84,90.52
32.19,62.1
26.09,50.83
20.18,36.32
26.74,54.77
14.25,28.69
23.05,64.66
20.5,41.83
19.76,42.3
23.79,49.38
24.38,50.57
19.22,35.25
15.59,26.6
10.9,17.0
11.74,16.18
12.22,18.07
9.18,14.94
4.34,6.69
3.1,4.67
6.88,10.23
4.53,6.27
3.73,5.24
4.4,5.32
4.57,5.39
8.24,15.24
10.42,23.53
9.35,14.8
20.62,39.43
34.87,73.06
35.04,91.69
40.38,118.7
45.73,145.72
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,80.98
35.13,89.25
34.78,65.33
32.4,64.41
37.8,98.72
38.35,108.51
38.44,89.58
38.22,68.49
31.8,57.59
38.16,77.11
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,52.42
29.52,46.72
37.51,52.28
31.81,53.34
32.57,57.91
20.92,44.53
29.38,58.75
13.2,20.9
14.34,24.72
14.25,23.86
10.98,15.34
6.5,6.98
3.52,4.53
14.83,21.86
15.46,24.04
6.77,23.53
8.34,19.11
9.91,14.69
14.32,24.42
25.76,53.36
23.12,47.33
31.56,62.18
31.29,65.69
40.66,88.03
33.14,68.62
31.08,58.12
29.77,57.43
30.05,58.73
26.83,54.45
28.3,54.87
27.96,58.98
38.21,80.02
31.04,87.48
33.87,80.98
31.14,71.13
34.02,65.06
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,77.11
34.14,83.41
35.86,76.48
38.0,67.14
38.07,55.72
23.79,39.67
24.38,52.42
22.72,35.25
24.42,52.28
31.81,53.34
22.14,59.9
20.18,33.07
19.57,37.08
12.05,19.76
13.54,20.79
19.56,38.43
9.35,14.59
9.39,14.36
11.07,18.57
10.42,16.26
7.88,13.62
6.22,12.05
8.64,11.32
18.05,29.51
13.26,20.16
8.47,10.81
9.29,12.34
19.89,33.53
12.95,19.72
13.54,20.33
11.53,13.92
12.66,16.81
5.03,7.38
5.39,7.11
7.96,11.69
7.73,10.69
10.25,14.36
13.1,21.08
18.91,31.8
13.58,18.23
16.83,26.16
14.23,19.37
15.4,21.78
16.33,23.39
14.25,20.69
17.69,25.72
38.89,72.33
37.58,83.5
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
35.21,75.92
23.79,50.38
24.38,77.08
29.52,50.0
24.42,52.28
21.25,53.34
21.59,49.17
18.86,34.23
14.4,26.99
8.13,17.06
6.22,8.24
11.21,14.42
7.98,10.94
8.3,11.38
7.04,9.87
6.22,7.08
5.57,5.95
6.45,6.45
6.22,5.72
4.92,5.89
6.92,8.84
5.55,5.87
6.84,9.72
8.13,13.56
12.79,17.1
12.85,16.35
27.23,33.97
5.43,9.35
14.29,21.21
13.77,22.85
20.25,36.26
17.1,36.68
20.23,47.2
13.87,36.18
23.06,56.99
18.88,40.51
15.74,34.0
17.44,39.65
20.0,42.76
18.34,42.57
16.75,39.82
31.73,68.75
33.51,71.99
20.87,42.44
18.61,38.9
15.09,33.22
14.84,34.04
15.47,32.38
14.23,31.4
12.87,26.55
14.67,27.71
18.67,40.11
11.21,23.31
12.66,27.67
10.88,19.3
5.39,15.72
10.63,18.84
7.27,13.88
5.26,10.9
13.02,23.6
4.55,12.58
4.11,7.86
4.18,8.11
4.25,8.36
3.75,5.05
4.86,7.96
6.38,8.46
7.9,8.97
11.11,14.11
19.93,43.13
31.19,67.85
35.52,96.16
34.36,93.61
39.51,103.56
33.14,94.08
32.78,85.47
27.58,77.83
30.05,76.27
34.76,79.49
30.33,87.32
34.18,84.91
38.21,96.24
27.79,78.25
33.87,80.98
34.31,81.23
30.79,83.56
35.12,87.72
30.37,73.36
34.84,92.78
38.44,104.21
32.49,84.05
33.17,106.87
38.16,77.11
34.14,83.41
18.4,76.48
14.44,31.35
13.9,31.82
18.78,36.47
21.32,52.42
14.42,32.19
17.33,33.28
19.05,32.7
12.49,22.49
13.64,20.62
11.05,25.34
5.64,7.96
6.77,7.02
19.56,23.86
5.66,6.79
6.16,6.08
5.79,6.41
6.48,6.14
7.9,8.91
10.19,12.68
7.29,9.22
20.94,32.67
24.24,43.12
27.54,53.57
27.41,67.85
24.77,96.16
30.49,93.61
