Real_NO2,Real_NOx
35.84,102.01
3.96,94.08
32.78,88.73
29.77,77.83
30.05,78.21
23.7,77.07
30.33,87.32
31.61,71.34
29.07,78.28
28.57,78.25
33.87,107.41
31.14,71.78
31.65,75.64
35.12,87.72
37.8,98.72
38.35,108.51
35.34,89.58
38.89,75.77
37.58,79.06
31.09,63.19
30.63,60.05
27.9,43.45
26.93,40.6
26.28,39.47
23.28,32.49
20.52,27.62
18.26,23.12
17.35,22.51
14.32,18.93
10.86,14.55
9.68,12.49
7.98,10.67
7.19,8.55
6.04,7.76
4.97,6.12
4.69,5.93
4.99,6.06
4.32,5.39
3.9,4.55
3.5,4.36
4.51,6.46
4.11,5.13
4.63,6.23
6.39,9.14
9.2,14.34
9.78,13.66
10.37,12.97
15.32,22.19
16.79,25.32
20.96,31.42
16.85,22.76
13.71,17.21
16.96,23.93
18.95,27.98
14.46,21.19
11.51,17.79
9.89,13.29
10.92,14.99
9.54,12.68
10.14,12.85
9.39,12.78
10.75,14.34
12.11,17.9
11.23,15.8
8.24,11.93
8.01,10.23
9.45,12.03
9.1,12.07
8.38,11.67
6.81,8.09
7.59,9.51
6.73,7.67
6.87,7.02
6.56,7.06
5.41,5.62
5.93,5.81
4.95,4.65
5.07,4.76
3.82,3.02
4.4,3.94
3.46,1.36
3.48,1.74
2.85,1.38
2.89,0.42
2.6,0.0
3.17,0.33
2.73,0.44
3.02,1.57
3.4,1.32
2.98,2.67
2.56,4.02
2.6,4.25
4.9,8.61
5.43,13.1
6.04,9.73
6.75,11.65
6.2,11.19
7.0,12.74
5.78,10.38
4.65,8.59
7.88,13.29
7.61,14.11
9.18,17.17
7.1,14.88
6.87,12.93
7.17,12.68
7.17,12.45
7.32,13.94
7.13,13.23
6.88,12.16
8.53,15.61
7.21,12.66
8.24,13.85
10.4,17.02
7.78,12.74
6.39,11.38
4.42,7.98
3.94,8.17
5.72,8.93
4.4,7.9
4.26,7.44
3.82,6.25
3.08,4.84
3.21,5.49
2.81,4.17
3.16,5.3
3.25,5.32
2.6,4.04
2.05,3.17
2.05,2.47
1.01,0.69
2.1,1.82
1.51,1.57
1.05,1.13
0.63,1.45
0.52,0.96
0.65,1.42
0.86,0.86
0.98,2.79
1.55,4.11
2.12,5.43
5.22,11.17
6.69,13.71
7.76,16.43
11.32,22.74
9.08,18.67
13.56,25.02
11.99,21.23
10.33,19.18
11.36,22.7
13.58,27.21
14.46,25.15
22.17,39.38
17.06,32.38
13.25,25.23
19.03,36.15
22.13,42.63
25.4,46.05
23.01,43.55
23.52,45.88
29.66,51.39
27.88,49.88
25.17,42.78
22.59,36.49
27.46,44.66
27.39,43.99
27.55,58.11
24.35,37.08
23.79,42.78
18.88,26.32
20.77,37.16
19.18,37.91
31.81,53.34
21.34,33.01
12.11,18.97
10.54,16.73
4.19,8.01
3.39,7.34
3.35,7.42
3.44,6.08
5.3,9.05
15.57,21.3
11.36,21.35
15.04,24.04
9.2,12.09
5.7,9.18
2.81,6.14
11.95,35.92
20.0,66.4
29.33,65.24
38.66,64.07
34.36,57.64
28.34,41.6
33.14,68.51
20.92,27.04
8.51,10.98
9.52,13.25
9.47,13.31
10.21,14.17
10.21,13.39
9.66,13.62
9.81,14.29
9.58,14.57
10.75,15.47
9.89,15.63
10.35,16.45
11.95,18.65
11.19,15.43
13.04,17.33
13.25,18.21
13.1,18.74
15.64,27.98
17.14,25.28
17.02,27.21
21.23,33.81
14.76,22.24
15.03,23.01
13.96,20.04
10.79,15.7
8.59,13.06
8.89,14.15
11.49,19.11
12.47,19.24
10.82,15.11
6.1,9.56
4.86,7.17
5.39,9.03
3.61,4.17
3.23,3.39
2.81,2.73
2.68,2.26
2.49,2.18
2.52,2.64
3.26,3.66
4.0,4.69
5.41,5.95
7.25,7.59
8.53,9.89
8.17,9.12
8.55,10.37
8.03,10.17
8.43,9.73
6.5,7.71
5.57,7.9
5.37,7.59
6.71,8.97
6.08,8.28
6.27,8.49
6.29,9.41
6.71,9.37
6.14,10.44
5.7,9.45
4.93,7.76
4.84,7.92
5.76,8.09
6.39,9.81
5.68,8.66
6.14,10.71
6.22,11.21
6.35,11.32
5.7,9.75
5.14,8.95
6.35,11.69
6.88,11.19
4.4,7.25
3.44,6.06
3.63,5.2
2.43,4.11
2.43,3.23
3.04,4.17
1.97,3.44
1.78,3.86
0.94,2.33
0.61,0.98
1.05,2.08
1.09,0.61
0.88,0.96
0.8,0.92
0.88,0.57
1.25,1.62
1.61,2.66
2.01,3.19
2.33,0.8
3.21,2.53
4.09,4.26
5.53,8.32
9.89,13.73
10.4,14.78
16.64,24.69
15.8,21.84
20.94,29.45
11.25,14.69
10.98,16.12
11.76,15.8
11.57,16.24
11.05,16.5
11.8,18.02
8.28,13.96
9.1,15.78
10.35,16.03
9.81,15.43
12.66,27.04
18.09,26.93
12.51,19.85
17.04,24.82
21.44,36.57
32.67,52.78
31.09,56.07
21.57,28.0
24.77,32.61
18.19,23.62
18.36,27.21
23.66,31.5
17.25,22.09
16.83,22.76
15.2,20.5
17.23,21.57
10.6,11.88
10.98,14.21
11.74,15.43
4.9,5.16
5.32,4.86
3.94,3.19
10.08,12.09
11.84,15.11
3.96,3.4
5.34,4.84
5.39,5.68
4.9,4.36
3.52,3.06
4.95,4.9
5.89,5.64
7.1,6.81
7.67,9.22
8.24,11.63
12.97,20.5
11.38,17.63
9.79,14.77
8.2,11.9
7.46,11.99
6.5,10.82
6.48,10.38
7.11,11.93
7.21,12.22
5.74,10.12
8.4,14.29
6.5,10.17
5.91,10.33
9.26,13.73
8.82,13.71
8.37,13.68
7.93,13.66
7.48,13.64
7.49,13.31
7.5,12.99
7.52,12.66
7.53,12.34
7.54,12.01
9.7,15.09
8.7,11.93
9.33,11.67
9.07,11.38
9.41,11.99
8.97,10.92
10.0,14.32
11.26,13.9
12.01,13.71
11.84,13.67
12.18,13.23
12.72,14.38
11.38,12.76
10.08,11.9
9.33,10.52
8.85,9.47
9.39,10.02
9.64,10.65
11.63,12.49
14.78,17.68
17.92,22.87
17.02,21.17
16.66,22.61
18.7,26.12
16.16,24.27
13.06,21.76
15.26,24.02
13.0,20.48
12.93,19.03
13.0,20.75
13.64,20.56
13.06,19.66
11.38,16.87
9.87,16.43
9.1,15.28
11.7,19.28
13.37,22.66
11.95,20.92
14.19,22.99
16.31,31.75
14.61,25.03
14.67,27.0
11.55,20.18
9.05,15.53
7.31,12.35
6.18,8.99
8.09,13.16
6.02,10.63
6.08,11.25
5.51,9.6
5.3,8.89
3.6,6.39
2.6,4.97
2.87,5.89
3.6,6.71
3.52,6.23
2.49,4.69
2.39,4.55
1.84,3.23
0.99,2.6
1.43,3.12
0.94,1.84
1.28,2.58
0.94,1.87
1.05,2.95
0.73,2.22
2.14,4.25
1.3,2.54
1.13,1.59
2.21,3.56
3.29,5.53
5.36,9.45
8.57,13.66
10.16,17.71
11.32,21.13
10.16,17.77
11.63,19.47
11.13,18.36
10.14,17.6
11.4,19.55
9.91,19.89
13.98,27.58
11.21,22.07
10.06,19.26
13.75,27.21
12.49,23.73
16.24,34.96
17.31,31.04
12.53,25.13
12.13,23.35
12.89,23.16
13.02,25.57
10.33,18.05
9.62,18.15
11.3,21.31
8.97,15.13
8.87,15.4
7.99,11.67
5.57,7.88
7.92,12.55
7.57,11.84
7.17,10.6
10.56,15.17
7.96,11.51
7.96,10.56
6.88,12.41
3.56,5.22
8.36,11.44
9.72,14.52
2.73,2.87
2.14,2.51
2.98,4.23
4.15,4.92
3.14,3.94
3.08,4.19
3.71,4.11
3.58,4.23
3.82,5.39
6.96,9.08
15.56,21.41
24.15,33.74
24.48,33.18
26.97,38.42
23.52,30.58
16.05,22.95
16.06,21.84
26.3,42.44
22.19,35.29
19.95,32.57
15.72,24.46
14.23,20.6
25.95,34.56
11.23,17.54
10.0,15.66
16.22,24.63
19.16,30.91
16.56,27.2
13.94,23.49
12.97,22.53
11.4,17.65
12.49,18.15
15.38,24.21
18.21,26.87
10.23,30.87
16.72,21.99
25.02,37.71
18.46,24.33
21.23,31.21
29.52,47.1
24.42,52.28
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
17.42,23.6
18.3,23.66
24.81,46.01
19.37,29.45
24.38,36.38
36.55,56.61
32.42,45.77
23.62,44.37
29.09,45.71
32.78,60.28
29.77,77.83
39.39,78.21
34.76,106.38
34.29,79.15
34.18,62.29
17.54,27.31
12.87,17.77
14.61,19.74
15.76,22.57
13.48,18.95
15.61,22.49
14.32,19.32
13.98,20.02
15.53,21.9
19.91,26.85
15.74,19.91
21.11,27.02
20.56,27.35
18.86,26.72
21.32,26.87
24.31,31.19
15.74,19.07
13.58,19.62
13.75,17.58
14.19,19.14
13.92,18.36
12.28,15.74
16.16,21.08
8.76,11.26
9.35,12.68
5.3,7.02
6.08,7.17
5.32,6.87
4.59,5.41
4.53,4.97
4.11,4.61
6.9,8.26
3.5,4.05
2.37,3.35
3.19,2.62
3.56,3.32
3.94,4.02
3.12,1.86
3.39,3.04
3.77,4.4
3.98,2.33
3.44,3.08
2.81,3.29
2.66,3.52
2.87,3.63
3.35,3.29
4.72,6.1
4.78,5.76
4.84,7.0
7.73,11.13
7.82,11.59
6.25,9.07
6.58,9.96
7.44,10.5
7.25,9.6
7.78,10.73
5.57,7.78
5.53,7.42
5.58,7.73
7.02,10.04
5.6,8.22
4.93,6.96
4.49,5.95
5.58,7.67
5.81,8.93
4.74,6.43
4.49,5.64
4.21,5.58
3.42,4.72
3.08,3.84
2.1,2.6
1.53,1.78
0.92,0.54
0.96,0.17
0.59,0.52
0.79,0.54
0.99,0.55
0.52,0.0
0.69,0.02
0.59,0.29
0.67,0.29
0.34,0.0
0.54,0.13
1.11,1.43
2.45,4.05
4.58,8.05
6.71,12.05
7.99,13.18
7.86,12.24
8.74,15.17
6.88,10.98
7.71,13.22
7.84,13.43
7.54,12.47
7.19,12.18
8.45,14.71
8.38,14.23
10.31,18.13
8.93,15.41
7.54,13.29
8.4,13.71
9.77,16.81
10.37,17.67
8.95,16.12
7.98,13.79
6.71,11.63
6.33,11.65
6.52,10.06
6.75,11.19
6.67,10.19
5.01,8.55
5.28,8.57
4.09,7.17
4.82,7.54
4.78,7.55
4.55,7.84
3.73,6.83
3.02,4.55
3.16,4.49
3.08,4.42
2.41,3.27
2.28,2.66
2.62,3.23
3.02,3.82
3.27,4.28
1.55,2.51
1.26,1.89
1.51,1.49
2.79,3.39
4.02,4.3
5.24,5.22
6.71,7.08
7.08,9.54
10.23,14.76
14.15,19.58
18.55,29.38
31.96,54.39
23.56,32.19
18.36,24.52
14.17,18.59
14.19,19.49
20.87,28.61
12.47,18.55
18.3,28.19
18.47,28.48
17.77,28.82
21.09,33.32
19.58,32.21
18.0,28.02
18.72,31.65
15.47,23.37
19.62,29.13
18.3,29.61
12.53,17.6
12.83,17.54
9.52,13.46
10.98,15.03
11.84,17.31
9.81,13.6
10.92,14.15
8.8,12.26
8.2,10.52
6.56,9.62
5.76,8.72
6.16,8.32
5.62,8.36
3.75,4.42
3.19,4.49
2.18,1.95
2.03,1.97
1.97,2.33
1.89,1.51
1.86,2.16
1.87,1.59
2.22,2.35
1.61,1.22
1.7,1.7
1.63,1.09
1.78,1.51
2.4,2.54
3.02,3.58
3.52,6.25
5.28,9.18
4.72,8.24
6.14,11.95
5.66,9.72
4.55,7.36
4.86,8.03
6.62,11.32
8.93,13.73
10.58,17.81
10.73,16.77
7.57,11.28
5.51,9.24
6.41,10.48
6.75,10.69
9.26,13.41
9.43,12.91
9.52,13.88
8.41,11.91
10.17,14.4
8.51,11.9
9.12,13.1
7.1,11.61
5.37,7.82
5.43,8.05
7.5,9.12
6.46,9.47
5.34,6.9
4.25,5.79
6.33,8.41
5.41,6.94
3.92,4.92
4.28,5.37
4.59,4.9
2.3,2.56
2.33,2.58
1.8,1.68
2.41,2.41
1.86,0.96
2.35,1.07
1.86,1.24
1.87,1.28
1.42,1.19
1.59,0.96
1.61,1.15
1.72,1.17
1.61,1.68
3.48,4.21
4.1,5.5
4.72,6.79
5.01,7.5
5.2,7.94
6.08,9.62
3.39,4.97
3.94,5.81
4.49,6.69
3.98,7.23
4.42,8.38
4.8,8.32
4.92,7.82
5.49,9.1
5.03,7.92
4.23,7.84
4.34,7.96
4.48,9.75
4.99,8.66
5.03,9.43
6.25,12.58
5.64,11.25
10.35,18.82
9.93,17.88
8.11,14.36
8.47,13.56
7.23,11.13
7.32,12.85
6.39,9.68
4.61,6.1
3.4,6.08
3.79,5.34
3.4,4.92
4.36,6.33
3.56,4.59
2.81,2.52
2.89,3.0
1.74,1.63
1.86,1.59
1.42,1.42
2.39,2.7
1.51,0.88
1.57,1.28
0.98,1.19
2.08,2.1
2.28,2.64
2.47,3.17
3.67,4.49
7.04,9.94
12.81,18.32
13.64,18.53
19.89,31.17
30.16,45.5
33.14,60.28
32.78,61.58
39.03,65.24
28.23,45.73
27.06,45.75
30.33,54.85
26.07,40.32
24.31,41.58
18.17,30.87
13.37,21.02
13.79,21.8
11.86,20.6
13.02,21.61
12.91,20.85
14.76,23.7
9.83,15.74
11.42,17.73
13.73,20.58
15.15,21.27
12.47,17.48
18.0,25.26
13.87,19.93
13.56,19.93
11.04,14.88
12.01,16.91
13.23,19.3
15.03,22.49
15.74,25.82
14.0,23.14
14.4,22.97
8.87,14.21
5.18,8.8
4.88,8.17
2.68,5.99
3.63,5.18
3.9,5.05
3.08,3.58
4.26,5.68
4.84,5.95
4.0,3.88
4.44,4.26
3.54,2.75
3.12,2.08
2.7,1.4
2.2,1.17
2.85,3.06
2.62,1.84
2.56,3.35
1.84,2.18
3.46,3.16
3.08,3.56
3.17,4.76
2.96,4.13
3.46,4.04
3.77,5.43
2.68,3.67
3.94,5.45
3.19,4.23
2.93,4.09
2.93,5.34
2.83,4.44
2.72,4.02
2.47,2.72
2.45,2.96
2.08,2.3
2.43,3.37
2.43,2.89
2.58,3.25
3.84,5.47
2.01,3.16
2.77,4.0
3.1,5.07
2.77,3.98
2.18,2.72
2.18,3.63
2.77,5.05
1.87,2.95
2.05,2.98
3.04,4.61
1.01,0.92
0.59,0.0
1.34,1.28
1.43,0.21
1.68,1.03
0.54,0.0
0.84,0.06
0.19,0.0
0.38,0.0
0.77,0.0
0.57,0.17
0.5,0.0
0.38,0.0
1.12,1.18
1.86,2.35
0.8,1.07
0.88,1.89
1.24,2.2
1.59,3.46
1.84,3.25
2.43,3.42
3.44,6.29
3.4,5.85
3.73,6.73
3.14,5.79
3.96,8.11
4.86,8.53
5.93,10.04
6.35,10.86
5.01,8.93
7.0,9.91
6.18,9.01
6.98,10.81
16.26,24.48
13.31,18.76
18.26,26.43
22.62,31.52
21.86,31.4
19.74,25.57
17.04,22.38
17.37,22.72
15.13,20.37
9.68,13.04
11.67,17.44
18.49,26.03
32.57,59.9
34.18,64.88
32.42,63.09
15.58,27.44
14.34,21.61
12.05,16.47
9.08,11.32
6.88,9.52
5.72,7.72
4.55,5.93
3.79,5.18
12.34,15.97
12.67,18.16
13.0,20.35
6.88,12.55
16.06,29.43
31.19,63.44
45.73,96.16
47.53,116.86
55.42,103.56
51.49,155.62
53.89,138.48
41.5,77.83
41.25,102.14
34.76,79.49
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,82.45
38.35,92.78
38.44,89.58
38.22,70.44
37.58,80.31
38.16,67.15
30.63,48.65
20.14,25.34
27.0,37.83
18.95,25.15
14.17,19.16
11.72,15.93
9.87,12.91
14.57,19.6
14.42,21.92
10.21,14.67
6.79,9.52
4.97,6.66
3.86,4.34
4.61,5.09
19.43,41.76
3.71,4.53
4.67,5.03
4.11,5.55
2.24,3.12
2.12,3.17
2.39,3.17
2.52,2.07
2.73,3.16
4.64,5.9
6.54,8.64
10.71,15.49
21.36,32.65
11.48,17.5
34.85,53.76
51.49,94.08
53.89,138.48
41.5,77.83
41.25,102.14
34.76,79.49
34.29,79.15
34.18,73.86
36.02,77.84
31.04,72.98
10.46,15.51
10.67,15.78
6.73,9.73
10.16,16.87
10.02,18.34
9.03,16.03
10.37,17.16
7.88,13.1
12.26,20.29
10.37,14.36
12.76,18.25
11.59,15.93
14.71,20.6
13.5,18.95
11.11,13.92
12.16,17.14
13.67,18.25
15.11,21.32
8.84,10.86
6.71,8.91
5.55,7.0
4.65,7.25
3.86,4.63
1.95,2.31
2.49,3.17
3.94,4.15
2.37,2.56
1.55,0.77
2.14,1.86
1.78,1.17
2.2,1.34
4.04,3.0
6.73,7.48
10.48,14.69
19.28,29.95
17.88,28.61
16.49,27.27
20.46,42.67
28.96,50.36
23.91,39.28
26.74,42.74
17.63,27.92
25.84,43.07
25.47,43.28
30.33,53.82
22.62,41.86
12.53,21.94
17.04,33.93
11.34,21.02
16.91,26.74
12.05,17.92
16.94,28.17
13.6,21.02
17.29,26.85
18.78,30.94
26.03,43.89
25.76,42.92
21.67,33.79
16.37,25.15
14.44,21.04
12.57,17.77
11.9,16.1
11.99,16.26
9.18,11.59
12.57,17.38
9.45,15.09
6.66,9.45
7.02,10.5
5.14,6.85
5.51,8.76
2.26,2.43
2.72,3.12
3.42,4.0
3.31,3.19
3.16,2.91
2.1,1.66
2.3,1.82
3.56,3.6
7.48,7.54
14.22,17.03
20.96,26.51
18.47,26.05
34.24,55.98
41.92,67.85
38.66,96.16
34.36,90.56
34.16,85.64
33.14,89.91
32.78,72.75
26.78,77.83
41.25,102.14
28.74,71.97
34.29,87.32
34.18,84.91
38.21,81.64
22.11,39.95
15.28,23.91
15.11,24.38
10.29,15.8
11.55,16.94
11.78,16.73
11.74,18.07
13.2,20.29
13.06,20.02
14.55,21.15
14.23,19.03
14.59,21.9
11.99,16.64
12.55,15.91
12.07,16.54
10.12,12.95
9.56,12.28
10.69,14.17
10.04,13.1
9.81,11.99
12.99,20.25
10.08,14.17
11.63,16.08
5.6,6.71
4.63,4.25
5.43,6.35
4.04,2.7
4.57,3.79
4.05,3.44
3.92,3.02
3.81,5.18
4.49,4.48
5.3,4.78
6.31,7.75
7.26,10.75
8.22,13.75
15.49,25.05
15.78,25.32
17.69,30.68
21.06,35.13
18.38,34.41
12.05,18.4
10.84,16.62
21.08,32.51
10.79,15.01
15.84,26.07
20.04,32.03
10.06,14.17
10.14,17.25
9.41,14.94
10.29,14.76
12.07,18.32
8.89,14.94
14.08,22.62
17.52,27.39
21.63,34.48
20.92,30.87
18.76,27.77
16.06,22.61
26.76,38.15
17.04,23.91
12.74,19.3
15.66,25.0
14.54,21.76
8.87,12.83
6.87,10.12
7.86,13.08
6.43,10.75
6.23,10.44
4.99,8.19
6.43,10.92
5.85,9.7
5.34,8.87
2.91,4.78
2.07,4.57
1.09,2.72
1.61,2.98
1.01,2.56
1.76,3.77
2.3,3.39
2.22,3.39
0.36,1.22
1.57,2.54
1.2,1.61
2.04,2.91
2.87,4.21
2.41,2.39
3.4,4.05
4.92,5.99
4.84,6.35
3.71,5.95
3.88,6.16
5.32,8.28
5.11,8.26
4.34,6.33
4.13,6.62
9.91,15.17
7.17,11.51
4.82,8.4
4.04,6.69
3.98,6.71
6.31,9.45
5.14,7.82
6.67,11.05
5.99,8.66
8.11,11.59
10.37,15.11
10.69,16.2
10.38,16.06
9.73,14.92
7.5,11.88
7.55,11.09
5.95,8.19
6.31,8.57
7.55,11.55
7.52,11.53
7.21,11.51
6.04,8.89
4.02,4.78
3.16,4.84
3.0,3.81
2.77,4.26
1.95,3.0
2.26,2.05
1.63,2.01
1.49,1.74
1.61,1.95
2.7,3.39
3.14,3.0
3.58,2.6
3.54,2.75
2.68,2.18
3.35,2.52
4.72,4.25
4.97,5.14
7.76,8.53
3.9,3.82
11.0,14.59
8.2,9.98
5.99,7.06
5.68,6.58
5.83,8.2
14.55,21.11
16.26,22.7
12.11,17.75
13.62,19.05
13.04,16.77
17.17,22.7
8.63,11.65
10.31,14.52
9.26,12.3
11.46,15.19
9.2,12.11
7.98,9.96
8.99,11.99
7.38,9.68
12.3,15.32
12.26,15.11
11.72,14.08
10.5,13.12
9.68,12.34
8.24,9.77
7.15,8.45
6.04,7.67
4.04,5.51
6.56,7.73
7.38,8.47
4.28,4.88
2.08,1.24
2.33,1.68
1.74,1.05
2.39,2.28
2.01,0.8
1.93,1.38
2.22,2.04
2.51,2.7
3.75,3.73
2.98,4.69
4.28,8.06
5.57,11.42
7.27,12.13
9.01,21.04
11.26,24.02
12.79,23.77
14.5,26.47
12.66,23.54
12.68,23.98
17.29,28.78
10.81,21.5
9.81,17.42
8.53,17.08
8.49,16.26
7.55,17.88
13.37,26.32
10.27,23.45
8.97,18.23
14.19,28.23
14.57,26.12
5.16,32.13
16.24,28.55
19.03,30.33
17.17,28.02
11.51,18.11
9.6,14.94
8.13,13.71
8.01,13.73
8.61,13.44
4.67,7.4
4.02,8.34
4.05,6.79
4.7,7.67
5.99,9.31
10.6,16.14
7.0,9.96
6.16,10.33
2.26,3.25
2.95,4.23
2.51,4.36
1.13,2.05
1.36,2.43
1.19,2.12
1.59,2.45
2.98,3.54
3.29,3.37
3.86,4.53
5.6,6.92
3.37,4.63
3.21,4.3
4.86,6.26
6.52,8.22
7.25,11.42
7.15,11.46
6.18,10.33
5.74,8.63
10.19,14.17
10.04,15.51
7.52,13.39
