Real_NO2,Real_NOx,Real_O3
11.17,12.81,44.88
9.89,11.67,44.07
9.96,11.84,43.31
8.64,9.62,44.62
10.46,12.22,43.83
10.06,12.47,44.01
8.82,10.92,43.21
10.38,12.6,41.57
13.38,17.73,38.6
11.69,12.91,46.54
11.07,12.09,52.49
9.96,10.69,54.8
10.31,11.36,53.05
10.04,11.04,54.14
10.16,10.84,55.44
9.83,9.96,57.38
9.26,9.72,57.46
7.4,7.46,59.07
6.41,6.64,60.55
5.26,5.45,62.19
3.82,4.15,62.92
3.73,3.67,62.41
2.98,2.73,63.42
3.17,3.39,61.79
3.69,3.75,59.83
5.01,5.24,57.78
3.69,3.61,58.79
4.57,4.57,56.68
5.43,5.39,54.08
4.78,4.72,54.98
6.33,6.35,54.9
5.03,5.13,54.82
4.05,4.05,57.04
3.94,3.9,56.76
3.54,3.27,57.88
3.42,3.02,57.3
3.22,3.07,58.38
3.02,3.12,59.47
2.43,2.37,60.85
2.12,2.14,60.8
3.46,3.27,62.23
4.65,4.49,60.54
3.84,4.02,60.99
4.11,3.96,59.85
4.72,4.72,58.31
5.07,5.2,57.22
6.41,7.02,54.26
7.34,7.8,53.23
9.05,9.91,52.67
9.24,10.79,52.85
8.43,9.87,54.46
10.4,12.53,53.37
8.49,10.35,55.7
6.96,8.19,58.65
5.72,6.33,61.23
7.04,8.13,60.97
7.5,8.99,61.75
6.67,7.65,63.14
6.31,6.88,63.74
5.89,6.41,65.02
4.95,5.05,67.04
5.05,4.99,66.68
5.95,6.35,66.88
5.51,5.51,67.51
5.28,5.32,67.45
4.21,4.11,69.65
4.95,5.07,68.05
4.65,4.57,68.25
4.88,5.07,67.08
3.54,3.67,70.15
2.85,2.66,72.44
1.8,1.51,72.1
1.86,1.87,71.55
1.99,1.91,69.37
2.7,2.6,66.2
2.79,2.93,64.78
2.31,2.41,63.9
2.35,2.39,62.7
1.24,1.2,62.8
1.13,1.11,62.59
1.82,1.59,61.67
2.51,2.33,60.75
2.54,2.68,60.97
2.31,2.31,62.23
1.43,1.2,64.27
1.82,1.8,62.78
1.42,1.48,65.0
1.03,1.17,67.23
1.78,1.63,67.21
1.57,1.49,66.15
1.72,1.76,64.96
2.91,2.93,66.31
2.39,2.35,67.22
2.6,2.26,68.93
2.3,2.52,68.83
2.87,3.12,67.69
3.56,4.07,68.45
4.46,5.09,69.45
3.77,4.13,68.17
4.02,4.74,66.38
3.1,3.6,70.11
3.12,3.81,70.79
3.54,3.86,71.21
5.64,6.54,67.63
5.32,6.39,67.49
5.39,5.85,67.93
6.37,6.64,65.26
10.33,10.96,58.85
9.75,10.46,57.56
10.69,11.53,55.94
11.63,12.37,55.0
11.82,12.34,58.0
9.2,9.79,60.81
7.96,8.26,62.13
8.03,8.38,62.61
10.31,10.35,61.39
10.29,11.13,61.77
9.43,9.89,61.13
8.8,8.97,61.25
9.05,9.28,60.63
6.94,7.02,64.66
6.79,6.88,63.84
6.87,6.64,64.94
3.17,2.77,68.84
1.74,1.76,68.11
2.47,2.37,68.43
2.56,2.51,68.3
2.31,2.24,66.89
1.72,1.76,67.58
1.45,1.15,66.43
1.53,1.45,65.32
2.07,2.28,64.22
3.06,3.16,63.14
4.53,4.3,61.59
4.93,5.09,59.63
7.63,7.76,56.74
10.62,11.33,53.1
13.62,14.9,49.47
14.96,16.18,47.12
20.22,23.75,40.01
19.73,21.52,41.79
18.0,23.35,44.18
27.01,47.6,22.59
18.93,29.94,29.46
16.26,24.86,36.32
16.74,23.07,34.41
16.35,22.94,39.16
15.57,21.98,29.64
14.91,20.59,43.51
15.16,21.16,41.05
15.77,22.01,43.09
12.17,16.58,50.79
13.38,23.08,49.91
13.68,17.79,47.56
18.46,24.04,40.07
18.33,23.28,38.02
18.65,23.03,40.31
16.71,16.47,45.68
16.25,19.7,39.12
16.78,21.19,34.69
15.38,21.84,17.28
20.64,22.46,10.3
19.14,20.62,5.85
18.0,18.52,13.97
18.2,18.89,4.41
20.73,21.49,6.75
26.17,27.12,3.79
25.67,26.84,12.41
23.41,24.42,1.98
21.26,22.12,2.99
19.72,20.4,2.43
18.76,19.01,2.85
16.12,16.53,3.27
14.99,15.36,3.89
15.58,17.51,4.72
13.9,15.37,5.55
14.23,15.59,7.86
11.6,12.41,17.24
11.9,12.93,17.16
11.74,12.89,16.01
11.76,12.76,12.84
11.77,12.63,9.68
13.66,15.52,20.78
18.54,22.32,17.86
22.46,26.04,20.08
25.22,34.32,14.15
32.72,42.67,17.08
39.11,33.53,12.73
33.12,30.73,18.42
32.42,31.66,22.01
16.21,23.41,33.33
18.93,29.94,24.29
16.26,24.86,19.74
16.74,23.07,24.93
16.35,22.94,23.81
15.57,21.98,25.51
14.91,20.59,21.25
15.16,21.16,22.21
15.77,22.01,25.68
15.34,20.64,23.13
17.04,23.08,20.32
17.63,23.43,19.36
18.46,24.04,13.87
18.33,23.28,7.98
18.65,23.03,5.97
16.71,20.78,5.37
16.25,19.7,2.12
16.78,21.19,2.18
15.38,21.84,6.01
20.64,22.46,10.88
19.14,20.62,6.96
18.0,18.52,5.37
18.2,18.89,6.23
20.73,21.49,10.54
26.17,27.12,7.42
25.67,26.84,8.4
23.41,24.42,5.97
21.26,22.12,11.42
19.72,20.4,12.41
18.57,19.01,13.91
15.1,16.45,15.71
14.99,15.36,15.65
7.71,7.77,16.5
7.5,7.79,17.98
7.83,8.16,17.51
11.6,12.41,17.04
10.03,10.48,22.43
8.46,8.54,21.67
8.39,8.62,21.01
9.08,9.16,24.53
10.02,10.31,23.5
10.96,11.46,22.47
17.11,20.35,16.4
25.22,30.8,8.6
32.72,42.67,2.43
39.11,65.07,2.43
37.51,70.32,1.94
32.42,31.66,4.83
27.01,47.6,3.17
18.93,29.94,4.93
16.26,24.86,7.68
16.74,23.07,8.1
16.35,22.94,8.08
15.57,21.98,9.3
14.91,20.59,10.64
15.16,21.16,11.28
15.77,22.01,10.36
15.34,20.64,9.36
17.04,23.08,9.62
17.63,23.43,12.05
18.46,24.04,13.25
18.33,23.28,5.59
18.65,23.03,10.26
16.71,20.78,13.97
16.25,19.7,17.9
16.78,21.19,15.27
15.38,21.84,16.82
20.64,22.46,16.09
19.14,20.62,16.72
18.0,18.52,22.77
18.2,18.89,28.64
11.91,13.75,39.75
9.98,10.75,42.45
9.66,10.71,43.07
8.51,8.59,45.04
9.2,10.31,42.63
9.03,9.37,43.09
8.38,8.78,44.36
6.56,6.77,46.08
6.31,6.64,46.42
5.99,6.2,45.62
6.06,6.39,45.0
5.72,6.01,43.67
5.62,5.58,40.99
6.9,7.21,36.75
8.46,8.54,32.51
12.55,13.71,26.14
11.77,12.63,21.79
13.66,15.52,18.16
18.54,22.32,13.93
21.74,25.83,11.5
24.93,29.34,9.08
19.58,28.37,8.56
20.22,33.53,7.8
19.73,30.73,6.81
18.0,31.66,8.28
27.01,23.41,6.65
18.93,29.94,7.22
16.26,24.86,8.18
16.74,23.07,9.38
16.35,22.94,8.94
15.57,21.98,10.82
14.91,20.59,14.55
15.16,21.16,16.4
15.77,22.01,13.05
15.34,20.64,8.38
17.04,23.08,8.34
17.63,23.43,8.46
18.46,24.04,8.1
18.33,23.28,14.71
18.65,23.03,14.91
16.71,20.78,8.46
16.25,19.7,3.97
16.78,21.19,6.39
15.38,21.84,7.9
20.64,22.46,10.52
19.14,20.62,15.01
18.0,18.52,22.41
18.2,18.89,16.26
20.73,21.49,25.58
11.88,14.09,33.45
11.17,12.32,35.5
11.15,12.2,41.11
10.45,11.83,40.05
7.99,8.36,46.82
6.73,7.0,50.61
7.04,7.34,52.67
5.62,5.62,53.58
6.18,6.45,50.96
5.74,6.1,48.34
5.74,5.7,49.31
5.24,5.41,50.71
5.13,5.32,50.07
5.64,5.79,46.52
4.82,4.96,47.27
4.0,4.13,48.02
2.26,2.28,60.07
1.84,1.86,67.23
1.51,1.61,67.21
1.45,1.74,66.15
1.07,1.2,64.96
1.03,0.77,66.31
1.01,1.38,69.39
0.86,1.15,72.23
0.92,1.19,75.33
1.09,1.43,72.52
1.07,1.63,73.04
1.28,1.59,74.28
1.51,2.28,72.72
1.87,2.43,72.04
1.38,2.03,72.18
0.94,1.34,73.1
1.17,1.53,72.36
1.89,2.95,71.85
2.12,2.83,72.18
2.2,2.6,72.7
2.7,3.39,70.95
4.19,4.53,67.87
6.08,6.33,64.72
5.41,5.64,65.14
4.19,4.44,64.82
4.19,4.67,63.84
3.17,3.46,66.18
3.82,4.04,65.88
3.31,3.71,65.2
2.95,3.04,63.28
3.96,4.26,62.9
8.97,8.7,51.57
6.08,6.2,58.93
4.07,4.59,63.9
3.04,3.19,65.56
3.39,3.46,66.94
3.82,4.02,67.06
2.66,2.79,68.57
3.0,3.25,68.11
1.95,2.14,68.43
1.68,2.03,68.3
0.71,0.86,66.89
1.01,1.19,64.82
2.07,2.01,62.76
1.13,0.92,66.72
0.65,0.4,64.75
1.15,1.24,64.27
1.68,1.86,62.78
3.51,3.68,58.52
5.34,5.51,54.26
3.29,3.82,55.16
6.08,6.43,49.31
7.0,7.52,49.35
7.0,7.57,50.19
7.65,8.24,48.22
10.77,11.88,44.6
9.41,10.25,44.66
12.03,13.62,42.71
12.41,14.42,43.89
13.04,15.57,49.15
11.67,14.38,58.03
11.63,13.96,58.71
8.61,10.98,63.32
6.1,7.59,67.04
9.22,11.61,61.37
8.32,10.37,62.57
7.15,8.89,63.94
7.15,8.7,62.92
10.06,11.48,57.3
9.24,10.35,56.1
10.12,11.46,56.06
8.91,9.94,55.66
12.64,14.23,52.31
14.57,16.18,50.19
9.94,10.84,55.62
10.61,11.9,54.9
12.62,13.85,52.95
18.0,18.52,36.86
18.2,18.89,32.71
11.91,14.13,38.54
11.88,14.09,34.05
11.17,12.32,30.59
11.15,12.2,31.07
10.45,11.83,32.49
10.25,11.54,30.97
10.28,11.33,31.53
9.34,9.84,31.41
8.37,9.35,33.29
7.71,7.77,34.31
7.5,7.79,32.59
7.83,8.16,32.01
7.13,7.54,32.41
7.16,7.54,29.48
8.46,8.54,26.54
7.25,7.84,30.17
8.74,9.45,29.6
9.03,9.75,29.66
6.87,7.61,31.85
8.46,9.0,30.66
10.04,10.38,29.48
13.69,14.34,26.22
20.04,23.35,20.88
15.28,18.23,24.25
15.68,16.98,23.57
16.21,19.95,21.07
15.5,21.42,21.91
16.26,24.86,20.0
16.74,23.07,16.52
16.35,22.94,17.44
15.57,21.98,17.3
14.91,20.59,17.64
15.16,21.16,14.63
15.77,22.01,17.98
15.34,20.64,17.74
17.04,23.08,18.9
17.63,23.43,20.44
18.46,24.04,16.52
18.33,23.28,22.33
18.65,23.03,28.46
16.71,20.78,26.64
16.25,19.7,27.52
16.78,21.19,22.45
15.38,21.84,22.81
20.64,22.46,23.57
19.14,20.62,19.24
18.0,18.52,6.83
18.2,18.89,5.33
20.73,21.49,9.2
26.17,27.12,7.7
25.67,26.84,7.12
23.41,24.42,5.57
21.26,22.12,5.03
19.72,20.4,3.79
18.76,19.01,5.93
16.12,16.53,16.21
14.99,15.36,27.02
7.71,7.77,28.84
7.5,7.79,30.67
14.23,15.58,24.77
11.6,12.41,23.05
11.9,12.93,26.76
8.46,8.54,34.67
8.76,8.72,37.99
9.05,8.89,41.31
9.47,10.21,44.38
7.75,7.92,51.39
8.84,9.77,55.04
9.03,9.03,57.94
11.17,11.93,58.09
15.91,17.33,54.36
10.84,11.26,59.01
11.19,11.34,59.51
12.85,13.83,57.88
11.09,12.68,59.91
11.49,13.1,58.47
9.87,11.26,59.75
10.06,11.76,59.27
8.78,10.61,62.25
8.47,10.25,62.68
7.67,9.39,63.4
7.69,9.56,62.9
9.08,10.71,61.55
9.07,10.14,60.89
13.68,16.52,55.04
17.89,17.05,51.23
14.18,16.97,52.05
18.65,23.03,45.24
14.36,15.61,53.54
14.52,16.08,51.69
13.56,14.36,52.69
8.84,9.33,57.04
10.19,10.77,54.48
11.15,11.78,52.69
8.84,9.1,54.9
8.03,8.7,56.58
7.17,7.44,58.53
6.81,6.73,58.63
6.08,5.99,58.27
5.11,5.34,60.15
5.62,5.55,58.29
6.04,6.1,57.36
5.93,6.2,56.76
5.93,5.78,56.26
5.89,6.12,52.81
6.54,6.52,48.89
7.25,7.13,45.86
7.83,8.05,43.74
7.13,7.54,41.61
7.16,7.54,39.0
8.46,8.54,38.22
8.39,8.62,37.18
8.97,9.31,37.7
9.06,9.74,37.34
9.14,10.16,36.98
9.87,11.23,36.84
10.61,11.74,38.02
11.48,12.47,38.1
12.51,14.04,36.56
12.26,13.9,36.52
12.57,14.63,35.14
16.12,20.0,32.21
13.16,15.66,32.47
12.66,14.86,33.25
12.24,14.57,33.01
13.44,15.87,32.17
13.78,16.01,31.27
14.91,17.61,29.64
15.16,15.97,28.32
15.77,15.53,28.56
15.34,16.58,28.56
17.04,17.73,26.2
13.68,18.23,26.58
14.38,17.05,27.68
14.18,16.97,27.3
14.25,16.46,26.48
16.71,20.78,24.57
16.25,17.55,25.86
16.78,18.46,25.09
15.38,16.69,24.97
14.17,17.16,26.24
17.94,19.94,23.63
18.0,18.52,23.09
16.99,18.89,23.77
11.91,14.13,23.09
11.88,14.09,24.53
11.17,12.32,25.13
11.15,12.2,23.61
10.45,11.83,20.32
17.63,19.12,19.38
10.28,11.33,21.45
15.1,15.71,21.07
14.99,15.36,21.11
11.24,11.58,24.71
7.5,7.79,22.27
12.88,8.16,22.97
11.54,11.68,24.69
7.16,7.54,24.18
11.74,8.54,23.67
11.81,8.62,24.47
11.77,12.63,21.85
10.31,10.44,25.09
9.94,10.58,26.98
12.72,13.59,24.86
15.51,16.6,22.73
14.59,16.03,24.11
15.97,17.94,22.39
19.73,30.73,13.71
18.0,24.04,16.68
16.21,23.41,15.67
18.93,22.64,14.79
16.26,24.86,11.38
16.74,23.07,11.75
16.35,22.94,15.57
15.57,21.98,11.14
14.91,20.59,12.19
15.16,21.16,11.0
15.77,22.01,9.54
15.34,20.64,12.65
17.04,23.08,11.87
17.63,23.43,12.57
18.46,24.04,11.06
18.33,23.28,8.14
18.65,23.03,11.6
16.71,20.78,10.62
16.25,19.7,8.84
16.78,21.19,10.54
15.38,16.69,13.59
14.17,17.43,13.97
13.09,17.06,15.41
12.97,15.49,18.94
12.02,14.57,20.74
11.91,13.54,22.01
11.8,13.22,22.33
11.09,12.2,23.15
10.71,11.46,23.41
10.45,11.83,23.45
10.25,11.54,23.27
10.28,11.33,20.99
9.34,9.84,17.58
8.37,9.35,18.22
7.71,7.77,19.56
7.5,7.79,20.91
7.83,8.16,22.11
11.07,7.54,24.13
7.16,7.54,26.0
8.46,8.54,26.52
8.8,8.47,30.92
9.14,8.4,35.32
7.84,7.59,44.68
5.97,5.85,56.42
7.29,7.52,58.39
6.77,7.23,60.54
7.32,10.19,62.09
7.31,8.41,61.43
7.25,8.34,61.13
7.78,8.84,60.35
6.52,7.48,60.89
5.76,6.22,60.27
7.98,9.24,57.42
7.99,9.39,55.52
10.27,12.03,52.87
9.28,10.5,54.14
13.09,17.0,47.94
11.74,14.17,48.91
11.74,13.87,50.97
9.49,11.0,55.28
10.25,12.09,54.14
13.29,15.32,50.87
11.09,12.47,52.55
9.91,10.92,55.06
6.77,8.01,56.62
6.23,7.46,55.52
6.66,8.32,52.23
6.27,7.29,50.65
5.81,6.73,51.45
4.42,4.46,52.31
5.2,5.51,51.01
4.78,4.49,52.05
4.02,4.25,53.17
2.93,2.43,55.34
2.51,2.3,56.76
2.39,2.16,56.7
2.58,2.72,56.6
3.14,2.72,56.84
2.22,2.33,59.13
1.91,1.61,59.03
3.1,2.96,56.9
2.64,2.33,56.9
2.58,2.3,57.56
2.33,2.03,58.21
2.35,2.33,58.13
1.97,1.49,58.05
2.22,2.01,56.8
1.76,1.3,58.35
2.24,1.42,56.92
2.01,1.55,53.4
2.19,2.06,51.94
2.37,2.58,50.47
3.14,3.25,46.64
4.15,4.7,44.96
3.96,4.36,45.34
4.04,4.57,43.91
4.69,5.18,43.21
4.7,5.05,42.43
6.16,7.21,40.63
5.45,5.97,44.8
6.83,8.28,51.31
6.08,6.77,58.27
6.56,7.5,62.82
6.45,7.4,66.22
7.46,8.85,62.72
6.66,7.34,60.23
8.28,9.72,56.5
7.04,7.92,55.0
6.2,6.94,55.46
4.9,5.81,58.31
4.05,4.36,59.75
4.02,4.51,60.65
4.67,5.01,59.57
4.95,5.37,59.09
5.22,5.57,59.87
4.25,4.82,61.81
3.77,4.44,62.17
3.27,3.69,62.57
3.02,3.23,62.7
2.58,2.91,63.94
2.75,3.25,65.24
3.33,3.54,63.5
3.31,3.88,63.72
2.89,3.27,63.52
3.0,3.48,63.44
3.6,4.36,62.55
4.78,5.57,60.55
3.86,4.11,61.55
16.12,16.53,46.02
6.96,7.36,56.86
2.73,2.83,62.45
2.75,3.0,63.52
2.39,2.31,65.56
3.04,3.17,64.22
2.81,3.14,64.22
2.26,2.28,64.22
2.62,2.22,64.27
2.66,2.56,62.78
1.47,1.64,60.85
1.84,2.01,60.8
2.03,2.04,63.48
2.22,2.08,66.15
2.31,2.1,64.96
2.62,2.49,66.31
6.31,6.16,62.09
4.07,4.04,62.47
4.21,4.34,62.51
4.44,4.86,61.45
3.77,3.6,60.87
4.34,4.3,60.35
5.81,6.18,58.25
6.81,7.46,55.54
5.74,6.14,54.38
5.41,5.85,53.35
5.57,6.12,51.31
5.28,6.04,50.81
5.62,6.52,49.37
6.83,7.52,48.22
5.39,5.83,53.05
5.45,5.7,53.05
5.43,6.18,52.45
5.11,5.45,49.39
5.76,6.23,43.65
7.0,7.52,37.5
6.73,7.73,36.08
7.02,8.13,38.64
7.4,7.78,40.23
7.61,8.19,37.48
8.2,8.72,35.52
6.94,7.15,36.24
6.66,6.94,36.92
5.76,5.97,37.58
6.48,7.13,36.98
6.56,7.08,37.06
6.18,5.91,37.46
5.43,5.47,39.14
5.7,5.3,40.03
5.34,5.58,40.59
4.99,5.07,41.26
4.67,4.3,41.93
4.61,4.49,42.39
4.7,4.69,41.95
4.4,4.46,41.81
4.55,4.42,41.43
4.4,4.34,41.16
4.25,4.26,40.89
4.38,4.3,40.55
4.32,4.09,41.71
4.23,4.3,45.42
4.25,4.53,46.04
3.71,3.88,53.21
3.79,4.05,56.12
4.13,4.3,56.42
4.28,4.49,57.18
4.57,4.7,56.56
4.76,5.13,55.48
5.83,5.97,54.04
6.98,7.57,53.48
8.61,9.2,53.84
6.98,7.67,55.46
8.38,9.7,53.96
8.26,9.29,55.7
6.5,7.23,57.24
7.44,8.32,56.28
8.13,8.89,53.62
7.13,7.78,52.17
8.34,9.24,49.79
8.09,8.93,48.44
9.37,10.81,48.12
8.05,8.63,50.77
7.86,8.8,48.02
6.35,7.02,49.05
7.04,7.15,50.87
5.03,5.28,52.51
6.39,7.06,50.17
5.74,6.14,50.67
6.5,7.36,51.55
4.7,5.53,55.2
5.13,5.66,61.41
3.86,4.25,65.2
3.61,3.61,66.06
3.61,3.69,65.84
3.23,3.0,66.9
2.08,1.78,68.84
2.24,1.99,68.11
1.82,1.55,68.43
1.49,1.45,68.3
1.4,1.43,66.89
1.8,1.57,66.66
2.47,2.39,66.43
2.43,2.39,67.16
2.79,2.75,64.75
4.19,3.94,64.27
6.29,6.45,62.78
5.1,5.22,65.72
3.9,3.98,68.65
5.55,5.72,66.17
6.83,7.69,60.54
9.47,11.02,61.23
11.02,12.85,58.77
11.46,13.6,58.97
9.26,10.73,61.65
6.87,8.28,63.68
6.69,7.63,63.94
7.4,9.22,62.98
6.08,6.9,64.32
5.66,7.06,65.18
5.47,6.69,65.38
6.18,8.09,65.1
5.89,7.0,66.04
6.23,7.57,66.58
5.57,6.56,67.87
6.56,7.73,66.58
5.78,6.71,67.67
6.04,7.19,68.57
5.64,6.92,69.21
4.88,6.12,69.49
4.76,5.91,69.77
5.22,6.29,69.21
4.17,4.95,70.39
3.61,4.51,71.13
3.02,3.61,70.87
2.91,3.21,71.47
2.07,2.52,73.04
2.37,2.6,74.0
4.09,4.05,72.92
3.12,2.83,71.45
3.23,2.93,70.74
2.85,2.93,71.55
2.89,2.64,71.68
1.38,1.47,71.5
1.4,1.26,72.08
1.11,1.01,72.83
2.12,2.2,68.43
2.52,2.47,64.0
1.64,1.55,66.89
2.01,1.74,66.7
2.49,2.2,64.76
2.37,2.37,64.76
1.57,1.57,64.75
2.89,3.23,70.05
3.9,3.9,68.28
4.65,4.63,60.85
4.76,5.07,60.8
8.18,8.88,59.84
11.59,12.7,58.89
14.04,16.14,57.3
15.74,18.99,55.26
13.5,15.03,60.41
14.08,15.24,57.76
15.17,17.35,50.45
15.5,20.56,47.98
16.26,20.48,49.21
12.91,15.8,53.74
12.18,15.72,53.5
10.58,14.27,54.68
10.08,13.08,55.32
8.95,11.59,56.28
10.04,13.22,54.74
9.47,11.74,54.12
10.75,13.98,53.46
10.52,13.6,54.84
12.78,15.61,53.33
13.14,15.76,52.67
14.25,16.46,48.93
11.05,13.0,55.28
6.16,7.54,69.87
7.46,8.68,68.99
7.99,9.08,66.42
5.16,5.87,67.1
6.43,7.13,68.47
7.06,7.34,62.61
7.25,8.15,61.67
2.95,3.54,68.81
3.0,3.42,69.83
2.41,3.02,68.49
3.23,3.4,66.44
2.7,2.96,65.0
2.39,2.45,62.88
2.14,2.41,62.59
1.34,1.32,64.56
1.28,1.55,65.96
1.17,1.36,66.42
1.07,0.86,66.89
1.38,1.34,65.06
1.68,1.82,62.45
1.28,1.59,61.61
1.36,1.59,62.86
1.95,2.1,62.04
2.54,2.62,61.21
3.27,3.35,60.85
3.48,3.44,60.8
4.84,5.45,62.41
6.71,6.98,60.54
12.28,13.54,56.22
15.47,19.05,53.05
12.28,13.92,56.04
12.58,14.23,55.24
15.36,18.32,51.51
11.69,13.27,57.92
14.54,15.76,57.52
12.66,13.62,57.08
12.79,14.32,54.48
5.41,6.22,57.68
4.53,5.07,60.73
4.67,5.24,60.99
4.99,5.7,61.79
5.09,5.89,60.73
5.78,6.66,58.11
5.18,6.14,55.0
5.24,5.93,52.71
6.46,7.65,52.09
7.15,8.2,51.45
6.01,6.66,53.64
3.29,3.54,56.56
3.04,3.23,56.66
2.1,2.28,57.48
2.7,2.7,56.38
3.17,3.44,55.36
3.94,4.25,54.04
3.92,4.26,53.31
4.99,5.53,52.33
9.47,13.98,47.28
4.09,3.9,52.77
4.84,4.92,55.14
4.76,4.92,56.86
3.4,3.23,59.97
1.24,1.15,65.76
1.34,1.45,64.14
1.09,0.82,67.14
1.05,0.82,67.67
2.22,2.05,64.08
2.68,2.52,63.1
2.52,2.52,62.13
