Real_NO2,Real_NOx,Real_O3
3.94,4.93,79.21
5.7,6.62,79.76
7.1,8.28,79.71
6.92,8.13,80.05
7.86,9.18,78.75
9.07,10.33,75.82
9.31,10.48,74.52
10.23,11.17,70.69
8.11,9.03,71.37
6.1,7.15,71.33
7.4,8.3,68.39
5.99,6.46,69.55
6.18,6.83,69.07
5.39,5.28,67.73
5.41,5.64,65.82
6.45,6.9,63.9
6.04,6.43,63.56
5.6,5.7,66.56
4.15,4.46,71.68
3.9,3.88,71.5
3.48,3.42,72.08
2.77,2.52,73.59
2.77,2.64,73.8
1.42,1.38,74.02
1.49,0.94,74.23
1.26,0.94,74.27
1.84,1.74,73.46
1.95,1.91,71.49
2.12,1.86,72.26
2.63,2.41,70.74
3.14,2.96,69.21
4.44,4.57,69.14
5.79,5.91,60.8
7.08,7.67,62.41
11.07,12.22,60.54
19.58,22.85,53.94
18.19,20.9,53.66
19.73,30.73,42.55
18.0,26.62,48.02
16.21,23.41,46.84
15.5,21.65,49.21
16.26,21.46,50.87
13.71,18.93,54.7
13.27,18.86,55.68
13.78,20.3,55.34
12.97,16.64,65.78
11.74,14.23,68.77
10.75,12.58,67.41
8.97,10.79,73.1
9.18,10.84,75.62
11.23,13.08,71.45
14.38,17.05,64.38
18.33,16.97,61.53
14.25,16.46,66.24
12.37,14.06,73.9
13.2,14.94,70.99
16.78,21.19,59.17
13.31,14.48,60.87
14.17,15.99,56.76
13.09,16.18,54.58
12.97,15.49,54.56
10.33,11.38,64.86
5.85,6.12,72.16
5.11,5.72,72.44
4.65,5.07,72.1
4.26,4.46,71.55
2.89,3.25,71.68
3.71,3.79,71.5
2.54,2.64,72.08
3.02,3.08,73.59
1.7,1.7,73.8
1.8,1.66,75.27
2.31,2.16,72.79
4.93,5.09,64.0
3.65,3.42,55.22
2.98,2.81,57.24
2.43,2.2,58.77
2.35,2.62,58.25
1.99,1.72,61.87
1.99,1.99,65.26
1.99,2.26,68.65
2.51,2.98,67.21
3.29,3.71,66.15
4.05,4.72,64.96
6.64,7.98,66.31
8.55,9.7,69.39
11.8,13.94,64.7
9.12,10.63,63.46
7.36,9.41,65.6
5.51,7.23,69.35
6.2,7.71,68.99
5.22,6.85,69.13
4.02,5.11,70.05
4.0,5.14,74.68
4.59,5.97,78.16
3.54,4.72,83.76
4.09,5.53,79.21
3.67,4.36,79.76
5.03,6.31,80.05
4.51,5.22,80.29
4.02,4.4,80.37
4.42,5.18,80.53
3.67,4.36,80.82
3.86,4.34,80.31
5.03,5.58,79.35
4.21,4.34,80.72
3.67,4.11,82.49
3.1,3.25,81.28
2.51,2.43,79.94
2.39,2.66,76.7
2.08,2.37,75.18
2.73,3.12,73.3
1.7,2.14,72.1
1.51,2.03,71.55
1.95,1.99,71.68
1.24,1.49,71.5
1.19,1.28,72.08
0.75,0.94,73.59
0.75,0.8,73.8
0.48,0.67,75.27
0.25,0.52,74.23
0.23,0.54,74.27
0.46,0.61,73.46
0.64,0.98,72.86
0.82,1.34,72.26
0.54,1.51,70.05
0.73,1.19,69.21
1.17,1.57,69.14
1.87,2.14,68.65
2.75,2.88,67.4
3.63,3.61,66.15
7.52,8.13,64.96
8.74,9.12,66.31
8.87,9.51,69.39
7.06,7.21,72.23
6.54,7.27,75.33
6.77,8.07,76.34
8.09,9.89,73.04
7.8,8.85,74.08
8.85,9.94,71.37
9.52,10.63,69.43
12.57,14.84,65.4
11.96,15.97,63.26
12.1,15.24,63.16
12.17,16.58,58.91
11.38,13.1,60.21
9.91,11.95,62.66
6.87,7.9,77.85
7.46,8.34,78.03
7.82,8.41,74.98
12.03,13.27,73.24
6.06,7.02,80.01
5.37,5.62,78.99
6.81,8.19,74.52
6.69,7.02,70.77
7.08,7.38,67.47
7.78,7.75,65.28
10.69,10.81,61.73
10.08,10.04,63.68
8.24,8.26,65.8
5.09,5.09,72.1
4.65,4.26,71.55
5.11,4.72,71.68
2.83,2.62,71.5
2.64,2.28,72.08
4.59,4.07,73.59
3.77,3.44,73.8
3.94,3.37,74.02
3.46,2.91,74.23
3.44,3.02,74.27
2.89,2.28,73.46
3.44,3.1,71.49
2.07,1.4,72.26
1.69,1.44,70.74
1.32,1.49,69.21
2.28,1.84,69.14
2.01,2.08,68.65
2.45,2.28,67.21
3.37,3.42,66.15
2.43,2.56,64.96
3.77,4.05,66.31
3.69,3.96,69.39
5.16,5.57,66.86
5.64,6.67,65.74
5.2,6.12,67.81
4.28,4.72,70.95
4.05,4.84,72.9
2.96,3.48,75.68
3.06,3.61,75.78
3.56,4.49,75.58
3.02,3.52,78.16
2.72,2.96,79.07
3.35,3.9,79.21
3.33,3.6,79.76
4.04,4.46,80.05
5.62,6.69,79.91
4.9,5.81,80.35
3.73,4.23,80.03
3.48,3.77,80.82
5.01,5.68,79.15
4.78,5.26,79.91
4.7,5.28,79.59
3.6,3.65,82.26
4.84,5.24,78.72
3.81,3.96,79.94
3.9,4.0,76.7
3.19,3.44,75.18
3.63,3.94,73.3
2.37,2.54,72.1
3.25,3.44,71.55
2.75,2.51,71.68
2.7,2.56,71.5
2.35,2.2,72.08
2.1,2.3,73.59
2.1,2.01,73.8
2.31,2.16,75.27
4.65,4.65,74.23
4.92,4.93,73.84
3.21,3.44,73.46
2.6,2.7,71.49
1.95,2.01,72.26
1.97,1.87,70.05
3.1,3.04,69.21
3.13,3.01,68.93
3.16,2.98,68.65
4.57,4.69,67.21
4.74,5.01,66.15
4.8,4.72,64.96
4.84,5.13,62.76
9.89,11.42,57.3
12.35,13.94,54.4
7.71,8.99,60.11
8.32,9.89,60.57
8.57,9.98,62.88
5.47,6.69,65.38
4.69,5.85,66.94
4.9,6.02,68.53
5.05,6.16,70.45
6.08,7.04,69.15
5.57,6.6,69.63
5.76,6.88,69.75
4.69,5.53,73.02
4.65,5.45,74.58
6.18,7.25,71.51
6.81,7.84,67.75
7.61,8.49,63.9
10.48,11.8,59.51
12.16,13.37,55.96
10.75,11.69,58.02
9.03,9.77,60.99
4.65,4.76,79.85
4.25,4.51,81.28
3.67,3.84,79.94
3.35,3.75,76.7
3.73,4.07,75.18
4.23,4.0,73.3
5.37,5.32,72.1
5.85,6.01,71.55
4.05,4.46,71.68
3.1,3.1,71.5
2.43,2.35,72.08
2.54,2.51,73.59
1.49,1.57,73.8
2.89,3.02,75.27
2.73,2.83,74.23
1.28,0.71,74.27
1.43,1.4,73.46
1.26,1.24,72.86
1.28,1.45,72.26
1.61,1.51,70.05
2.56,2.6,69.21
2.24,2.05,68.38
3.54,3.69,60.8
4.96,5.45,60.54
6.39,7.21,60.29
7.67,8.59,59.71
7.98,8.68,62.35
6.92,7.67,65.1
7.31,7.96,69.82
5.74,6.37,75.33
4.44,4.99,77.24
5.3,5.85,79.74
4.32,4.97,80.95
5.2,6.39,81.52
3.65,4.72,81.75
4.9,6.33,82.38
3.96,5.36,83.32
5.03,6.46,83.76
4.65,6.04,83.41
5.22,7.06,84.71
5.18,6.85,85.91
5.76,7.42,85.11
5.13,6.29,80.69
4.9,5.36,80.53
4.63,5.28,80.82
4.09,4.55,75.86
4.21,4.67,70.79
3.81,4.7,69.59
3.71,4.09,70.19
3.94,4.28,69.33
5.03,5.89,69.35
5.49,5.7,67.79
7.32,7.73,63.42
7.42,7.57,63.24
7.63,7.78,63.24
7.55,7.69,64.9
6.64,7.17,66.18
5.16,5.24,67.35
5.53,5.57,66.16
4.61,4.76,67.14
3.61,3.58,68.43
3.81,4.07,67.66
3.25,3.4,66.89
2.75,2.68,67.58
2.35,2.3,66.43
2.7,2.7,67.16
2.41,2.49,64.75
3.24,3.07,66.94
4.07,3.65,69.12
11.8,11.76,60.85
8.89,8.8,60.8
11.34,11.38,62.05
8.7,9.08,60.54
7.98,8.26,64.96
20.22,33.53,47.22
37.51,70.32,13.55
32.42,66.71,10.04
27.01,47.6,25.62
18.93,29.94,30.0
16.26,24.86,49.51
13.71,18.86,60.59
13.04,15.97,63.46
8.82,10.82,67.79
8.84,10.84,65.0
11.21,14.17,57.66
12.1,15.11,55.7
12.17,16.58,54.82
13.38,16.58,56.9
10.17,11.8,62.57
9.28,11.32,66.64
7.38,8.17,70.27
10.02,11.59,70.03
9.29,10.65,70.29
6.37,7.23,71.96
5.72,6.25,70.91
6.1,6.75,68.63
5.97,6.2,67.41
7.46,7.55,63.58
10.96,11.53,58.19
9.2,9.01,56.96
4.67,4.53,72.08
2.43,2.2,73.3
1.97,1.74,72.1
1.61,1.66,71.55
1.43,1.24,71.68
2.01,1.89,71.5
1.57,1.38,72.08
2.41,2.31,73.59
1.61,1.2,73.8
1.11,0.88,75.27
0.73,0.46,74.23
0.77,0.59,73.84
0.77,0.69,73.46
0.77,0.77,71.49
0.67,0.1,72.26
0.88,0.63,70.05
1.4,1.01,69.21
2.16,2.03,68.93
2.91,3.04,68.65
3.06,3.44,67.21
6.83,7.42,66.15
6.06,6.41,64.96
6.71,7.31,66.31
8.36,9.24,69.39
7.61,8.91,72.23
6.23,7.63,74.46
5.79,7.73,72.52
4.26,5.41,73.04
4.15,5.13,74.98
3.5,4.44,75.86
2.91,3.96,81.05
2.91,3.84,77.81
3.61,4.8,78.16
4.49,6.16,77.63
4.51,5.95,77.65
5.22,7.11,77.59
5.34,7.42,77.39
5.85,8.95,77.57
5.57,7.88,78.55
5.7,6.85,78.65
6.79,7.9,76.91
6.83,7.96,76.44
5.45,6.5,77.37
4.97,5.32,77.43
4.38,4.93,77.93
4.05,4.61,78.17
3.79,4.25,79.47
3.75,4.13,76.7
3.56,3.98,75.18
3.67,4.34,73.3
3.79,4.05,72.1
4.32,4.59,71.55
3.79,3.96,71.68
4.28,4.63,71.5
4.88,5.16,72.08
5.09,5.55,73.59
4.93,5.26,73.8
4.25,4.23,75.27
3.6,3.82,74.23
3.21,3.31,74.27
3.19,3.06,73.46
3.29,3.27,72.86
3.67,3.58,72.26
3.56,3.79,70.05
4.59,4.99,69.21
3.92,4.23,69.14
2.7,2.49,68.65
7.7,7.74,67.4
12.7,12.99,66.15
19.58,22.2,62.09
17.82,19.58,66.31
19.73,23.64,64.68
12.22,13.96,72.23
8.45,9.52,74.46
10.16,12.51,72.52
6.73,8.11,73.04
6.25,8.13,74.98
5.72,7.84,75.86
4.55,5.14,76.73
4.38,5.24,77.81
4.32,4.82,78.16
4.36,4.9,83.76
4.19,4.86,83.41
10.33,11.07,79.55
8.8,9.79,79.37
12.81,15.26,74.96
14.18,16.97,70.71
13.43,14.54,74.34
11.48,12.89,76.67
8.2,8.51,78.63
4.82,4.84,81.08
5.6,6.12,80.72
6.46,6.64,79.59
8.17,8.43,75.36
5.62,5.58,74.96
5.78,5.97,74.16
5.41,5.55,73.32
6.6,6.94,71.21
5.93,6.14,69.21
4.78,5.26,69.11
4.28,4.05,66.68
5.01,5.34,63.38
2.85,2.79,66.42
1.78,1.89,68.11
1.74,1.63,68.43
1.68,1.74,71.26
1.61,1.84,74.08
1.45,1.74,67.58
1.43,1.38,72.09
1.42,1.43,71.49
1.4,1.51,72.26
2.49,2.81,70.74
3.58,4.11,69.21
3.65,3.96,69.14
4.84,5.45,68.65
6.25,7.04,66.17
7.55,8.7,66.15
8.87,10.21,64.96
10.1,11.69,66.31
9.79,11.65,67.22
8.68,10.27,69.82
5.34,6.66,75.33
6.14,7.48,72.52
5.22,6.29,78.87
4.38,5.76,80.95
4.05,5.62,81.52
3.77,5.18,81.05
3.35,3.96,77.81
3.08,4.17,83.32
2.6,3.48,83.76
3.94,5.28,83.41
3.84,4.92,84.71
3.81,5.09,80.05
5.16,7.04,80.62
5.43,6.9,80.69
5.72,7.06,80.29
5.83,7.11,80.05
11.9,15.13,72.6
11.4,13.31,72.26
6.1,7.0,76.56
20.64,22.46,54.8
7.1,7.78,71.45
8.76,9.56,67.39
12.02,18.7,60.03
8.89,10.29,66.2
7.76,8.41,66.54
9.58,10.0,64.74
9.29,10.12,63.72
10.45,11.83,55.34
9.35,9.73,62.51
10.28,11.33,56.8
9.34,9.84,62.92
8.37,9.35,61.01
7.71,7.77,61.81
7.5,7.79,60.47
7.83,8.16,58.94
7.13,7.54,57.4
7.16,7.54,53.15
8.46,8.54,51.77
8.39,8.62,48.52
9.51,9.62,48.16
9.48,9.68,44.94
9.45,9.75,41.71
8.38,8.68,43.89
10.38,10.71,39.53
13.92,14.23,34.41
20.22,25.63,22.37
19.73,30.73,25.21
18.0,31.66,27.04
16.21,23.41,35.74
18.93,29.94,30.53
16.26,24.86,34.03
13.71,19.7,54.06
13.54,19.54,60.01
6.08,7.99,73.72
5.43,7.21,74.32
3.9,4.93,78.16
5.51,7.65,75.12
3.21,4.59,79.17
3.44,4.13,78.69
3.35,4.53,77.43
3.92,4.59,78.25
4.93,5.79,78.75
4.69,5.41,79.27
6.39,7.13,77.13
10.37,11.36,72.16
16.78,17.88,62.88
15.38,21.84,46.26
20.64,22.46,37.9
19.14,20.62,47.78
18.0,18.52,35.82
18.2,18.89,35.48
20.73,21.49,41.15
11.88,14.09,45.26
11.17,12.32,46.56
11.15,12.2,49.17
10.45,11.83,46.02
10.25,11.54,44.68
10.28,11.33,46.5
15.1,15.71,45.24
14.99,15.36,43.77
7.71,7.77,48.22
7.5,7.79,46.62
7.83,8.16,42.13
11.6,12.34,43.29
7.16,7.54,47.54
8.22,8.22,51.79
6.64,6.79,53.35
6.45,6.39,53.64
6.62,6.79,54.28
6.52,6.69,53.86
7.56,7.48,50.96
8.59,8.26,48.06
9.58,9.72,50.03
8.99,9.2,51.49
10.56,11.76,50.93
12.18,14.55,49.83
11.02,13.66,51.57
8.8,11.09,54.64
7.98,10.67,55.68
7.61,10.54,55.98
8.13,11.02,57.3
8.11,11.4,58.41
8.99,12.7,58.95
8.36,11.61,61.27
6.64,9.18,65.6
6.01,7.98,69.11
5.51,7.23,72.34
5.68,7.04,72.78
6.48,7.75,69.29
7.36,8.84,64.54
8.05,9.35,64.62
8.07,9.22,64.48
8.64,9.41,63.16
9.94,10.25,60.25
10.54,11.34,57.04
10.21,10.96,57.74
10.46,10.79,58.47
10.5,10.86,58.19
9.6,9.94,59.05
10.54,10.84,58.61
11.88,13.35,55.96
11.17,12.03,53.54
11.05,11.13,53.23
9.03,9.01,56.42
7.94,7.88,59.09
7.11,6.83,59.09
6.6,6.31,58.97
7.11,6.88,57.56
7.27,6.96,55.66
7.5,7.63,53.76
6.67,6.37,54.5
5.24,4.9,55.06
4.97,5.01,55.3
4.82,4.76,54.14
5.87,5.89,52.39
6.92,7.02,50.63
8.3,8.85,47.66
9.35,10.16,45.8
11.3,12.34,43.25
15.72,16.77,37.92
19.58,26.93,29.26
20.22,33.53,24.91
19.73,30.73,34.61
18.0,23.96,41.95
14.88,21.97,46.72
13.31,18.59,47.84
14.29,20.56,50.45
11.59,16.85,56.26
10.73,15.43,60.33
10.33,14.25,63.54
9.72,13.58,65.84
8.87,12.45,68.09
8.3,11.23,70.87
7.63,10.16,73.64
8.32,11.05,74.48
7.59,9.66,75.62
8.91,11.44,75.5
11.74,14.27,73.0
12.39,14.4,72.66
12.2,13.54,72.92
9.81,10.82,75.68
12.7,14.8,68.87
12.3,13.31,66.18
11.88,12.66,66.14
11.02,11.59,67.83
10.14,10.73,69.45
9.68,10.0,70.05
8.87,9.35,69.33
9.26,9.72,66.72
9.1,9.64,64.6
8.4,8.59,64.16
9.03,9.2,62.03
8.61,8.84,59.49
7.5,7.82,58.71
7.17,7.44,56.9
7.27,7.34,56.0
6.6,6.45,54.96
6.46,6.16,54.98
6.08,5.76,54.82
5.74,5.76,54.66
5.78,6.01,56.32
6.04,5.91,57.56
6.01,6.01,56.9
6.88,6.75,56.54
7.7,7.78,54.24
8.53,8.82,51.95
13.12,14.15,46.7
18.13,20.22,40.31
19.58,26.87,34.53
20.22,33.53,31.33
19.73,28.3,33.61
18.0,24.77,35.36
16.21,23.41,35.48
18.93,22.64,34.61
16.26,22.14,35.78
16.74,23.07,33.61
16.35,22.94,34.55
15.57,20.3,35.24
14.54,18.17,36.82
15.16,21.16,35.84
12.1,15.53,38.34
12.17,16.58,41.95
13.27,17.73,43.07
8.53,11.49,54.78
8.85,11.21,55.22
9.45,11.84,54.64
10.6,11.99,59.97
12.18,13.02,56.64
14.31,14.67,57.94
10.21,10.77,70.21
11.04,11.26,70.91
12.43,12.68,71.19
13.08,13.6,69.25
12.97,14.34,66.66
12.02,13.04,65.94
9.72,9.56,71.31
22.69,14.09,50.03
21.92,12.32,47.24
23.41,24.42,37.64
21.26,22.12,38.22
19.72,20.4,39.79
16.84,17.34,40.45
9.34,9.84,43.53
8.37,9.35,43.41
7.71,7.77,44.46
7.5,7.79,50.33
7.5,7.34,47.62
7.13,7.54,43.23
11.9,12.93,40.94
11.74,12.89,38.66
8.39,8.62,50.59
11.77,12.63,41.81
12.45,12.6,42.31
18.54,19.05,37.58
21.88,26.68,32.27
25.22,34.32,26.96
32.72,42.67,15.27
39.11,65.07,5.77
37.51,61.98,23.43
18.0,28.53,43.87
14.67,19.34,50.79
12.18,16.7,52.99
11.44,16.18,55.36
12.57,17.77,56.22
9.6,13.12,62.05
6.41,8.59,71.77
5.57,7.19,75.72
5.16,6.98,77.19
3.88,5.32,78.99
4.26,5.28,79.11
5.74,7.15,77.69
5.34,6.71,78.17
7.5,9.18,75.62
8.3,9.72,75.72
10.6,11.99,74.18
9.26,9.68,80.82
14.52,16.64,66.36
8.38,8.47,72.88
13.9,14.23,63.94
20.64,22.46,50.89
13.09,14.55,57.88
6.52,6.2,67.39
4.74,4.7,69.51
6.45,6.48,65.66
8.66,8.85,60.87
8.4,8.05,59.83
7.73,7.76,56.9
9.72,9.72,56.04
10.25,11.54,54.02
10.28,10.54,53.35
9.34,9.58,52.67
8.37,9.35,44.34
7.71,7.77,43.28
7.5,7.61,42.23
7.83,8.16,38.72
7.13,7.54,36.68
7.16,7.54,46.92
6.92,6.79,46.16
8.32,8.58,41.81
9.72,10.37,37.46
6.31,7.06,41.99
9.49,10.35,40.13
11.04,12.35,39.67
25.22,34.32,18.14
32.72,42.67,8.16
39.11,65.07,3.43
37.51,70.32,3.71
32.42,66.71,4.99
27.01,47.6,15.95
18.93,29.94,30.43
16.26,24.86,38.12
16.74,23.07,45.1
16.35,22.94,37.1
10.77,16.7,60.51
9.66,14.86,63.26
9.7,14.73,64.06
8.05,12.03,68.63
11.46,16.58,69.87
5.07,7.48,77.63
4.99,7.38,78.13
12.32,17.05,65.86
13.5,16.97,65.06
14.25,16.46,64.38
15.05,16.47,63.68
16.25,19.7,61.39
14.81,18.46,60.47
15.38,21.84,48.66
20.64,22.46,34.09
19.14,20.62,31.41
18.0,18.52,45.86
18.2,18.89,51.29
20.73,21.49,43.37
26.17,27.12,34.37
25.67,26.84,25.54
23.41,24.42,38.86
21.26,22.12,36.9
19.72,20.4,39.3
16.84,19.01,43.13
16.12,16.53,35.98
14.99,15.36,32.89
7.71,7.77,47.76
13.9,15.37,28.04
12.75,13.89,34.9
11.6,12.41,41.77
11.9,12.93,30.12
11.74,12.89,42.63
8.39,8.62,51.61
11.77,12.63,38.92
15.14,16.09,39.34
18.52,19.55,39.77
15.61,16.05,45.88
25.22,30.8,29.54
32.72,42.67,13.87
39.11,65.07,12.15
37.51,30.73,23.65
32.42,31.66,27.24
27.01,47.6,30.19
15.5,22.64,49.95
15.62,22.14,54.16
10.12,13.6,65.14
6.18,8.28,71.33
5.85,7.84,73.64
7.75,11.07,72.56
11.96,15.97,65.1
12.1,15.53,65.04
9.51,13.75,70.65
7.94,11.04,72.58
7.29,9.6,73.96
7.98,10.31,75.02
10.69,13.06,73.48
7.31,8.64,75.94
10.12,11.63,72.38
10.73,12.03,71.11
12.51,13.44,69.31
14.63,16.31,66.92
14.17,16.64,65.48
13.09,14.34,66.52
12.7,13.08,66.48
11.65,11.7,65.38
11.91,14.13,60.43
11.88,14.09,54.36
11.17,12.32,53.56
23.41,24.42,47.96
18.67,11.83,51.21
17.63,11.54,50.41
10.28,11.33,50.95
9.34,9.84,51.01
8.37,9.35,50.45
7.71,7.77,49.41
7.5,7.79,50.19
7.83,8.16,48.28
7.13,7.54,51.61
7.16,7.54,52.92
7.8,7.96,54.22
6.5,6.52,59.25
6.29,5.99,58.45
7.8,7.99,55.14
8.78,8.85,53.48
8.78,8.84,53.49
8.78,8.82,53.5
11.74,12.09,51.39
13.16,14.15,51.45
19.73,30.73,35.82
18.0,30.85,43.15
16.21,21.69,55.18
13.08,17.61,62.23
9.77,13.18,69.81
7.02,9.49,74.44
6.58,8.34,75.86
7.13,8.74,75.8
6.41,7.76,76.83
8.05,10.04,75.1
5.39,6.46,77.49
5.51,6.83,76.22
5.16,6.79,76.28
6.27,8.3,75.44
5.93,7.13,76.61
5.49,6.66,77.09
6.25,7.32,76.56
5.53,6.48,77.23
7.48,8.19,75.5
7.82,7.96,75.82
10.23,10.08,74.12
12.45,12.83,68.77
13.09,17.33,62.66
18.0,18.52,44.05
18.2,18.89,32.95
20.73,21.49,32.43
26.17,27.12,33.55
25.67,26.84,40.19
23.41,24.42,39.2
21.26,22.12,42.15
19.72,20.4,37.52
18.76,19.01,40.01
15.1,15.71,42.57
14.99,15.36,42.93
7.71,7.77,44.68
7.5,7.79,46.44
7.83,8.16,53.96
7.13,7.54,53.21
7.16,7.36,55.46
5.78,5.74,60.35
5.6,5.78,57.0
5.43,5.83,53.66
6.79,7.08,50.27
7.13,7.36,49.49
9.47,9.22,47.16
10.88,11.25,43.77
18.51,19.97,34.63
17.14,19.47,37.2
18.99,23.52,36.78
10.23,12.91,56.0
9.6,12.97,54.7
9.35,13.06,58.23
5.64,7.25,73.04
8.41,12.13,69.33
4.59,6.69,75.0
5.11,7.29,75.06
5.91,8.41,74.7
6.08,8.61,75.18
5.6,8.22,76.91
5.05,6.98,78.73
4.19,5.43,79.76
4.09,5.62,80.05
6.5,8.7,77.33
8.19,10.4,76.36
7.63,9.28,76.81
7.08,8.26,77.87
3.79,4.3,80.99
9.56,10.52,73.78
14.57,15.22,67.79
14.17,17.43,63.42
13.09,17.54,62.65
18.0,18.52,59.45
18.2,18.89,56.72
20.73,21.49,43.31
26.17,27.12,30.53
25.67,26.84,33.89
23.41,24.42,44.72
21.26,22.12,49.95
10.25,11.54,55.02
18.76,19.01,32.05
16.12,16.53,33.53
14.99,15.36,44.16
15.58,16.13,41.87
13.9,15.05,42.27
7.83,8.16,44.34
7.13,7.54,46.42
7.16,7.54,49.73
8.11,8.03,49.57
7.86,8.3,46.66
9.22,9.83,42.79
12.22,12.68,39.08
15.22,15.53,35.38
22.46,26.04,28.02
25.22,34.32,14.03
32.72,42.67,15.13
39.11,65.07,7.96
37.51,70.32,9.8
32.42,66.71,12.63
27.01,47.6,18.9
18.93,29.94,32.69
16.26,24.86,49.49
