,NO2,NOX
0,10.98,13.79
1,8.99,9.24
2,15.11,20.44
3,19.64,25.59
4,22.77,56.36
5,24.01,53.54
6,28.05,67.93
7,41.65,145.72
8,43.24,114.84
9,44.16,212.63
10,39.46,124.29
11,37.98,118.78
12,32.36,100.41
13,34.33,102.14
14,33.87,106.38
15,26.74,78.29
16,23.41,44.62
17,21.46,49.07
18,22.45,43.41
19,20.02,39.86
20,22.87,42.9
21,17.02,32.32
22,22.45,39.86
23,28.02,49.59
24,34.89,67.19
25,35.41,61.24
26,38.89,87.36
27,37.58,106.87
28,38.16,78.73
29,34.14,83.41
30,34.82,76.48
31,29.51,59.84
32,27.46,57.67
33,30.36,56.55
34,28.31,54.59
35,26.44,50.0
36,28.31,54.39
37,26.24,47.83
38,25.34,52.53
39,22.5,45.23
40,21.14,47.02
41,19.3,28.27
42,15.03,28.56
43,14.77,29.42
44,13.98,23.66
45,12.62,18.3
46,11.49,15.89
47,12.18,13.67
48,11.63,14.15
49,12.13,14.84
50,22.77,56.09
51,24.01,73.06
52,35.04,91.69
53,41.92,122.67
54,37.18,89.56
55,43.24,114.84
56,44.16,212.63
57,39.46,124.29
58,37.98,118.78
59,32.36,100.41
60,34.33,102.14
61,33.87,106.38
62,33.71,87.32
63,34.18,84.91
64,38.21,96.24
65,31.04,87.48
66,28.48,114.13
67,27.67,89.25
68,34.78,83.61
69,32.51,103.12
70,37.8,98.72
71,26.07,77.82
72,38.44,104.21
73,38.89,112.36
74,32.03,106.87
75,30.22,78.73
76,28.91,71.13
77,28.71,66.09
78,29.51,52.77
79,27.46,57.67
80,23.1,34.06
81,21.06,30.89
82,21.51,34.02
83,28.31,42.0
84,18.46,35.44
85,16.16,23.52
86,13.77,21.73
87,18.74,34.92
88,7.06,10.84
89,5.03,6.01
90,4.36,5.87
91,2.2,1.61
92,1.95,1.36
93,2.33,2.87
94,3.14,3.25
95,4.17,4.59
96,3.92,3.6
97,4.11,3.81
98,6.83,8.61
99,6.96,11.28
100,9.41,15.38
101,11.55,22.32
102,9.93,17.14
103,14.71,24.79
104,14.34,24.1
105,15.36,24.1
106,16.05,27.81
107,17.71,31.02
108,19.7,35.88
109,17.25,34.65
110,9.47,20.41
111,10.38,19.07
112,11.49,19.55
113,8.91,13.31
114,7.46,12.26
115,8.07,14.04
116,11.11,16.39
117,10.86,17.61
118,13.37,23.6
119,12.2,21.06
120,10.38,15.93
121,10.71,17.81
122,9.05,14.57
123,11.25,18.19
124,9.52,15.05
125,9.94,15.8
126,11.09,18.61
127,11.3,18.21
128,7.55,11.42
129,8.93,13.52
130,6.29,10.71
131,5.93,9.73
132,8.78,16.52
133,5.7,8.43
134,6.33,9.31
135,4.48,6.27
136,2.35,2.68
137,2.33,3.52
138,2.07,2.64
139,1.38,2.18
140,1.63,2.28
141,0.94,2.24
142,1.7,1.61
143,2.87,2.83
144,2.68,2.47
145,1.19,0.92
146,1.45,1.57
147,1.34,1.24
148,2.31,3.61
149,2.35,2.28
150,2.87,3.96
151,3.98,3.98
152,4.46,5.7
153,4.61,5.79
154,6.29,9.39
155,6.79,8.91
156,7.76,11.88
157,7.59,10.75
158,8.99,12.07
159,9.91,13.77
160,13.75,20.6
161,10.9,15.51
162,9.35,13.88
163,10.08,15.43
164,9.1,12.49
165,11.82,17.98
166,13.79,20.67
167,10.19,15.45
168,12.43,18.61
169,12.18,20.96
170,12.2,17.56
171,14.84,20.25
172,15.97,22.17
173,15.64,28.94
174,12.28,17.88
175,12.05,18.86
176,10.02,14.84
177,7.71,11.17
178,15.03,22.82
179,25.34,47.93
180,14.57,21.15
181,11.53,19.64
182,8.87,13.1
183,7.32,10.16
184,4.95,5.68
185,3.56,3.69
186,2.93,3.14
187,2.05,2.31
188,2.62,3.19
189,1.84,1.59
190,1.97,2.35
191,1.61,1.7
192,1.53,1.72
193,1.2,0.82
194,1.8,3.25
195,2.07,3.06
196,3.39,3.96
197,1.59,2.43
198,1.61,1.63
199,3.39,5.36
200,2.45,4.86
201,2.49,4.46
202,4.13,6.29
203,3.35,5.7
204,3.61,7.08
205,5.26,9.62
206,5.62,9.08
207,6.01,11.51
208,5.7,11.38
209,7.32,11.17
210,7.46,12.6
211,8.05,12.43
212,8.15,12.57
213,8.26,12.32
214,12.39,17.98
215,19.66,29.13
216,30.22,62.31
217,34.14,69.94
218,33.98,66.09
219,29.51,59.84
220,27.46,57.67
221,20.79,34.62
222,12.26,39.74
223,14.04,20.85
224,11.25,18.72
225,8.07,12.6
226,7.02,9.98
227,5.07,6.5
228,5.05,9.43
229,7.52,9.05
230,6.31,8.8
231,6.88,12.34
232,3.67,5.2
233,2.31,3.48
234,3.61,5.13
235,3.42,7.94
236,2.62,4.42
237,3.35,5.93
238,3.82,6.96
239,6.69,9.91
240,24.0,52.54
241,31.36,68.8
242,41.65,145.72
243,43.24,114.84
244,44.16,190.5
245,37.98,124.29
246,37.98,118.78
247,32.36,100.41
248,34.33,102.14
249,33.87,106.38
250,33.71,87.32
251,34.18,84.91
252,26.7,82.9
253,31.04,87.48
254,30.35,83.42
255,35.13,89.25
256,34.78,112.48
257,35.12,107.13
258,37.8,98.72
259,38.35,108.51
260,38.44,104.21
261,38.89,112.36
262,37.58,106.87
263,30.22,96.37
264,19.89,83.41
265,28.71,66.09
266,22.93,53.61
267,27.46,57.67
268,14.97,40.26
269,18.84,38.38
270,16.37,30.22
271,22.24,50.91
272,17.16,46.64
273,19.05,51.86
274,15.7,32.99
275,11.04,21.63
276,6.14,11.93
277,3.67,8.03
278,4.15,5.09
279,4.92,5.34
280,5.18,6.77
281,3.98,4.21
282,3.96,4.65
283,5.14,7.52
284,4.51,5.97
285,5.76,8.85
286,7.57,13.0
287,14.9,29.32
288,33.24,69.96
289,33.93,83.17
290,39.28,95.49
291,39.46,85.26
292,31.05,78.8
293,28.71,51.18
294,23.91,47.2
295,23.58,43.34
296,22.49,38.9
297,19.78,35.5
298,20.12,33.89
299,16.58,28.0
300,19.22,32.91
301,16.54,28.96
302,19.34,31.88
303,21.23,43.07
304,19.91,31.8
305,20.62,36.18
306,20.66,33.53
307,18.95,30.22
308,17.98,28.0
309,15.91,23.14
310,14.73,21.23
311,11.19,18.44
312,11.3,15.17
313,9.93,14.54
314,7.08,9.52
315,7.31,9.29
316,6.31,7.73
317,5.16,6.43
318,8.34,11.28
319,7.08,8.32
320,5.85,7.17
321,5.34,7.38
322,2.77,2.33
323,2.98,2.49
324,3.58,2.56
325,2.7,1.17
326,2.91,1.15
327,3.0,1.43
328,2.43,1.13
329,3.0,2.24
330,2.81,2.01
331,5.36,6.35
332,4.76,5.74
333,10.63,16.72
334,10.63,16.29
335,16.12,27.43
336,10.81,19.79
337,12.32,19.81
338,13.35,21.75
339,10.17,18.88
340,10.67,16.52
341,11.42,17.65
342,11.78,19.16
343,8.22,13.48
344,10.04,16.98
345,7.69,13.1
346,6.9,11.61
347,7.5,12.41
348,8.7,16.12
349,8.91,15.22
350,9.29,16.39
351,9.49,15.99
352,14.11,22.89
353,13.73,22.68
354,14.46,24.17
355,17.82,27.73
356,17.17,27.65
357,18.34,26.83
358,17.08,23.7
359,16.03,20.98
360,13.54,17.42
361,10.02,14.32
362,9.05,12.76
363,14.59,18.36
364,13.08,21.34
365,15.8,21.69
366,25.34,47.93
367,9.85,13.43
368,10.02,19.95
369,6.56,9.37
370,4.74,5.49
371,3.84,5.34
372,6.64,8.05
373,3.92,5.05
374,7.06,8.72
375,5.99,7.38
376,5.53,7.17
377,9.94,11.93
378,14.27,15.66
379,22.77,37.64
380,20.81,35.84
381,31.36,55.37
382,36.99,76.12
383,30.49,67.07
384,16.83,35.23
385,18.0,32.91
386,14.25,25.02
387,12.37,20.71
388,11.78,17.75
389,17.1,31.08
390,14.38,24.15
391,11.7,20.64
392,10.33,16.05
393,6.75,12.78
394,7.38,12.62
395,6.83,11.26
396,8.49,14.65
397,7.73,14.25
398,8.34,15.55
399,9.33,16.54
400,11.9,18.38
401,14.4,21.53
402,9.81,15.76
403,8.01,12.3
404,8.72,13.14
405,10.1,15.55
406,8.4,11.44
407,7.65,10.44
408,7.86,11.84
409,6.77,9.6
410,4.46,6.04
411,7.52,11.15
412,6.71,9.41
413,7.44,10.31
414,5.07,6.52
415,3.67,5.18
416,3.73,4.92
417,4.05,5.11
418,3.75,5.05
419,3.33,3.56
420,3.52,3.17
421,3.61,2.98
422,2.77,2.31
423,3.19,3.84
424,5.91,6.66
425,7.42,8.55
426,17.65,20.18
427,34.87,53.54
428,19.35,91.69
429,41.65,145.72
430,43.24,114.84
431,44.16,95.49
432,39.46,124.29
433,37.98,118.78
434,32.36,100.41
435,34.33,102.14
436,33.87,106.38
437,33.71,87.32
438,34.18,84.91
439,29.16,82.9
440,31.04,78.9
441,30.47,114.13
442,35.13,89.25
443,31.73,83.61
444,35.12,107.13
445,28.57,88.2
446,30.83,92.91
447,31.88,104.21
448,33.23,108.93
449,32.03,84.65
450,30.22,70.02
451,28.91,71.13
452,27.18,57.93
453,12.89,42.53
454,17.54,35.13
455,12.64,32.11
456,15.11,28.23
457,13.73,28.27
458,12.14,25.9
459,17.31,30.91
460,12.26,33.09
461,17.1,31.71
462,17.12,36.56
463,12.32,26.81
464,8.8,17.69
465,8.95,17.96
466,5.74,14.42
467,8.07,14.73
468,5.01,11.13
469,7.63,13.1
470,7.46,11.9
471,6.14,8.34
472,5.55,7.44
473,8.8,13.25
474,5.03,6.6
475,6.25,7.11
476,7.63,13.79
477,6.25,9.62
478,14.06,24.19
479,10.35,18.72
480,13.9,28.99
481,16.6,35.09
482,15.85,44.6
483,33.87,79.15
484,33.71,78.29
485,34.18,84.91
486,38.21,96.24
487,31.04,87.48
488,33.87,108.16
489,35.13,81.3
490,34.78,83.61
491,30.18,80.99
492,31.61,79.31
493,38.35,108.51
494,18.21,46.53
495,23.1,61.18
496,27.79,61.58
497,25.13,59.31
498,24.0,61.98
499,24.02,54.6
500,25.78,59.25
501,27.46,57.25
502,14.08,27.02
503,28.31,54.59
504,26.44,50.0
505,23.75,47.16
506,20.3,47.83
507,19.28,45.48
508,19.95,45.23
509,16.66,36.56
510,19.3,34.95
511,15.03,28.56
512,14.77,29.42
513,13.98,23.66
514,12.62,18.3
515,11.49,19.42
516,12.25,21.86
517,10.16,16.37
518,8.95,14.63
519,10.33,20.66
520,11.11,20.22
521,7.31,13.85
522,9.7,16.6
523,8.28,13.81
524,7.29,11.86
525,12.01,21.5
526,11.55,18.74
527,12.07,26.81
528,14.06,26.34
529,15.47,33.87
530,15.59,35.36
531,29.11,53.97
532,25.53,58.31
533,23.5,50.36
534,27.52,53.7
535,20.16,45.8
536,28.09,52.92
537,31.73,62.79
538,22.09,48.48
539,22.34,47.81
540,22.91,41.85
541,16.93,45.79
542,32.84,77.3
543,20.56,55.35
544,27.44,64.11
545,21.23,47.51
546,18.88,43.74
547,26.56,54.84
548,27.46,57.67
549,17.21,42.99
550,16.41,31.06
551,12.97,30.43
552,20.31,41.92
553,16.83,33.6
554,16.31,35.73
555,9.26,18.02
556,16.28,30.43
557,9.72,15.68
558,5.26,7.92
559,4.69,6.54
560,4.42,5.68
561,2.58,3.79
562,3.25,4.0
563,2.45,3.81
564,3.79,6.79
565,2.83,6.54
566,3.94,5.74
567,4.17,7.19
568,7.88,16.14
569,15.8,36.53
570,17.17,88.17
571,26.49,84.39
572,44.16,95.49
573,39.46,85.26
574,31.05,78.8
575,32.36,100.41
576,34.33,102.14
577,33.87,79.15
578,33.71,87.32
579,34.18,81.49
580,38.21,96.24
581,31.04,87.48
582,33.87,83.42
583,31.4,81.3
584,31.73,81.7
585,35.12,107.13
586,37.8,98.72
587,38.35,108.51
588,38.44,104.21
589,38.89,87.36
590,37.58,86.01
591,37.58,78.73
592,34.14,83.41
593,34.82,76.48
594,29.51,59.84
595,27.46,57.67
596,30.36,56.55
597,28.31,54.59
598,26.44,50.0
599,28.31,54.39
600,26.24,47.83
601,25.34,52.53
602,22.5,45.23
603,21.14,47.02
604,19.3,34.95
605,15.03,28.56
606,14.77,28.1
607,9.94,12.53
608,8.87,9.93
609,8.45,9.18
610,10.98,12.72
611,9.1,11.19
612,9.81,9.77
613,15.63,20.27
614,17.21,23.45
615,28.05,60.61
616,31.36,65.1
617,36.62,68.66
618,43.24,114.84
619,44.16,95.49
620,39.46,85.26
621,37.98,118.78
622,32.36,77.69
623,34.33,97.95
624,33.87,101.37
625,33.71,78.29
626,31.33,84.91
627,36.26,82.9
628,31.04,87.48
629,33.87,83.42
630,30.18,75.05
631,34.78,83.61
632,33.28,87.88
633,37.8,98.72
634,34.89,83.96
635,34.39,70.57
636,28.61,52.52
637,23.41,40.76
638,29.38,66.75
639,28.91,66.04
640,28.71,59.04
641,26.56,54.84
642,22.74,57.67
643,23.36,48.69
644,23.14,50.68
645,18.05,42.9
646,20.44,38.23
647,14.94,28.0
648,21.09,38.38
649,10.88,19.95
650,13.66,25.15
651,10.31,19.2
652,7.27,11.76
653,14.77,29.42
654,6.18,7.73
655,5.3,5.95
656,7.29,9.41
657,7.29,11.65
658,6.67,9.39
659,6.66,8.38
660,7.25,9.16
661,13.29,17.29
662,16.75,33.64
663,23.75,53.11
664,27.12,73.98
665,31.94,84.39
666,34.54,95.49
667,32.35,85.26
668,24.88,67.26
669,20.22,40.6
670,26.68,58.48
671,16.52,33.05
672,14.36,24.98
673,11.09,18.67
674,10.33,17.79
675,13.41,20.71
676,9.41,14.96
677,11.02,16.62
678,10.46,16.5
679,10.71,16.98
680,14.44,21.55
681,17.73,28.55
682,11.15,15.38
683,16.72,24.52
684,12.93,18.34
685,9.14,13.52
686,9.45,13.44
687,9.35,13.64
688,8.89,11.36
689,6.71,8.74
690,6.69,8.84
691,6.27,8.64
692,6.43,9.18
693,7.17,7.96
694,5.64,7.32
695,5.47,7.61
696,5.6,7.73
697,4.61,6.14
698,3.14,3.5
699,3.0,3.02
700,2.64,2.41
701,1.51,1.13
702,0.96,0.71
703,2.08,1.93
704,4.84,4.32
705,3.23,3.46
706,2.85,1.53
707,2.91,1.89
708,1.53,0.94
709,3.84,3.04
710,6.35,8.34
711,10.73,17.23
712,11.34,16.89
713,13.75,22.45
714,11.7,16.79
715,11.42,16.83
716,11.93,16.72
717,11.95,22.24
718,17.65,25.59
719,24.12,38.25
720,22.26,38.67
721,23.37,37.92
722,21.44,35.71
723,15.45,24.9
724,12.18,21.31
725,9.91,17.14
726,7.78,14.94
727,7.82,12.39
728,8.85,14.69
729,7.17,11.02
730,7.46,10.37
731,6.75,8.99
732,7.8,11.53
733,6.92,10.19
734,8.13,11.93
735,6.33,8.72
736,4.76,5.79
737,4.8,5.93
738,4.8,7.52
739,5.22,8.17
740,5.43,6.66
741,3.54,4.65
742,5.09,6.77
743,4.26,5.89
744,3.25,3.73
745,2.87,2.85
746,1.8,1.74
747,3.52,3.31
748,2.12,1.15
749,2.73,2.1
750,2.01,1.13
751,2.31,1.74
752,2.51,1.57
753,2.35,2.52
754,1.78,2.28
755,2.6,3.54
756,3.52,6.67
757,5.18,9.51
758,4.32,7.13
759,6.75,10.88
760,5.41,9.66
761,5.68,8.45
762,4.7,7.76
763,5.37,8.78
764,6.98,10.88
765,6.85,11.21
766,6.31,10.96
767,5.66,10.67
768,5.47,10.33
769,5.39,9.28
770,5.28,10.02
771,4.9,9.68
772,4.48,8.45
773,4.97,9.6
774,7.13,12.58
775,6.01,10.81
776,4.9,8.3
777,5.6,11.53
778,6.04,10.86
779,7.08,13.0
780,6.41,12.35
781,5.87,10.81
782,5.13,8.64
783,4.34,8.11
784,4.44,8.49
785,4.26,7.54
786,4.9,10.35
787,4.32,7.82
788,5.11,9.39
789,3.71,7.4
790,4.17,7.19
791,4.97,8.03
792,4.25,5.78
793,3.48,5.09
794,7.11,8.84
795,4.05,5.18
796,2.79,4.0
797,2.01,2.56
798,2.83,3.92
799,3.14,3.65
800,3.02,4.0
801,1.82,2.7
802,2.28,3.48
803,3.82,7.15
804,13.79,21.34
805,4.74,7.29
806,2.08,4.07
807,2.96,4.4
808,3.52,6.06
809,3.9,6.1
810,4.51,6.16
811,4.23,6.45
812,3.86,6.04
813,5.09,8.7
814,4.46,8.01
815,5.36,9.03
816,4.26,8.34
817,4.0,7.1
818,3.4,6.75
819,4.46,7.92
820,4.44,8.15
821,5.18,8.53
822,4.78,8.34
823,5.72,9.49
824,5.39,9.68
825,5.6,9.52
826,6.27,9.94
827,5.3,9.14
828,6.46,10.23
829,4.93,7.98
830,4.49,7.19
831,5.03,7.99
832,3.9,6.1
833,4.19,6.83
834,3.42,5.41
835,4.25,7.1
836,7.36,13.79
837,4.95,8.74
838,4.86,7.25
839,5.26,8.17
840,4.26,6.69
841,3.86,6.22
842,4.19,7.19
843,3.37,5.78
844,3.69,6.23
845,3.4,5.26
846,3.31,4.9
847,3.9,6.08
848,3.35,4.9
849,4.11,5.3
850,4.97,7.48
851,12.78,24.77
852,8.26,14.52
853,12.47,21.19
854,12.03,23.85
855,16.05,33.97
856,31.87,60.63
857,34.33,73.02
858,27.2,59.56
859,33.71,70.86
860,28.67,68.33
861,22.8,50.28
862,22.45,51.79
863,31.12,73.34
864,34.4,81.3
865,31.63,79.9
866,35.12,84.15
867,34.5,70.38
868,38.35,92.91
869,38.44,83.65
870,33.23,63.63
871,37.58,82.35
872,29.76,47.47
873,34.14,71.13
874,34.82,76.48
875,29.51,59.84
876,27.46,57.67
877,30.36,56.55
878,28.31,54.59
879,26.44,50.0
880,28.31,54.39
881,26.24,47.71
882,25.34,52.53
883,22.5,45.23
884,21.14,47.02
885,19.3,33.96
886,15.03,23.57
887,9.6,12.14
888,9.7,14.46
889,7.78,12.16
890,11.49,19.42
891,12.25,21.86
892,13.9,18.82
893,15.11,18.78
894,22.77,56.36
895,34.87,73.06
896,35.04,91.69
897,41.92,122.67
898,41.65,145.72
899,43.24,114.84
900,44.16,95.49
901,32.35,54.83
902,37.98,118.78
903,32.36,71.85
904,21.9,33.14
905,33.87,55.92
906,29.84,47.97
907,20.33,36.76
908,21.04,33.6
909,16.45,28.94
910,12.68,19.58
911,13.27,21.84
912,16.94,26.68
913,20.94,34.69
914,15.64,23.14
915,12.53,17.6
916,13.31,21.23
917,10.16,15.3
918,8.47,11.55
919,8.15,12.22
920,8.57,11.11
921,9.85,13.16
922,6.71,6.88
923,6.16,6.96
924,6.06,7.69
925,6.12,6.79
926,7.21,7.92
927,7.65,7.46
928,10.25,11.63
929,6.98,7.25
930,5.49,5.18
931,5.74,5.22
932,4.46,3.4
933,4.32,3.58
934,2.93,1.74
935,3.65,1.86
936,5.87,3.56
937,3.88,1.74
938,4.95,3.1
939,3.27,1.59
940,3.25,1.13
941,4.25,2.62
942,7.69,10.71
943,18.82,23.45
944,25.65,51.89
945,41.65,65.18
946,43.24,114.84
947,39.31,74.95
948,25.61,39.65
949,19.76,26.53
950,20.06,27.46
951,17.37,23.94
952,19.93,31.82
953,17.1,25.61
954,16.72,25.95
955,12.81,18.99
956,16.26,22.93
957,16.05,25.59
958,16.1,25.99
959,15.3,23.39
960,15.15,24.23
961,13.73,21.13
962,15.17,23.96
963,16.1,23.54
964,15.53,23.58
965,13.94,19.28
966,18.28,23.96
967,15.61,23.01
968,15.49,22.55
969,9.89,14.99
970,9.96,14.71
971,7.88,11.11
972,4.32,6.39
973,13.81,20.25
974,7.21,10.79
975,5.53,7.78
976,5.22,8.3
977,3.63,5.18
978,3.56,4.49
979,2.58,3.56
980,1.59,1.47
981,2.37,2.39
982,1.72,0.5
983,1.63,0.78
984,1.51,0.33
985,1.61,1.91
986,2.6,1.66
987,2.64,2.51
988,3.04,2.24
989,2.07,1.55
990,3.37,3.16
991,2.77,2.89
992,9.56,15.89
993,9.62,14.96
994,10.23,17.56
995,11.55,18.32
996,11.11,17.25
997,8.55,14.86
998,10.19,16.93
999,12.05,21.06
1000,10.4,16.96
1001,8.76,15.07
1002,9.96,18.17
1003,9.14,16.06
1004,8.4,14.08
1005,8.63,14.52
1006,9.37,15.85
1007,9.2,15.3
1008,11.76,21.04
1009,12.66,21.57
1010,11.26,19.51
1011,11.32,18.23
1012,12.78,19.74
1013,11.07,17.33
1014,11.57,18.49
1015,14.23,23.6
1016,12.09,19.95
1017,11.48,18.13
1018,8.47,13.0
1019,9.77,15.17
1020,9.58,17.29
1021,9.98,15.13
1022,8.41,16.64
1023,7.38,11.4
1024,8.7,13.2
1025,6.41,10.44
1026,5.07,7.38
1027,3.29,5.03
1028,3.02,6.04
1029,1.47,2.2
1030,1.64,2.3
1031,1.84,2.08
1032,1.53,2.24
1033,1.93,2.91
1034,4.07,5.41
1035,5.03,6.75
1036,4.88,7.59
1037,11.3,17.04
1038,20.71,29.36
1039,22.15,35.55
1040,29.87,55.23
1041,36.49,76.96
1042,37.98,71.32
1043,37.98,78.8
1044,32.36,71.28
1045,29.17,55.94
1046,21.99,41.6
1047,23.98,43.28
1048,19.47,35.3
1049,25.32,49.9
1050,19.58,35.23
1051,18.32,33.05
1052,14.0,23.56
1053,11.9,19.45
1054,11.11,20.14
1055,13.83,24.67
1056,17.1,29.47
1057,17.44,30.56
1058,21.13,32.23
1059,29.99,48.71
1060,16.93,26.72
1061,18.42,31.08
1062,20.52,32.76
1063,18.26,25.24
1064,24.82,37.18
1065,12.87,17.9
1066,13.39,20.77
1067,16.54,25.21
1068,21.9,43.2
1069,25.46,37.98
1070,25.34,45.96
1071,22.5,31.92
1072,17.0,24.31
1073,19.3,33.96
1074,15.03,28.56
1075,14.77,29.42
1076,13.98,23.66
1077,12.62,23.14
1078,10.98,17.97
1079,11.93,15.09
1080,13.03,16.75
1081,19.64,25.59
1082,22.77,35.67
1083,28.05,48.1
1084,14.34,25.49
1085,41.65,145.72
1086,43.24,114.84
1087,44.16,190.5
1088,39.46,124.29
1089,37.98,118.78
1090,32.36,100.41
1091,34.33,102.14
1092,33.87,106.38
1093,33.71,87.32
1094,34.18,84.91
1095,38.21,96.24
1096,31.04,87.48
1097,33.87,83.42
1098,35.13,89.25
1099,34.78,83.61
1100,35.12,107.13
1101,27.69,98.72
1102,38.35,92.91
1103,30.06,72.71
1104,29.28,63.51
1105,37.58,86.01
1106,37.58,78.73
1107,24.94,71.13
1108,24.88,65.35
1109,24.81,54.84
1110,9.56,57.67
1111,13.44,30.37
1112,28.31,54.59
1113,12.47,37.73
1114,15.45,34.0
1115,18.8,37.71
1116,25.34,52.53
1117,12.2,41.94
1118,0.0,47.02
1119,13.0,26.56
1120,8.82,20.64
1121,9.68,23.08
1122,7.19,15.26
1123,9.43,18.3
1124,10.0,19.42
1125,12.25,21.86
1126,7.8,24.04
1127,5.43,11.13
1128,4.0,7.76
1129,3.6,7.71
1130,5.05,10.52
1131,5.64,10.14
1132,4.9,10.75
1133,12.41,18.51
1134,34.52,52.02
1135,32.35,48.08
1136,18.07,29.53
1137,15.95,30.5
1138,23.47,39.68
1139,23.66,46.3
1140,25.91,60.4
1141,34.18,70.05
1142,36.26,71.26
1143,31.04,76.58
1144,21.36,51.14
1145,30.85,89.25
1146,26.01,60.82
1147,25.07,62.08
1148,26.14,80.02
1149,23.94,79.25
1150,31.04,91.53
1151,25.44,59.1
1152,23.26,66.96
1153,38.16,96.37
1154,34.14,83.41
1155,34.82,76.48
1156,29.51,59.84
1157,27.46,57.67
1158,30.36,56.55
1159,28.31,54.59
1160,26.21,50.0
1161,21.65,48.67
1162,26.24,47.83
1163,25.34,52.53
1164,18.46,39.84
1165,5.87,47.02
1166,15.23,34.95
1167,13.1,28.56
1168,14.77,29.42
1169,13.98,23.66
1170,12.53,23.14
1171,9.66,19.42
1172,12.25,21.86
1173,13.9,24.04
1174,13.03,23.09
1175,8.68,14.61
1176,6.29,10.35
1177,14.36,32.07
1178,19.43,34.9
1179,28.25,40.62
1180,23.31,34.58
1181,34.1,60.68
1182,26.93,45.9
1183,31.05,78.8
1184,32.36,100.41
1185,34.33,74.57
1186,33.87,106.38
1187,19.14,44.77
1188,28.4,58.98
