,NO2,NOX,O3
808,2.03,2.04,63.48
809,2.22,2.08,66.15
810,2.31,2.1,64.96
811,2.62,2.49,66.31
812,6.31,6.16,62.09
813,4.07,4.04,62.47
814,4.21,4.34,62.51
815,4.44,4.86,61.45
816,3.77,3.6,60.87
817,4.34,4.3,60.35
818,5.81,6.18,58.25
819,6.81,7.46,55.54
820,5.74,6.14,54.38
821,5.41,5.85,53.35
822,5.57,6.12,51.31
823,5.28,6.04,50.81
824,5.62,6.52,49.37
825,6.83,7.52,48.22
826,5.39,5.83,53.05
827,5.45,5.7,53.05
828,5.43,6.18,52.45
829,5.11,5.45,49.39
830,5.76,6.23,43.65
831,7.0,7.52,37.5
832,6.73,7.73,36.08
833,7.02,8.13,38.64
834,7.4,7.78,40.23
835,7.61,8.19,37.48
836,8.2,8.72,35.52
837,6.94,7.15,36.24
838,6.66,6.94,36.92
839,5.76,5.97,37.58
840,6.48,7.13,36.98
841,6.56,7.08,37.06
842,6.18,5.91,37.46
843,5.43,5.47,39.14
844,5.7,5.3,40.03
845,5.34,5.58,40.59
846,4.99,5.07,41.26
847,4.67,4.3,41.93
848,4.61,4.49,42.39
849,4.7,4.69,41.95
850,4.4,4.46,41.81
851,4.55,4.42,41.43
852,4.4,4.34,41.16
853,4.25,4.26,40.89
854,4.38,4.3,40.55
855,4.32,4.09,41.71
856,4.23,4.3,45.42
857,4.25,4.53,46.04
858,3.71,3.88,53.21
859,3.79,4.05,56.12
860,4.13,4.3,56.42
861,4.28,4.49,57.18
862,4.57,4.7,56.56
863,4.76,5.13,55.48
864,5.83,5.97,54.04
865,6.98,7.57,53.48
866,8.61,9.2,53.84
867,6.98,7.67,55.46
868,8.38,9.7,53.96
869,8.26,9.29,55.7
870,6.5,7.23,57.24
871,7.44,8.32,56.28
872,8.13,8.89,53.62
873,7.13,7.78,52.17
874,8.34,9.24,49.79
875,8.09,8.93,48.44
876,9.37,10.81,48.12
877,8.05,8.63,50.77
878,7.86,8.8,48.02
879,6.35,7.02,49.05
880,7.04,7.15,50.87
881,5.03,5.28,52.51
882,6.39,7.06,50.17
883,5.74,6.14,50.67
884,6.5,7.36,51.55
885,4.7,5.53,55.2
886,5.13,5.66,61.41
887,3.86,4.25,65.2
888,3.61,3.61,66.06
889,3.61,3.69,65.84
890,3.23,3.0,66.9
891,2.08,1.78,68.84
892,2.24,1.99,68.11
893,1.82,1.55,68.43
894,1.49,1.45,68.3
895,1.4,1.43,66.89
896,1.8,1.57,66.66
897,2.47,2.39,66.43
898,2.43,2.39,67.16
899,2.79,2.75,64.75
900,4.19,3.94,64.27
901,6.29,6.45,62.78
902,5.1,5.22,65.72
903,3.9,3.98,68.65
904,5.55,5.72,66.17
905,6.83,7.69,60.54
906,9.47,11.02,61.23
907,11.02,12.85,58.77
908,11.46,13.6,58.97
909,9.26,10.73,61.65
910,6.87,8.28,63.68
911,6.69,7.63,63.94
912,7.4,9.22,62.98
913,6.08,6.9,64.32
914,5.66,7.06,65.18
915,5.47,6.69,65.38
916,6.18,8.09,65.1
917,5.89,7.0,66.04
918,6.23,7.57,66.58
919,5.57,6.56,67.87
920,6.56,7.73,66.58
921,5.78,6.71,67.67
922,6.04,7.19,68.57
923,5.64,6.92,69.21
924,4.88,6.12,69.49
925,4.76,5.91,69.77
926,5.22,6.29,69.21
927,4.17,4.95,70.39
928,3.61,4.51,71.13
929,3.02,3.61,70.87
930,2.91,3.21,71.47
931,2.07,2.52,73.04
932,2.37,2.6,74.0
933,4.09,4.05,72.92
934,3.12,2.83,71.45
935,3.23,2.93,70.74
936,2.85,2.93,71.55
937,2.89,2.64,71.68
938,1.38,1.47,71.5
939,1.4,1.26,72.08
940,1.11,1.01,72.83
941,2.12,2.2,68.43
942,2.52,2.47,64.0
943,1.64,1.55,66.89
944,2.01,1.74,66.7
945,2.49,2.2,64.76
946,2.37,2.37,64.76
947,1.57,1.57,64.75
948,2.89,3.23,70.05
949,3.9,3.9,68.28
950,4.65,4.63,60.85
951,4.76,5.07,60.8
952,8.18,8.88,59.84
953,11.59,12.7,58.89
954,14.04,16.14,57.3
955,15.74,18.99,55.26
956,13.5,15.03,60.41
957,14.08,15.24,57.76
958,15.17,17.35,50.45
959,15.5,20.56,47.98
960,16.26,20.48,49.21
961,12.91,15.8,53.74
962,12.18,15.72,53.5
963,10.58,14.27,54.68
964,10.08,13.08,55.32
965,8.95,11.59,56.28
966,10.04,13.22,54.74
967,9.47,11.74,54.12
968,10.75,13.98,53.46
969,10.52,13.6,54.84
970,12.78,15.61,53.33
971,13.14,15.76,52.67
972,14.25,16.46,48.93
973,11.05,13.0,55.28
974,6.16,7.54,69.87
975,7.46,8.68,68.99
976,7.99,9.08,66.42
977,5.16,5.87,67.1
978,6.43,7.13,68.47
979,7.06,7.34,62.61
980,7.25,8.15,61.67
981,2.95,3.54,68.81
982,3.0,3.42,69.83
983,2.41,3.02,68.49
984,3.23,3.4,66.44
985,2.7,2.96,65.0
986,2.39,2.45,62.88
987,2.14,2.41,62.59
988,1.34,1.32,64.56
989,1.28,1.55,65.96
990,1.17,1.36,66.42
991,1.07,0.86,66.89
992,1.38,1.34,65.06
993,1.68,1.82,62.45
994,1.28,1.59,61.61
995,1.36,1.59,62.86
996,1.95,2.1,62.04
997,2.54,2.62,61.21
998,3.27,3.35,60.85
999,3.48,3.44,60.8
1000,4.84,5.45,62.41
1001,6.71,6.98,60.54
1002,12.28,13.54,56.22
1003,15.47,19.05,53.05
1004,12.28,13.92,56.04
1005,12.58,14.23,55.24
1006,15.36,18.32,51.51
1007,11.69,13.27,57.92
1008,14.54,15.76,57.52
1009,12.66,13.62,57.08
1010,12.79,14.32,54.48
1011,5.41,6.22,57.68
1012,4.53,5.07,60.73
1013,4.67,5.24,60.99
1014,4.99,5.7,61.79
1015,5.09,5.89,60.73
1016,5.78,6.66,58.11
1017,5.18,6.14,55.0
1018,5.24,5.93,52.71
1019,6.46,7.65,52.09
1020,7.15,8.2,51.45
1021,6.01,6.66,53.64
1022,3.29,3.54,56.56
1023,3.04,3.23,56.66
1024,2.1,2.28,57.48
1025,2.7,2.7,56.38
1026,3.17,3.44,55.36
1027,3.94,4.25,54.04
1028,3.92,4.26,53.31
1029,4.99,5.53,52.33
1030,9.47,13.98,47.28
1031,4.09,3.9,52.77
1032,4.84,4.92,55.14
1033,4.76,4.92,56.86
1034,3.4,3.23,59.97
1035,1.24,1.15,65.76
1036,1.34,1.45,64.14
1037,1.09,0.82,67.14
1038,1.05,0.82,67.67
1039,2.22,2.05,64.08
1040,2.68,2.52,63.1
1041,2.52,2.52,62.13
1042,2.26,2.22,63.92
1043,2.89,1.99,58.89
1044,6.88,6.94,51.79
1045,11.77,12.63,41.35
1046,13.44,14.16,41.46
1047,15.11,15.7,41.57
1048,22.46,26.04,33.03
1049,25.22,34.32,16.19
1050,32.72,42.67,9.12
1051,39.11,65.07,1.96
1052,37.51,70.32,2.06
1053,32.42,66.71,2.0
1054,27.01,47.6,3.41
1055,18.93,29.94,8.08
1056,16.26,24.86,11.85
1057,16.74,23.07,13.27
1058,16.35,22.94,20.16
1059,15.57,21.98,21.57
1060,14.91,20.59,28.04
1061,15.16,21.16,30.25
1062,15.77,22.01,32.71
1063,15.34,20.64,33.27
1064,17.04,23.08,39.61
1065,17.63,23.43,31.59
1066,18.46,24.04,23.81
1067,18.33,23.28,13.67
1068,18.65,23.03,10.52
1069,16.71,20.78,6.73
1070,16.25,19.7,2.28
1071,16.78,21.19,3.21
1072,15.38,21.84,10.34
1073,20.64,22.46,12.45
1074,19.14,20.62,15.85
1075,18.0,18.52,12.71
1076,18.2,18.89,14.79
1077,20.73,21.49,24.61
1078,25.82,27.12,30.17
1079,11.17,12.32,39.38
1080,11.15,12.2,46.22
1081,8.72,9.41,51.01
1082,7.86,8.76,52.43
1083,5.3,5.51,55.6
1084,5.13,5.51,53.8
1085,4.8,4.86,54.9
1086,4.02,4.32,56.32
1087,2.98,3.23,57.34
1088,2.56,3.04,55.98
1089,2.77,2.89,55.04
1090,3.21,3.31,55.11
1091,3.71,4.23,55.18
1092,4.88,4.9,51.71
1093,6.23,6.41,48.38
1094,7.27,7.61,45.1
1095,8.19,8.74,43.43
1096,9.52,10.8,41.64
1097,10.86,12.87,39.85
1098,15.2,18.61,36.66
1099,19.22,24.65,34.61
1100,16.12,19.68,38.8
1101,14.08,16.81,41.19
1102,11.67,13.96,42.71
1103,12.41,14.88,41.75
1104,13.16,16.24,41.39
1105,13.67,16.24,40.31
1106,12.2,15.3,40.69
1107,11.84,15.64,41.35
1108,12.18,15.63,41.23
1109,11.96,15.97,37.66
1110,12.1,15.53,46.24
1111,12.17,16.58,54.94
1112,17.04,22.24,49.41
1113,17.63,23.43,46.74
1114,18.46,17.05,54.6
1115,18.33,23.28,49.45
1116,18.65,23.03,43.69
1117,16.71,20.78,44.84
1118,16.25,19.7,45.52
1119,16.34,18.46,47.94
1120,15.38,16.69,50.27
1121,14.06,15.78,51.63
1122,13.09,15.68,50.49
1123,10.33,11.21,59.41
1124,8.36,8.84,65.06
1125,7.11,7.65,66.46
1126,7.34,7.54,62.8
1127,6.18,7.11,64.38
1128,4.32,4.65,65.14
1129,5.64,5.97,63.24
1130,5.24,5.45,63.8
1131,2.91,3.25,68.84
1132,4.44,4.61,65.5
1133,2.95,3.06,66.66
1134,2.47,2.58,64.44
1135,3.17,3.4,62.21
1136,2.81,3.0,64.06
1137,2.37,2.62,64.48
1138,2.16,2.08,63.64
1139,2.1,2.33,64.75
1140,2.36,2.44,66.52
1141,2.62,2.54,68.28
1142,3.79,3.92,60.85
1143,3.04,3.04,60.8
1144,2.79,2.83,62.41
1145,4.53,4.67,60.54
1146,3.67,3.77,64.96
1147,4.28,4.21,64.78
1148,6.54,6.41,63.56
1149,5.7,5.81,69.82
1150,4.95,5.11,74.46
1151,3.33,3.48,76.34
1152,4.25,4.02,73.04
1153,6.77,7.36,66.74
1154,8.05,9.37,61.87
1155,9.29,10.67,60.79
1156,11.0,13.2,58.61
1157,10.44,12.03,61.47
1158,7.1,7.88,69.17
1159,6.98,7.42,69.39
1160,12.22,12.99,59.31
1161,8.55,8.91,59.77
1162,10.04,10.56,59.23
1163,14.18,16.66,52.95
1164,18.65,23.03,41.97
1165,16.71,20.78,31.25
1166,16.25,19.7,20.8
1167,16.78,21.19,20.52
1168,15.38,21.84,30.59
1169,20.64,22.46,30.87
1170,17.94,17.58,36.34
1171,12.97,15.49,37.7
1172,12.02,13.66,40.05
1173,11.91,13.12,41.63
1174,9.43,9.96,44.01
1175,9.81,10.08,44.84
1176,9.24,9.47,45.94
1177,9.58,9.75,47.3
1178,8.34,8.41,49.49
1179,6.62,6.48,54.38
1180,5.55,5.3,57.02
1181,5.76,5.36,57.78
1182,7.71,7.77,54.02
1183,7.5,7.79,53.29
1184,7.83,7.76,56.59
1185,5.7,5.39,59.89
1186,5.76,5.34,59.95
1187,6.16,5.62,64.75
1188,5.36,4.99,70.05
1189,5.55,5.2,59.11
1190,5.34,5.12,59.08
1191,5.14,5.05,59.05
1192,4.76,5.09,60.95
1193,5.16,5.14,60.54
1194,14.86,14.82,48.1
1195,13.41,13.58,49.39
1196,8.95,8.91,54.28
1197,7.31,7.78,55.78
1198,13.27,13.81,49.45
1199,13.88,14.1,48.0
1200,7.27,7.4,51.99
1201,8.78,9.22,49.63
1202,9.37,9.91,49.99
1203,7.65,8.4,52.57
1204,7.5,8.47,52.41
1205,7.76,8.99,51.81
1206,7.88,8.91,51.67
1207,8.7,9.77,50.59
1208,10.08,10.82,49.83
1209,9.43,10.12,50.21
1210,11.91,12.72,47.1
1211,18.33,16.97,38.92
1212,18.65,23.03,35.08
1213,15.05,16.22,42.47
1214,12.05,12.85,46.24
1215,9.98,10.44,48.97
1216,11.07,11.9,45.96
1217,9.7,10.48,47.66
1218,7.96,8.87,50.61
1219,8.45,9.03,51.77
1220,7.61,8.15,52.07
1221,11.3,11.86,46.26
1222,9.85,10.16,46.38
1223,8.47,8.84,48.24
1224,5.7,5.78,50.91
1225,6.06,5.68,50.55
1226,6.08,5.87,52.01
1227,5.43,5.28,52.61
1228,4.36,4.26,53.27
1229,4.19,4.36,53.68
1230,3.46,3.37,54.56
1231,3.46,3.4,53.76
1232,3.82,3.96,53.56
1233,3.81,4.0,53.62
1234,3.44,3.16,54.37
1235,3.79,3.61,55.12
1236,4.05,4.26,54.38
1237,5.51,6.1,52.73
1238,6.08,6.25,51.07
1239,8.13,8.47,48.12
1240,9.7,10.58,46.4
1241,11.28,12.68,44.68
1242,14.73,17.16,42.01
1243,15.97,18.67,41.51
1244,12.74,15.03,43.97
1245,14.5,16.43,41.09
1246,15.28,21.99,39.38
1247,12.78,14.4,42.55
1248,16.26,21.42,36.64
1249,13.71,18.28,39.44
1250,11.09,13.6,42.51
1251,15.57,21.98,41.27
1252,11.99,15.24,41.89
1253,11.96,15.4,41.39
1254,15.77,15.53,37.7
1255,12.17,15.32,40.89
1256,13.38,16.29,39.87
1257,12.37,15.22,41.67
1258,13.29,15.4,40.79
1259,14.18,16.97,37.32
1260,18.65,16.46,35.26
1261,16.71,20.78,34.92
1262,16.25,19.7,32.89
1263,16.78,20.66,35.38
1264,13.62,15.59,41.53
1265,12.14,13.5,42.61
1266,13.09,16.49,37.98
1267,12.97,18.52,33.95
1268,12.02,14.75,36.34
1269,11.91,14.13,36.3
1270,11.88,14.09,34.13
1271,11.17,12.32,34.84
1272,11.15,12.2,37.86
1273,10.45,11.83,41.33
1274,9.22,10.1,45.82
1275,7.63,8.17,49.87
1276,6.04,6.29,54.54
1277,5.83,6.27,54.86
1278,5.62,5.72,53.92
1279,5.43,5.57,52.99
1280,5.68,5.97,51.75
1281,5.91,6.04,49.71
1282,6.08,6.2,47.2
1283,5.91,6.2,46.62
1284,6.68,7.1,42.84
1285,7.46,8.01,39.06
1286,7.08,7.71,37.84
1287,8.41,9.64,34.19
1288,9.47,10.84,30.29
1289,11.99,14.59,25.43
1290,15.15,20.27,21.01
1291,19.74,29.76,16.86
1292,18.25,24.59,19.64
1293,18.0,25.11,22.73
1294,15.74,19.26,25.76
1295,15.15,19.12,25.96
1296,16.26,21.67,26.26
1297,13.71,18.74,29.88
1298,13.84,18.28,30.19
1299,12.14,15.72,33.03
1300,12.34,15.7,34.47
1301,11.96,15.97,34.69
1302,12.1,15.53,37.18
1303,15.34,20.64,35.34
1304,16.42,17.73,40.41
1305,17.63,23.43,37.06
1306,18.46,24.04,38.28
1307,18.33,23.28,38.78
1308,18.65,22.44,39.87
1309,16.71,20.78,38.52
1310,16.25,19.7,36.02
1311,16.78,21.19,33.45
1312,15.38,21.84,31.69
1313,20.64,22.46,28.88
1314,19.14,20.62,27.1
1315,18.0,18.52,25.68
1316,18.2,18.89,28.94
1317,11.91,14.13,36.24
1318,11.88,14.09,36.48
1319,11.17,12.32,41.33
1320,9.05,9.64,49.09
1321,6.37,6.67,54.04
1322,5.64,6.1,54.92
1323,5.16,5.58,55.78
1324,5.45,5.95,53.15
1325,3.92,4.42,60.05
1326,3.6,3.79,58.87
1327,5.76,5.95,51.83
1328,5.55,5.91,52.8
1329,4.74,4.95,53.78
1330,4.61,4.84,60.03
1331,4.48,4.72,58.35
1332,3.06,3.23,61.39
1333,3.75,4.3,57.68
1334,5.43,5.78,56.74
1335,7.11,7.25,55.8
1336,7.78,7.88,57.02
1337,7.4,7.73,59.03
1338,10.06,10.81,57.68
1339,10.14,11.11,60.89
1340,13.88,15.19,56.9
1341,14.8,15.99,55.14
1342,12.05,13.6,57.76
1343,10.16,11.38,58.29
1344,11.7,13.31,55.6
1345,12.57,14.21,54.04
1346,8.3,9.58,60.47
1347,6.67,7.67,61.63
1348,7.21,8.01,60.13
1349,6.39,7.06,62.01
1350,5.57,6.18,64.34
1351,5.14,5.79,63.88
1352,8.26,9.03,61.93
1353,6.39,7.21,61.45
1354,8.34,9.33,61.57
1355,6.75,7.15,64.0
1356,5.18,5.66,65.9
1357,6.01,6.52,64.34
1358,5.87,6.45,63.96
1359,4.99,4.88,63.84
1360,3.06,3.16,65.82
1361,3.6,3.77,64.38
1362,6.88,7.13,59.71
1363,4.7,4.86,60.47
1364,3.75,3.79,63.36
1365,2.83,2.77,64.18
1366,3.29,3.23,64.0
1367,2.52,2.37,65.14
1368,3.12,2.73,65.64
1369,1.87,1.63,70.14
1370,1.57,1.42,71.5
1371,1.32,0.9,72.08
1372,1.34,1.22,72.83
1373,1.11,0.5,73.8
1374,1.07,0.78,75.27
1375,0.55,0.0,74.23
1376,0.84,0.63,74.27
1377,0.71,0.67,73.46
1378,0.84,0.57,72.86
1379,1.28,1.15,72.26
1380,2.01,1.57,70.05
1381,2.03,1.76,69.21
1382,1.36,1.11,69.14
1383,1.51,1.32,68.65
1384,2.36,2.44,67.4
1385,3.21,3.56,66.15
1386,4.4,4.9,64.96
1387,5.3,5.91,66.31
1388,5.79,6.5,69.39
1389,4.92,5.3,69.82
1390,4.04,4.53,71.13
1391,4.8,5.28,72.52
1392,4.95,5.66,73.04
1393,4.13,4.84,74.96
1394,3.42,4.25,75.86
1395,3.48,3.98,75.62
1396,3.25,3.77,75.38
1397,3.29,3.77,75.2
1398,3.92,4.07,75.28
1399,3.98,4.7,74.12
1400,4.74,5.62,73.66
1401,4.86,5.91,72.58
1402,4.61,5.51,75.68
1403,3.19,3.79,75.68
1404,3.12,3.29,74.98
1405,2.87,2.73,75.54
1406,2.95,3.16,75.8
1407,3.12,3.4,74.6
1408,3.14,3.33,73.78
1409,3.02,3.06,73.54
1410,2.75,2.75,73.24
1411,1.95,1.97,73.84
1412,2.1,2.07,76.7
1413,1.78,2.01,75.18
1414,1.8,1.63,73.3
1415,1.19,1.13,72.1
1416,1.66,1.64,71.55
1417,1.15,1.19,71.68
1418,1.13,0.99,71.5
1419,1.17,1.19,72.08
1420,0.94,0.96,73.59
1421,1.13,1.15,73.8
1422,1.43,0.61,74.02
1423,1.55,0.75,74.23
1424,1.36,1.03,74.27
1425,0.54,0.21,73.46
1426,0.55,0.77,71.49
1427,0.54,0.61,72.26
1428,0.78,0.66,70.74
1429,1.01,0.71,69.21
1430,1.38,1.07,69.14
1431,1.8,1.34,68.65
1432,2.54,2.45,67.21
1433,2.7,2.64,66.15
1434,4.05,4.02,64.96
1435,5.45,5.78,66.31
1436,3.96,3.98,69.39
1437,4.51,4.3,72.23
1438,5.37,5.43,75.33
1439,4.61,4.88,77.24
1440,5.03,5.32,73.04
1441,5.18,5.26,74.98
1442,6.75,7.59,75.68
1443,7.11,8.32,75.12
1444,8.26,9.93,73.46
1445,6.92,7.98,74.8
1446,7.71,8.61,73.68
1447,7.88,9.18,71.81
1448,8.49,9.58,70.71
1449,8.91,9.79,70.13
1450,10.9,11.67,67.45
1451,14.18,15.68,63.74
1452,12.13,12.72,64.64
1453,13.69,14.63,62.19
1454,10.65,10.61,65.54
1455,12.81,13.2,62.66
1456,14.63,15.82,59.89
1457,13.58,13.75,61.15
1458,11.28,11.51,68.23
1459,11.82,11.61,68.07
1460,12.02,12.24,65.42
1461,11.91,14.13,56.12
1462,11.88,14.09,55.62
1463,21.92,12.32,48.66
1464,11.15,12.2,59.47
1465,9.85,9.87,64.24
1466,10.25,11.54,54.46
1467,9.26,8.95,60.73
1468,4.88,4.67,66.2
1469,3.73,3.29,66.16
1470,3.39,2.87,65.3
1471,6.04,5.68,56.96
1472,7.32,6.58,52.96
1473,7.13,6.69,48.97
1474,7.16,7.54,48.54
1475,8.22,7.99,43.99
1476,6.43,5.89,44.01
1477,5.18,4.88,48.89
1478,5.32,5.28,47.5
1479,5.45,5.68,46.1
1480,7.65,7.82,43.45
1481,9.18,9.14,42.97
1482,9.12,9.52,43.47
1483,15.34,16.05,35.48
1484,15.19,15.63,34.96
1485,16.83,17.46,34.11
1486,16.21,23.41,33.05
1487,18.93,22.62,34.09
1488,11.61,13.16,55.56
1489,8.11,9.24,61.77
1490,8.64,10.25,61.57
1491,6.48,7.9,64.16
1492,6.69,7.57,64.42
1493,5.79,6.58,65.98
1494,4.59,5.45,67.71
1495,5.53,5.97,65.94
1496,6.02,6.92,65.96
1497,5.89,6.71,65.06
1498,7.54,8.2,64.42
1499,9.6,10.37,62.51
1500,9.85,10.81,58.89
1501,8.13,9.2,60.05
1502,9.56,10.44,59.35
1503,8.19,9.28,58.49
1504,9.64,10.29,55.9
1505,7.13,7.67,58.33
1506,6.25,6.88,59.03
1507,4.97,5.32,61.55
1508,5.3,5.64,61.15
1509,4.84,5.16,62.11
1510,4.65,4.86,62.09
1511,3.73,4.34,61.81
1512,5.72,5.81,57.52
1513,5.34,5.51,56.92
1514,3.75,4.28,59.57
1515,3.08,3.6,58.93
1516,2.47,2.87,58.19
1517,2.39,2.58,57.38
1518,2.2,2.18,55.86
1519,2.2,2.41,55.34
1520,1.64,1.72,55.16
1521,1.64,1.47,54.84
1522,1.76,1.61,54.04
1523,2.03,2.35,53.25
1524,2.05,2.03,51.27
1525,3.17,2.49,46.78
1526,4.82,4.92,40.91
1527,6.5,6.77,37.48
1528,7.12,7.4,37.54
1529,7.75,8.03,37.6
1530,8.09,8.85,36.76
1531,7.8,8.22,37.78
1532,7.61,8.36,40.85
1533,7.32,8.09,44.44
1534,5.26,6.14,51.85
1535,4.51,5.3,55.16
1536,5.45,6.27,55.2
1537,5.36,6.23,54.9
1538,6.39,7.36,53.86
1539,5.83,7.0,52.61
1540,5.32,6.43,53.7
1541,4.72,5.55,56.16
1542,4.15,5.11,56.34
1543,3.9,4.44,56.78
1544,3.58,4.26,58.39
1545,3.56,4.21,62.11
1546,2.7,3.06,74.54
1547,1.97,2.7,80.67
1548,2.05,2.28,80.53
1549,2.31,2.81,84.2
1550,2.08,2.72,85.87
1551,2.1,2.56,85.87
1552,1.84,2.2,84.57
1553,1.68,2.24,82.49
1554,1.87,2.49,81.28
1555,1.93,2.2,79.94
1556,1.43,1.55,76.7
1557,1.22,1.51,75.18
1558,1.13,1.47,73.3
1559,1.15,1.55,72.1
1560,1.09,1.47,71.55
1561,1.11,1.45,71.68
1562,1.26,1.47,71.5
1563,0.98,1.2,72.08
1564,0.33,0.75,73.59
1565,0.73,1.17,73.8
1566,0.69,1.07,74.02
1567,0.67,1.07,74.23
1568,0.42,1.01,74.27
1569,0.52,0.96,73.46
1570,0.67,0.88,71.49
1571,0.48,1.05,72.26
1572,0.87,1.03,70.74
1573,1.26,1.01,69.21
1574,1.17,0.86,69.14
1575,1.57,1.22,68.65
1576,1.42,1.43,67.21
1577,2.95,3.1,66.15
1578,3.23,3.6,64.96
1579,5.64,6.41,66.31
1580,7.71,8.4,69.39
1581,9.16,9.54,72.23
1582,6.27,6.5,75.33
1583,4.72,5.05,77.24
1584,6.52,7.17,79.74
1585,5.57,6.25,80.95
1586,4.19,5.18,75.86
1587,3.96,5.03,76.73
1588,3.86,4.9,77.81
1589,3.73,4.59,78.16
1590,3.52,4.44,78.69
1591,4.19,5.32,79.21
1592,3.71,4.55,78.11
