,NO2,NOX,O3
1593,4.49,5.39,77.71
1594,5.95,7.15,75.8
1595,6.48,7.17,74.34
1596,8.01,8.93,71.45
1597,11.17,11.93,68.09
1598,14.23,15.24,63.92
1599,11.15,11.19,65.48
1600,11.88,12.3,64.64
1601,7.34,7.55,72.06
1602,5.64,5.93,72.48
1603,6.9,7.19,71.65
1604,6.85,7.11,71.67
1605,7.69,7.98,69.27
1606,5.26,5.37,72.44
1607,4.93,5.07,72.1
1608,4.48,4.36,71.55
1609,2.37,2.28,71.68
1610,3.84,3.81,71.5
1611,2.6,2.52,72.08
1612,2.72,2.66,68.11
1613,2.56,2.47,68.43
1614,3.54,3.1,66.56
1615,4.02,3.69,63.3
1616,4.11,4.05,61.68
1617,4.82,4.92,60.07
1618,4.78,4.78,62.72
1619,3.79,3.56,63.38
1620,5.41,5.58,64.27
1621,8.2,8.09,61.49
1622,7.77,7.98,64.36
1623,7.34,7.88,67.23
1624,7.65,8.3,67.21
1625,5.09,5.78,66.15
1626,6.16,6.64,64.96
1627,7.26,7.86,66.31
1628,8.35,9.09,69.39
1629,9.45,10.31,69.82
1630,4.09,4.7,71.13
1631,4.4,5.26,72.52
1632,4.0,4.59,73.04
1633,3.81,4.34,74.98
1634,3.29,3.73,75.86
1635,3.56,4.23,75.92
1636,3.63,4.57,75.76
1637,3.67,4.8,75.94
1638,4.88,5.64,74.74
1639,4.9,5.79,73.52
1640,4.82,5.78,72.9
1641,5.78,6.41,71.75
1642,4.57,5.45,71.79
1643,3.29,3.77,72.24
1644,4.21,4.72,70.39
1645,4.51,4.74,69.27
1646,5.2,5.66,66.56
1647,5.07,5.6,65.28
1648,4.74,5.11,65.78
1649,5.01,5.32,63.12
1650,7.13,7.61,59.05
1651,6.43,6.81,56.1
1652,7.55,8.38,52.65
1653,7.17,7.48,51.29
1654,7.75,8.4,49.43
1655,7.65,8.19,49.81
1656,9.45,9.94,46.02
1657,10.17,10.84,44.62
1658,10.25,11.11,43.13
1659,10.28,11.19,41.39
1660,9.34,9.84,43.05
1661,8.37,9.35,46.9
1662,7.94,8.57,47.5
1663,7.5,7.79,49.93
1664,7.83,8.16,47.7
1665,7.13,7.54,49.81
1666,7.16,7.54,46.31
1667,8.46,8.54,42.81
1668,12.55,8.62,38.14
1669,11.77,12.63,34.29
1670,13.66,14.38,34.86
1671,14.44,15.22,35.34
1672,13.5,14.34,40.38
1673,12.55,13.46,45.42
1674,12.09,13.0,51.63
1675,11.62,12.54,53.64
1676,11.16,12.07,55.36
1677,10.69,11.61,53.05
1678,10.23,11.15,52.69
1679,9.94,11.11,53.95
1680,9.33,10.51,55.22
1681,8.72,9.92,56.48
1682,8.12,9.32,57.74
1683,7.51,8.73,59.01
1684,6.9,8.13,60.27
1685,6.88,8.78,59.63
1686,6.94,7.9,59.23
1687,7.34,8.05,58.39
1688,8.38,10.1,57.04
1689,7.69,9.18,57.64
1690,7.82,9.58,58.67
1691,7.8,9.54,59.91
1692,6.67,7.21,61.11
1693,3.98,4.38,71.85
1694,2.68,2.68,80.91
1695,2.89,3.1,74.0
1696,2.62,2.95,77.21
1697,2.28,2.75,77.89
1698,2.01,2.16,78.72
1699,1.74,2.05,79.94
1700,1.66,1.68,76.7
1701,1.66,1.76,75.18
1702,1.45,1.4,73.3
1703,1.07,1.3,72.1
1704,1.49,1.3,71.55
1705,0.9,0.94,71.68
1706,0.57,0.59,71.5
1707,0.67,0.5,72.08
1708,0.57,0.29,73.59
1709,0.44,0.25,73.8
1710,0.36,0.11,74.02
1711,0.27,0.21,74.23
1712,0.5,0.69,74.27
1713,0.55,0.34,73.46
1714,0.08,0.27,71.49
1715,0.5,0.34,72.26
1716,0.8,0.72,70.74
1717,1.09,1.09,69.21
1718,1.15,1.34,69.14
1719,1.24,1.22,68.65
1720,1.68,2.07,67.21
1721,2.72,3.23,66.15
1722,3.56,4.02,64.96
1723,5.51,6.43,66.31
1724,4.15,5.07,67.22
1725,3.67,3.96,69.51
1726,3.77,4.04,68.53
1727,3.69,4.4,68.83
1728,3.02,3.84,70.21
1729,3.27,3.9,72.24
1730,3.16,4.13,74.0
1731,2.75,3.52,75.36
1732,3.23,4.13,75.7
1733,2.79,3.46,75.26
1734,2.91,4.02,74.44
1735,3.06,3.67,72.26
1736,2.56,3.27,72.74
1737,3.06,3.77,71.47
1738,3.52,4.38,70.45
1739,3.75,4.36,69.43
1740,3.75,4.67,69.07
1741,4.3,4.88,68.79
1742,5.24,6.18,66.68
1743,6.29,7.23,65.0
1744,4.46,5.03,66.58
1745,5.26,5.83,65.98
1746,4.15,4.7,67.2
1747,2.64,2.81,67.75
1748,3.98,4.19,66.86
1749,4.07,4.49,66.42
1750,3.94,4.38,67.14
1751,4.17,4.69,65.96
1752,3.77,4.13,65.74
1753,3.17,3.17,66.1
1754,3.42,3.5,65.64
1755,2.66,2.7,66.04
1756,2.16,2.3,65.94
1757,2.52,2.49,65.8
1758,2.22,2.2,66.28
1759,2.16,2.05,66.89
1760,2.26,2.14,66.66
1761,2.05,1.8,66.43
1762,2.54,2.35,67.16
1763,2.35,2.45,64.75
1764,3.5,3.71,64.27
1765,3.9,3.84,68.28
1766,4.42,4.44,64.54
1767,4.93,5.05,60.8
1768,8.97,9.22,62.29
1769,12.37,12.89,58.31
1770,16.2,17.27,57.7
1771,20.22,22.26,54.34
1772,19.73,26.78,50.71
1773,14.11,14.5,62.53
1774,10.0,10.73,64.64
1775,13.35,14.75,60.63
1776,11.99,13.92,65.06
1777,7.21,8.36,74.02
1778,6.85,8.36,72.32
1779,10.04,11.48,68.39
1780,8.51,9.37,68.89
1781,7.32,8.26,68.67
1782,7.11,8.05,70.59
1783,8.64,9.79,71.83
1784,10.08,11.21,70.79
1785,9.33,9.98,72.3
1786,5.91,6.73,75.36
1787,5.89,6.83,73.68
1788,6.75,7.5,72.56
1789,6.77,7.57,71.57
1790,7.1,7.76,69.35
1791,8.4,8.89,67.49
1792,6.85,7.63,67.53
1793,6.48,7.36,65.34
1794,5.64,6.04,63.7
1795,6.27,6.69,60.49
1796,7.15,7.75,59.53
1797,11.91,13.12,52.07
1798,11.88,14.09,47.84
1799,11.17,12.32,50.39
1800,11.15,12.2,43.61
1801,21.26,22.12,15.65
1802,19.72,20.4,16.38
1803,18.76,19.01,29.6
1804,16.12,16.53,30.61
1805,14.99,15.36,29.46
1806,15.58,17.51,29.0
1807,13.9,15.37,18.48
1808,14.23,15.59,21.15
1809,11.6,12.41,27.3
1810,11.9,12.93,28.64
1811,11.74,12.27,29.98
1812,12.55,12.84,27.58
1813,11.77,12.63,32.59
1814,9.62,9.85,48.1
1815,9.22,9.56,48.62
1816,9.35,9.58,46.47
1817,9.47,9.6,44.32
1818,11.78,11.86,39.55
1819,9.51,10.04,39.97
1820,12.35,14.21,33.79
1821,12.58,14.23,32.91
1822,10.42,11.78,34.31
1823,12.68,14.04,32.23
1824,13.85,15.95,32.39
1825,13.71,16.22,34.09
1826,16.29,19.54,35.64
1827,15.57,19.41,44.68
1828,10.67,12.16,62.33
1829,8.76,9.6,67.35
1830,7.75,8.55,70.83
1831,6.31,7.36,72.92
1832,6.9,7.34,74.68
1833,7.15,7.78,74.78
1834,8.43,8.97,72.58
1835,6.52,6.69,71.33
1836,8.4,8.82,67.35
1837,8.11,8.41,69.53
1838,9.14,9.29,69.19
1839,9.24,9.45,67.85
1840,9.87,9.98,64.42
1841,10.46,10.63,61.69
1842,7.98,7.94,63.74
1843,10.1,10.61,59.77
1844,7.21,7.38,63.54
1845,6.66,6.75,61.81
1846,8.11,8.24,59.93
1847,7.75,7.84,58.71
1848,8.74,8.64,57.74
1849,8.19,8.51,59.53
1850,4.21,4.05,62.27
1851,4.38,4.51,63.26
1852,4.65,4.82,65.46
1853,4.13,4.46,67.0
1854,4.7,4.9,66.94
1855,2.14,2.47,66.89
1856,4.38,4.36,67.06
1857,6.12,6.14,64.44
1858,6.52,6.16,63.06
1859,3.92,3.94,64.75
1860,4.31,4.44,63.76
1861,4.7,4.95,62.78
1862,4.44,4.48,60.85
1863,5.32,5.11,60.8
1864,2.52,2.26,67.21
1865,2.28,2.2,66.15
1866,1.11,1.26,64.96
1867,1.7,1.4,66.31
1868,1.78,1.76,69.39
1869,1.7,1.47,71.8
1870,2.18,2.31,69.25
1871,2.56,2.85,67.81
1872,3.48,3.52,65.74
1873,3.88,3.96,64.24
1874,3.9,4.07,63.14
1875,4.88,5.34,60.81
1876,6.01,6.67,57.92
1877,5.81,6.71,58.13
1878,6.25,7.36,57.98
1879,6.75,7.9,57.3
1880,6.33,7.23,60.33
1881,6.85,7.84,58.73
1882,6.06,6.45,55.7
1883,5.01,5.43,58.29
1884,4.07,4.57,60.07
1885,4.69,4.84,58.41
1886,4.34,4.88,58.09
1887,3.79,4.17,58.53
1888,3.48,3.73,61.15
1889,3.42,3.63,61.67
1890,4.48,4.36,61.57
1891,4.51,4.78,62.72
1892,4.26,4.53,62.33
1893,2.72,2.83,65.16
1894,2.79,3.12,64.08
1895,3.1,3.35,63.66
1896,3.73,3.73,65.34
1897,2.12,2.01,68.51
1898,1.76,2.08,71.5
1899,1.22,1.47,72.08
1900,1.38,1.38,68.11
1901,1.11,1.3,73.8
1902,1.32,1.3,68.3
1903,1.51,1.7,66.89
1904,1.11,1.07,66.66
1905,1.43,1.45,66.43
1906,0.99,0.88,71.49
1907,0.98,0.99,72.26
1908,1.22,1.45,70.05
1909,2.05,2.24,69.21
1910,2.78,2.74,68.93
1911,3.52,3.23,68.65
1912,2.83,2.47,67.21
1913,4.72,4.92,66.15
1914,4.55,4.9,64.96
1915,7.78,8.4,66.31
1916,5.85,6.31,67.22
1917,6.22,6.41,66.08
1918,6.12,6.41,65.02
1919,6.29,6.67,65.76
1920,6.39,6.62,65.38
1921,6.66,7.13,66.88
1922,5.66,6.14,68.11
1923,5.01,5.3,68.67
1924,5.76,5.89,66.42
1925,5.16,5.32,65.66
1926,4.72,4.92,65.1
1927,5.66,6.18,64.78
1928,5.74,6.2,65.56
1929,5.39,5.78,65.72
1930,5.68,6.39,67.24
1931,5.26,5.55,69.23
1932,3.94,3.96,71.21
1933,3.81,3.86,71.29
1934,3.69,3.82,72.22
1935,3.98,3.86,71.53
1936,3.71,3.35,70.71
1937,2.93,2.72,71.25
1938,3.37,3.29,70.05
1939,2.49,2.33,70.53
1940,2.83,2.56,69.81
1941,2.64,2.56,68.29
1942,2.75,2.54,67.89
1943,1.8,1.61,68.57
1944,2.37,2.01,67.59
1945,1.99,1.84,68.19
1946,2.26,2.12,67.28
1947,1.72,1.26,67.41
1948,1.55,1.36,66.64
1949,1.57,1.38,67.75
1950,1.19,0.5,68.3
1951,2.64,2.28,65.76
1952,1.72,1.49,67.58
1953,0.75,0.33,73.46
1954,1.26,0.8,72.86
1955,2.66,2.39,72.26
1956,1.45,1.01,70.05
1957,2.52,2.24,69.21
1958,1.76,1.64,69.14
1959,3.46,3.14,68.65
1960,5.22,5.64,67.4
1961,6.98,8.15,66.15
1962,11.72,13.31,64.96
1963,16.72,18.9,64.3
1964,13.02,14.55,66.64
1965,18.0,20.33,60.17
1966,14.4,16.37,63.82
1967,13.35,15.82,65.22
1968,14.78,17.61,62.51
1969,12.39,15.76,64.72
1970,9.85,12.45,70.03
1971,7.59,10.1,76.73
1972,6.98,9.66,77.81
1973,8.34,11.32,78.16
1974,6.9,9.12,79.07
1975,5.95,7.8,79.21
1976,5.91,7.61,79.76
1977,5.93,7.73,80.05
1978,5.97,7.11,80.62
1979,5.93,6.94,80.69
1980,8.99,10.1,75.54
1981,7.0,7.92,73.48
1982,5.68,7.0,75.86
1983,5.64,6.94,75.3
1984,9.18,10.54,69.79
1985,7.02,8.15,68.75
1986,8.07,9.16,60.41
1987,6.45,7.73,52.45
1988,6.62,7.84,48.0
1989,4.42,5.55,49.31
1990,4.69,5.91,48.52
1991,4.09,4.86,49.71
1992,4.59,5.64,49.49
1993,2.85,3.71,54.82
1994,2.49,3.12,61.31
1995,1.66,2.43,63.86
1996,1.38,2.26,64.38
1997,1.42,2.43,64.58
1998,1.28,1.99,64.87
1999,1.36,2.24,65.16
2000,1.68,2.52,63.4
2001,1.99,2.79,61.75
2002,1.64,2.83,60.93
2003,1.82,2.83,59.73
2004,2.41,2.9,58.58
2005,3.0,2.96,57.44
2006,3.27,3.14,56.96
2007,3.77,3.92,55.12
2008,3.21,3.0,56.26
2009,3.98,4.57,55.32
2010,3.82,4.34,55.46
2011,4.99,5.51,54.64
2012,5.16,5.62,53.62
2013,6.5,6.6,55.64
2014,5.81,6.02,58.0
2015,6.08,6.14,59.03
2016,7.1,7.96,59.17
2017,6.12,6.71,74.98
2018,6.41,6.9,75.86
2019,5.85,6.31,81.05
2020,4.19,4.76,81.66
2021,4.17,4.51,78.16
2022,4.7,5.07,78.29
2023,6.88,7.29,74.96
2024,6.33,6.81,75.38
2025,5.95,6.6,75.14
2026,6.94,7.84,74.06
2027,6.73,7.17,73.58
2028,7.29,7.78,73.08
2029,4.21,3.81,75.82
2030,4.46,4.55,76.46
2031,3.61,3.6,76.06
2032,3.52,3.46,74.76
2033,3.35,3.08,73.76
2034,3.39,3.17,74.26
2035,3.58,3.44,72.64
2036,3.98,3.86,71.07
2037,4.05,4.02,68.03
2038,4.26,4.32,68.01
2039,3.63,3.88,69.49
2040,3.63,3.39,71.55
2041,3.16,3.23,71.68
2042,3.0,2.98,71.5
2043,2.1,1.86,72.08
2044,2.28,2.08,73.59
2045,2.7,2.33,72.88
2046,2.72,2.43,68.3
2047,2.91,2.47,66.68
2048,2.85,2.39,66.56
2049,2.58,1.97,66.43
2050,1.99,1.55,67.16
2051,2.01,1.87,64.75
2052,2.3,2.24,64.27
2053,2.6,2.52,62.78
2054,2.85,2.88,61.79
2055,3.1,3.23,60.8
2056,2.51,2.96,66.17
2057,3.12,3.23,66.15
2058,3.14,3.81,64.96
2059,3.25,3.84,66.31
2060,3.04,3.58,69.39
2061,2.33,2.62,72.23
2062,2.1,2.39,75.33
2063,3.65,5.05,77.24
2064,2.64,3.58,79.74
2065,2.77,3.46,80.95
2066,2.41,3.54,81.52
2067,2.18,3.0,81.75
2068,2.56,3.17,82.38
2069,2.2,2.26,82.7
2070,1.97,2.01,83.36
2071,2.62,3.54,83.41
2072,2.43,3.06,79.76
2073,2.41,2.91,85.29
2074,2.3,2.6,85.11
2075,2.18,2.72,80.69
2076,2.05,2.51,85.41
2077,2.7,3.31,84.2
2078,3.21,4.0,80.99
2079,3.1,3.88,81.08
2080,2.96,3.4,80.72
2081,3.63,4.13,79.85
2082,3.0,3.23,81.28
2083,2.54,2.75,79.94
2084,2.14,2.51,76.7
2085,2.08,2.33,75.18
2086,1.59,1.95,73.3
2087,1.61,1.47,72.1
2088,2.43,2.72,71.55
2089,1.82,1.89,71.68
2090,1.53,1.74,71.5
2091,1.28,1.42,72.08
2092,1.15,0.84,73.59
2093,1.05,0.94,73.8
2094,1.05,1.11,73.55
2095,1.82,1.91,72.79
2096,1.01,1.22,74.27
2097,0.88,0.99,73.46
2098,0.8,0.55,72.86
2099,1.28,1.13,72.26
2100,2.1,2.54,70.05
2101,0.99,1.07,69.21
2102,1.97,1.93,69.14
2103,2.85,2.47,68.65
2104,5.35,5.47,67.4
2105,7.84,8.47,66.15
2106,7.4,8.82,64.96
2107,14.36,16.45,61.89
2108,15.72,17.44,61.59
2109,18.0,23.39,55.46
2110,16.21,23.41,51.41
2111,15.5,19.47,59.01
2112,14.86,18.03,60.25
2113,12.58,15.32,64.52
2114,10.77,13.56,67.22
2115,8.64,10.63,69.13
2116,5.22,6.71,73.78
2117,4.46,6.04,75.04
2118,3.67,4.84,77.15
2119,4.49,5.76,75.18
2120,5.43,6.85,73.9
2121,4.72,5.93,76.1
2122,6.39,7.88,75.2
2123,5.81,6.9,76.12
2124,6.6,7.67,76.85
2125,11.23,12.41,69.73
2126,12.64,14.0,67.89
2127,10.37,11.51,71.61
2128,11.13,12.24,69.15
2129,7.29,8.13,73.06
2130,7.19,7.63,73.72
2131,5.91,6.67,75.46
2132,6.27,7.1,74.62
2133,6.94,7.71,71.25
2134,5.03,5.74,72.0
2135,5.11,6.33,72.1
2136,3.48,4.0,71.55
2137,2.73,3.21,71.68
2138,3.14,3.61,71.5
2139,2.58,2.91,72.08
2140,2.73,3.02,72.83
2141,3.84,4.46,68.43
2142,4.21,4.34,67.66
2143,3.6,3.98,66.89
2144,3.98,4.48,65.56
2145,4.92,5.51,60.65
2146,4.38,4.97,58.39
2147,4.53,5.07,56.2
2148,4.07,4.76,55.91
2149,3.61,4.44,55.62
2150,2.87,3.46,58.61
2151,2.43,2.95,60.8
2152,2.73,3.52,62.35
2153,2.85,3.56,60.54
2154,2.7,3.23,62.09
2155,2.66,3.35,63.98
2156,3.0,3.73,64.6
2157,4.09,5.28,63.3
2158,3.08,4.05,64.32
2159,2.79,3.86,64.12
2160,2.41,3.29,64.2
2161,2.39,3.37,64.38
2162,2.39,3.58,65.3
2163,2.47,3.79,65.66
2164,2.91,4.15,65.6
2165,1.99,2.89,67.3
2166,1.95,2.91,70.11
2167,2.12,2.95,72.2
2168,1.87,3.08,75.36
2169,1.55,2.51,77.73
2170,1.28,2.22,80.62
2171,1.17,1.86,86.01
2172,1.17,1.99,85.41
2173,1.07,1.59,84.2
2174,0.88,1.72,85.87
2175,0.78,1.43,85.87
2176,0.94,1.57,80.72
2177,0.75,1.53,79.85
2178,0.88,1.53,81.28
2179,0.77,1.26,79.94
2180,0.78,1.47,76.7
2181,0.75,1.47,75.18
2182,0.61,1.51,73.3
2183,0.96,1.63,72.1
2184,0.8,1.26,71.55
2185,0.48,1.34,71.68
2186,0.88,1.59,71.5
2187,0.67,1.34,72.08
2188,0.67,1.43,73.59
2189,0.69,1.49,73.8
2190,0.36,1.24,75.27
2191,0.69,1.34,74.23
2192,0.48,0.98,73.84
2193,0.42,0.92,73.46
2194,0.44,1.13,71.49
2195,0.59,1.34,72.26
2196,0.65,1.32,70.05
2197,0.4,1.05,69.21
2198,0.4,0.74,68.93
2199,0.4,0.42,68.65
2200,0.33,0.46,67.21
2201,0.67,0.75,66.15
2202,0.54,0.94,64.96
2203,0.77,0.88,66.31
2204,0.78,0.99,69.39
2205,0.75,0.92,72.23
2206,1.03,1.36,75.33
2207,1.49,1.87,77.24
2208,1.84,2.39,78.87
2209,2.33,2.96,74.98
2210,1.78,2.18,75.86
2211,1.82,2.47,76.73
2212,2.01,2.72,77.81
2213,2.24,3.08,78.16
2214,2.98,3.98,79.07
2215,2.7,3.14,79.21
2216,2.68,3.48,79.76
2217,3.25,3.88,79.55
2218,3.21,3.84,79.15
2219,3.02,3.44,79.45
2220,6.23,7.13,75.2
2221,6.01,6.62,74.48
2222,6.66,7.1,73.42
2223,7.67,8.03,71.19
2224,9.68,10.17,67.85
2225,9.03,9.33,67.37
2226,11.34,11.67,65.16
2227,11.61,11.97,63.24
2228,10.21,10.38,64.14
2229,9.89,10.12,62.9
2230,11.88,14.09,48.91
2231,11.17,12.32,44.2
2232,11.15,12.2,46.58
2233,10.45,11.83,49.43
2234,10.25,11.54,51.01
2235,10.28,10.82,49.61
2236,8.17,8.4,51.55
2237,7.8,7.9,52.45
2238,7.55,7.77,50.89
2239,6.16,6.23,49.43
2240,4.92,4.95,52.81
2241,4.69,4.93,52.23
2242,4.97,5.05,52.21
2243,4.7,4.57,52.19
2244,5.6,6.16,51.13
2245,10.11,10.69,41.11
2246,6.64,7.65,46.24
2247,8.51,9.16,46.46
2248,14.23,15.91,43.28
2249,19.95,22.66,40.09
2250,19.58,28.37,41.29
2251,13.05,25.1,38.74
2252,6.53,21.82,36.18
2253,0.0,18.55,33.63
2254,12.99,18.86,45.18
2255,18.93,22.64,50.19
2256,16.26,24.84,51.49
2257,13.71,19.22,56.36
2258,13.84,18.34,58.23
2259,13.78,17.71,59.31
2260,13.09,17.1,63.08
2261,11.96,15.97,64.84
2262,12.1,15.45,67.99
2263,15.34,20.64,54.76
2264,13.38,17.5,65.1
2265,9.22,10.17,67.22
2266,9.05,10.29,66.48
2267,9.2,10.4,65.9
2268,9.7,10.33,64.2
2269,10.9,11.44,63.34
2270,16.25,16.87,57.26
2271,16.78,18.46,57.08
2272,14.63,15.3,58.05
2273,14.17,17.43,55.96
2274,13.09,17.23,56.94
2275,9.64,9.64,62.84
2276,8.13,8.26,61.77
2277,6.31,6.29,65.66
2278,8.84,9.39,60.61
2279,6.48,6.33,61.71
2280,5.43,5.49,61.93
2281,3.67,3.88,67.73
2282,3.4,3.71,66.84
2283,2.45,2.47,68.84
2284,2.3,2.35,68.11
2285,2.12,2.08,73.8
2286,1.66,1.7,74.02
2287,1.91,1.87,74.23
2288,1.15,1.03,74.27
2289,0.8,0.73,73.46
2290,0.71,0.65,71.49
2291,0.92,0.65,72.26
2292,1.07,1.03,70.74
2293,1.22,1.42,69.21
2294,1.91,2.12,69.14
2295,2.7,2.79,68.65
2296,4.17,4.57,67.21
2297,7.92,8.63,66.15
2298,8.72,9.2,64.96
2299,18.4,20.25,63.48
2300,37.51,30.73,34.81
2301,32.42,31.66,33.13
2302,16.21,23.37,53.35
2303,18.58,21.53,54.64
2304,12.79,14.48,58.15
2305,12.62,14.94,56.24
2306,12.45,16.58,54.86
2307,13.78,17.44,53.37
2308,14.91,20.59,50.25
2309,9.81,11.59,70.11
2310,7.84,9.43,79.07
2311,5.09,5.72,83.41
2312,4.25,5.05,84.71
2313,3.54,3.84,80.05
2314,3.58,4.51,80.62
2315,4.02,4.72,80.69
2316,3.52,4.13,80.53
2317,5.05,5.99,78.11
2318,7.02,8.03,70.73
2319,7.54,8.64,69.51
2320,7.21,8.17,72.2
2321,4.8,5.34,72.8
2322,5.62,6.06,71.27
2323,4.93,5.2,69.79
2324,5.53,5.62,67.24
2325,5.32,5.37,67.85
2326,5.93,6.25,66.8
2327,4.9,4.86,67.83
2328,3.02,3.25,71.55
2329,1.95,1.78,71.68
2330,1.36,1.61,71.5
2331,1.42,1.47,72.08
2332,1.99,2.37,73.59
2333,8.37,9.35,73.8
2334,7.71,7.77,75.27
2335,1.03,1.15,74.23
2336,1.3,1.26,73.84
2337,1.47,1.74,73.46
2338,1.2,1.51,71.49
2339,2.73,3.12,72.26
2340,3.65,4.09,64.27
2341,4.28,4.69,62.78
2342,4.4,4.56,61.79
2343,4.53,4.42,60.8
2344,3.54,3.37,62.41
2345,5.41,5.91,59.93
2346,6.01,6.98,55.44
2347,10.4,11.61,48.36
2348,14.57,16.96,45.36
2349,12.64,14.27,49.41
2350,10.29,11.65,52.19
2351,11.8,14.38,50.87
2352,13.35,17.0,50.05
2353,13.71,17.46,49.09
2354,10.71,14.25,52.47
2355,8.07,10.98,55.82
2356,7.73,10.79,55.7
2357,6.6,9.14,56.82
2358,8.91,11.4,65.48
2359,5.87,7.25,79.21
2360,5.43,6.58,79.76
2361,5.62,6.94,80.05
2362,6.43,7.9,79.37
2363,7.15,8.15,78.19
2364,10.17,11.26,73.86
2365,8.93,9.7,73.88
2366,7.9,8.32,73.6
2367,6.29,6.33,75.3
2368,4.99,5.26,76.48
2369,5.53,5.6,75.3
2370,7.67,8.28,71.39
2371,7.99,8.4,69.89
2372,6.94,7.19,70.49
2373,5.26,5.45,71.55
2374,5.57,6.06,69.61
2375,2.98,3.39,70.74
2376,3.92,3.88,69.65
2377,3.58,3.42,68.83
