,NO2,NOX,O3
2378,4.04,3.86,67.73
2379,2.22,2.1,72.08
2380,2.87,2.93,68.11
2381,3.54,3.61,68.15
2382,3.63,3.88,68.3
2383,2.89,2.96,66.89
2384,2.64,2.54,67.58
2385,2.68,2.28,66.43
2386,3.42,3.5,65.32
2387,3.81,4.11,64.2
2388,4.21,4.17,59.15
2389,3.9,4.19,56.86
2390,5.64,5.72,54.54
2391,9.18,9.54,50.11
2392,12.08,13.14,48.66
2393,14.97,16.73,47.22
2394,19.34,22.47,42.13
2395,20.22,28.73,37.32
2396,19.73,23.35,40.59
2397,16.39,19.28,44.18
2398,12.6,14.96,47.28
2399,11.55,13.64,48.12
2400,14.19,17.06,44.68
2401,16.74,19.7,39.83
2402,16.35,22.94,32.37
2403,15.57,21.98,33.57
2404,14.91,18.17,40.75
2405,10.67,12.74,50.15
2406,10.82,12.74,53.23
2407,10.19,12.32,55.32
2408,9.79,11.15,55.74
2409,8.32,9.75,57.24
2410,10.14,11.28,56.26
2411,12.26,13.81,54.1
2412,10.52,12.13,54.24
2413,11.36,12.74,53.88
2414,8.57,9.79,56.32
2415,8.59,9.41,56.78
2416,8.7,9.7,56.66
2417,9.35,10.23,54.36
2418,7.99,8.76,55.0
2419,6.94,7.36,55.92
2420,6.98,7.8,55.26
2421,6.62,6.77,55.3
2422,7.04,7.63,54.54
2423,6.16,6.5,54.68
2424,5.53,6.14,54.82
2425,6.01,6.62,54.54
2426,6.79,7.38,52.81
2427,4.49,4.57,57.6
2428,3.81,3.88,59.69
2429,3.52,3.9,59.05
2430,3.5,3.78,59.34
2431,3.48,3.67,59.63
2432,2.93,3.19,60.85
2433,2.75,2.91,61.87
2434,2.7,2.54,63.36
2435,2.93,2.98,63.84
2436,3.36,3.74,62.06
2437,3.79,4.49,60.29
2438,4.32,5.22,60.11
2439,4.42,5.32,60.8
2440,5.68,6.69,61.07
2441,7.73,9.35,59.87
2442,10.92,14.15,56.9
2443,15.95,22.05,51.83
2444,11.86,14.9,55.72
2445,10.56,12.87,57.8
2446,7.34,8.74,65.78
2447,8.17,9.43,77.24
2448,7.59,9.12,79.66
2449,10.33,12.93,74.98
2450,13.84,17.12,72.16
2451,8.07,9.56,76.73
2452,6.41,7.9,77.81
2453,5.53,6.64,78.16
2454,4.93,6.12,79.07
2455,5.49,6.6,83.28
2456,5.89,7.42,84.34
2457,7.67,8.97,80.05
2458,13.81,15.43,77.03
2459,10.44,11.95,80.69
2460,12.45,14.29,78.19
2461,13.33,15.09,75.16
2462,10.23,11.72,75.0
2463,9.6,10.82,72.9
2464,10.23,11.59,70.25
2465,7.34,8.76,72.0
2466,7.25,7.92,74.18
2467,6.52,7.48,71.96
2468,4.67,5.72,74.54
2469,3.1,3.96,75.18
2470,4.19,5.09,73.3
2471,3.14,3.58,72.1
2472,2.75,3.42,71.55
2473,2.24,2.93,71.68
2474,2.95,3.69,71.5
2475,2.58,3.48,72.08
2476,2.24,2.6,73.59
2477,1.82,2.51,73.8
2478,2.12,2.7,75.27
2479,1.47,2.1,74.23
2480,0.9,1.59,73.84
2481,0.82,1.53,73.46
2482,1.7,2.51,71.49
2483,1.91,2.45,72.26
2484,1.49,1.74,70.05
2485,1.11,2.01,69.21
2486,1.06,1.6,68.93
2487,1.01,1.2,68.65
2488,2.01,2.24,67.21
2489,3.9,4.11,66.15
2490,2.66,2.81,64.96
2491,3.92,4.51,66.31
2492,5.39,5.72,69.39
2493,4.11,4.48,72.23
2494,3.67,4.26,74.46
2495,2.24,2.68,77.24
2496,3.9,4.55,73.04
2497,4.25,5.14,74.98
2498,2.18,2.85,81.52
2499,3.21,3.98,81.75
2500,4.19,5.01,77.81
2501,3.16,3.9,78.16
2502,2.56,3.29,79.07
2503,2.62,3.44,79.21
2504,2.87,3.73,79.76
2505,3.67,4.65,79.37
2506,3.5,4.38,78.67
2507,3.79,4.49,77.37
2508,4.02,4.84,75.98
2509,3.17,3.17,76.61
2510,4.4,5.3,74.9
2511,4.07,4.95,74.46
2512,4.53,5.53,73.68
2513,4.04,4.34,73.82
2514,3.84,4.55,73.44
2515,3.25,3.88,76.04
2516,3.04,3.75,76.7
2517,3.19,3.71,75.18
2518,3.73,3.58,73.3
2519,3.14,3.54,72.1
2520,3.61,4.09,71.55
2521,3.33,3.84,71.68
2522,3.12,3.39,71.5
2523,2.03,2.01,72.08
2524,1.53,1.68,73.59
2525,1.63,1.59,73.8
2526,1.2,1.63,75.27
2527,1.26,1.66,74.23
2528,0.82,1.3,74.27
2529,1.11,1.11,73.46
2530,1.01,1.34,72.86
2531,1.26,1.42,72.26
2532,1.89,2.16,70.05
2533,1.8,1.61,69.21
2534,1.63,1.93,69.14
2535,2.22,2.43,68.65
2536,2.2,2.24,67.4
2537,2.18,2.05,66.15
2538,1.84,1.76,64.96
2539,3.84,3.84,66.31
2540,3.23,3.21,69.39
2541,3.23,3.25,72.23
2542,3.46,3.17,75.33
2543,4.26,4.25,77.24
2544,3.37,3.37,79.74
2545,3.27,3.39,80.95
2546,4.7,5.6,81.52
2547,5.45,6.58,76.73
2548,5.37,6.64,77.81
2549,4.0,4.82,78.16
2550,15.77,22.01,66.48
2551,15.34,20.64,52.13
2552,8.17,8.74,78.93
2553,3.82,3.86,80.05
2554,6.31,6.96,80.62
2555,4.61,4.78,80.69
2556,6.08,6.27,76.79
2557,4.74,4.88,78.61
2558,5.26,5.55,80.11
2559,3.25,3.25,81.08
2560,7.04,7.27,77.41
2561,6.9,6.64,77.67
2562,6.12,5.85,78.72
2563,6.08,6.18,76.97
2564,5.09,5.03,75.87
2565,4.42,4.26,74.08
2566,4.63,4.44,73.3
2567,2.91,2.56,72.1
2568,2.68,2.47,71.55
2569,2.89,2.73,71.68
2570,2.93,2.77,71.5
2571,2.33,1.99,72.08
2572,1.28,0.94,73.59
2573,1.24,1.07,73.8
2574,0.98,0.69,74.02
2575,1.22,0.86,74.23
2576,1.32,1.01,74.27
2577,1.13,0.84,73.46
2578,1.74,1.51,71.49
2579,3.19,3.29,72.26
2580,3.4,3.46,70.74
2581,3.61,3.63,69.21
2582,2.68,2.68,69.14
2583,2.98,3.17,68.65
2584,3.31,3.12,67.21
2585,4.61,4.65,66.15
2586,4.69,5.07,64.96
2587,5.66,6.37,66.31
2588,7.19,8.2,69.39
2589,7.21,7.98,69.82
2590,4.93,5.68,71.13
2591,5.05,6.16,72.52
2592,4.99,5.89,73.04
2593,4.78,6.14,73.6
2594,4.4,5.97,73.76
2595,4.23,5.36,73.98
2596,3.4,4.4,74.68
2597,3.71,4.69,73.5
2598,3.75,5.07,73.56
2599,4.57,6.02,73.3
2600,5.41,6.73,72.6
2601,6.1,7.98,72.76
2602,6.25,7.52,73.1
2603,8.19,9.47,71.15
2604,8.7,9.66,70.53
2605,7.54,8.09,72.1
2606,6.2,6.41,73.64
2607,4.15,4.25,73.58
2608,3.86,4.05,74.02
2609,4.25,4.11,73.6
2610,5.03,4.69,72.12
2611,2.6,2.79,72.8
2612,2.47,2.24,72.42
2613,2.83,2.83,71.94
2614,4.59,4.61,71.71
2615,3.31,3.58,72.1
2616,4.36,4.09,69.27
2617,3.81,3.61,67.28
2618,3.08,2.79,67.77
2619,2.31,2.33,71.6
2620,1.78,1.42,72.83
2621,1.99,1.99,68.43
2622,1.72,1.45,73.55
2623,1.7,1.42,74.08
2624,2.3,2.43,70.26
2625,2.51,2.24,66.43
2626,2.91,2.43,66.22
2627,3.63,3.33,62.55
2628,5.41,5.39,58.87
2629,7.5,7.78,58.49
2630,5.56,5.98,63.57
2631,3.63,4.17,68.65
2632,3.08,3.67,67.21
2633,3.33,4.17,66.15
2634,4.63,5.2,64.96
2635,5.85,6.88,66.31
2636,6.14,7.42,69.39
2637,5.76,7.02,72.23
2638,6.92,8.28,75.33
2639,7.76,8.99,76.34
2640,8.2,9.96,78.87
2641,5.49,6.96,74.98
2642,3.9,5.11,81.52
2643,4.09,5.41,81.75
2644,3.12,3.86,82.38
2645,3.9,5.34,78.16
2646,3.88,5.18,79.07
2647,4.44,6.14,79.21
2648,4.69,6.41,79.76
2649,4.07,5.51,80.05
2650,4.42,5.64,80.62
2651,3.65,4.49,80.69
2652,4.65,5.39,80.53
2653,4.13,4.65,80.82
2654,4.36,5.22,79.13
2655,5.36,5.72,77.31
2656,4.13,4.67,78.37
2657,3.84,4.34,78.43
2658,3.61,3.98,78.72
2659,3.71,4.3,76.97
2660,4.8,5.36,75.86
2661,4.11,4.69,75.18
2662,4.46,4.8,73.3
2663,4.26,4.7,72.1
2664,4.61,5.36,71.55
2665,4.46,4.99,67.99
2666,4.23,4.8,68.41
2667,3.14,3.73,68.84
2668,3.0,3.56,68.11
2669,2.73,3.33,73.8
2670,2.98,3.69,73.55
2671,3.0,3.39,74.23
2672,2.81,3.27,74.27
2673,2.26,2.85,72.09
2674,2.24,2.64,68.42
2675,2.24,2.51,64.75
2676,2.75,3.08,64.27
2677,3.39,4.0,62.78
2678,3.61,3.9,60.85
2679,3.73,4.25,60.8
2680,4.24,4.8,63.48
2681,4.74,5.36,66.15
2682,5.78,6.04,64.96
2683,9.45,10.29,63.84
2684,7.48,8.57,64.76
2685,6.88,7.65,65.0
2686,6.14,6.71,65.6
2687,5.14,5.99,67.39
2688,4.07,4.32,68.91
2689,4.53,5.16,69.57
2690,3.58,4.21,72.0
2691,3.08,3.73,74.3
2692,3.37,4.25,76.12
2693,4.11,6.62,75.92
2694,2.66,3.31,78.21
2695,2.87,3.33,78.51
2696,4.49,4.59,78.83
2697,3.37,3.84,80.05
2698,4.07,4.59,78.63
2699,3.84,4.26,79.35
2700,4.65,4.9,78.19
2701,4.07,4.07,78.13
2702,4.92,4.99,79.11
2703,6.96,7.11,74.56
2704,5.49,5.36,75.46
2705,5.03,5.07,76.24
2706,4.38,4.28,75.84
2707,3.16,3.31,76.97
2708,3.37,3.52,76.7
2709,2.37,2.35,75.18
2710,2.2,2.01,73.3
2711,1.47,1.22,72.1
2712,2.43,2.28,71.55
2713,1.76,1.63,71.68
2714,2.58,2.33,71.5
2715,1.49,1.05,72.08
2716,1.93,1.72,73.59
2717,1.84,1.64,73.8
2718,1.66,1.07,74.02
2719,1.76,1.34,74.23
2720,1.74,1.63,74.27
2721,1.64,1.45,73.46
2722,1.09,0.82,71.49
2723,1.09,0.98,72.26
2724,2.74,2.84,70.74
2725,4.4,4.7,69.21
2726,4.0,4.65,69.14
2727,4.4,5.03,68.65
2728,4.84,5.83,67.21
2729,6.23,7.44,66.15
2730,11.07,12.93,64.96
2731,19.07,22.36,57.36
2732,16.91,19.62,60.35
2733,15.09,18.35,63.84
2734,13.28,17.08,69.01
2735,11.46,15.82,61.39
2736,9.64,14.55,67.65
2737,5.95,7.55,72.6
2738,5.91,7.32,70.79
2739,5.24,7.32,73.08
2740,3.37,4.86,77.81
2741,3.35,4.49,78.16
2742,4.38,5.87,76.93
2743,3.81,5.13,79.21
2744,6.67,8.01,76.79
2745,4.34,5.64,78.17
2746,5.39,6.81,77.23
2747,5.81,7.71,76.81
2748,4.51,5.47,79.13
2749,5.09,6.04,76.16
2750,4.15,4.9,80.99
2751,4.13,5.07,81.08
2752,4.88,5.72,80.72
2753,5.09,5.45,79.41
2754,4.53,5.36,76.58
2755,5.07,5.78,76.97
2756,4.84,5.36,76.7
2757,4.25,5.18,75.18
2758,5.72,6.31,73.3
2759,4.48,5.13,72.1
2760,5.14,5.87,71.55
2761,3.77,4.65,71.68
2762,3.33,4.26,71.5
2763,2.98,3.48,72.08
2764,2.01,2.85,73.59
2765,1.76,2.49,72.88
2766,1.66,2.39,68.3
2767,1.51,2.12,66.89
2768,2.12,2.82,66.26
2769,2.72,3.52,65.64
2770,3.23,4.02,59.21
2771,3.67,4.36,61.05
2772,3.65,3.94,63.02
2773,3.92,4.63,61.99
2774,5.08,5.34,61.4
2775,6.25,6.06,60.8
2776,8.66,8.64,62.41
2777,12.57,13.08,60.54
2778,14.71,15.47,62.09
2779,15.57,16.91,64.78
2780,14.02,15.17,67.22
2781,13.27,15.09,68.31
2782,10.84,12.13,70.99
2783,10.35,12.14,72.36
2784,7.13,8.64,73.04
2785,5.32,6.29,80.95
2786,3.25,4.05,81.52
2787,3.75,4.67,81.75
2788,4.61,6.02,81.66
2789,3.63,4.63,82.7
2790,4.67,6.1,79.07
2791,3.86,4.86,79.21
2792,5.55,7.1,79.76
2793,5.97,7.06,79.17
2794,6.04,7.11,79.69
2795,6.01,6.87,78.83
2796,9.18,10.04,75.1
2797,7.73,8.24,75.22
2798,9.07,9.31,72.14
2799,8.74,8.74,72.16
2800,8.15,8.45,73.02
2801,8.47,8.78,73.08
2802,8.84,8.61,72.2
2803,7.54,7.54,72.5
2804,7.04,7.19,71.27
2805,6.62,6.9,72.28
2806,8.57,8.78,71.51
2807,6.16,6.5,72.1
2808,4.99,5.14,71.55
2809,4.53,4.65,71.68
2810,4.44,4.48,71.5
2811,3.02,2.62,72.08
2812,3.29,2.87,72.83
2813,2.89,2.96,73.8
2814,2.72,2.68,75.27
2815,1.93,1.91,74.23
2816,2.16,2.16,72.53
2817,1.99,2.07,73.46
2818,1.74,1.82,72.86
2819,1.76,1.68,72.26
2820,1.93,1.63,70.05
2821,1.91,2.1,69.21
2822,3.48,3.23,69.14
2823,3.5,3.56,68.65
2824,3.51,3.66,67.4
2825,3.52,3.77,66.15
2826,3.23,3.31,64.96
2827,3.77,4.21,66.31
2828,3.65,4.11,69.39
2829,5.09,6.04,69.82
2830,4.07,4.9,71.13
2831,4.13,4.59,72.52
2832,4.76,5.68,71.55
2833,4.76,6.35,71.51
2834,4.63,5.51,72.76
2835,4.59,5.79,72.62
2836,5.43,6.62,71.03
2837,6.2,7.44,70.17
2838,7.54,9.39,68.99
2839,7.48,9.14,68.53
2840,8.01,9.47,67.81
2841,7.86,8.74,66.82
2842,7.82,8.57,66.44
2843,8.15,9.1,65.62
2844,9.51,10.84,63.12
2845,8.93,9.73,64.12
2846,9.28,9.94,63.84
2847,8.45,9.37,64.78
2848,8.24,8.87,65.34
2849,7.99,8.22,66.26
2850,7.8,8.59,65.6
2851,8.05,8.45,64.7
2852,8.07,8.68,64.44
2853,7.54,7.61,64.62
2854,7.92,8.36,63.26
2855,7.99,8.3,61.25
2856,9.07,9.31,60.35
2857,8.55,8.93,61.25
2858,8.09,8.07,62.35
2859,8.07,8.32,61.75
2860,8.47,8.97,61.67
2861,8.34,8.22,61.05
2862,7.71,7.77,61.69
2863,7.13,7.48,62.33
2864,6.52,6.45,63.2
2865,5.97,6.14,63.44
2866,5.78,5.89,62.68
2867,5.41,5.58,62.17
2868,5.23,5.2,61.37
2869,5.05,4.82,60.57
2870,5.53,5.57,59.05
2871,5.72,5.87,57.86
2872,6.25,6.2,57.0
2873,5.97,5.99,56.2
2874,6.39,6.39,54.94
2875,6.73,6.73,54.12
2876,6.79,6.67,54.88
2877,6.25,6.62,55.68
2878,6.94,7.25,55.38
2879,7.1,7.34,56.1
2880,8.49,9.01,53.09
2881,8.85,9.24,51.17
2882,9.07,9.56,49.05
2883,8.64,9.29,47.82
2884,10.33,11.49,44.52
2885,11.48,13.23,41.53
2886,10.9,12.66,40.97
2887,11.0,12.91,41.11
2888,11.46,13.06,40.51
2889,11.91,13.41,39.83
2890,11.44,12.14,40.49
2891,10.29,11.3,41.43
2892,11.19,11.93,40.53
2893,12.3,13.88,39.57
2894,11.9,13.02,40.25
2895,12.05,13.41,39.97
2896,10.44,11.17,41.77
2897,10.4,11.26,42.07
2898,9.91,10.42,42.61
2899,8.49,9.2,44.3
2900,8.4,8.91,50.39
2901,8.07,8.36,50.67
2902,7.86,8.22,51.57
2903,8.93,9.22,50.89
2904,9.51,9.62,51.41
2905,7.71,7.88,53.94
2906,7.4,7.44,54.04
2907,7.06,6.66,54.62
2908,7.23,6.94,54.16
2909,6.46,6.66,54.14
2910,6.73,6.71,52.67
2911,6.81,6.88,51.79
2912,5.66,5.62,55.38
2913,5.18,5.16,58.97
2914,4.97,4.84,60.53
2915,4.84,4.32,60.79
2916,4.7,4.78,60.61
2917,4.95,4.78,60.17
2918,5.56,5.58,60.48
2919,6.16,6.39,60.8
2920,8.4,9.29,59.41
2921,10.52,11.49,57.44
2922,14.42,16.26,54.02
2923,18.65,21.78,49.99
2924,16.77,19.45,51.81
2925,15.19,17.88,51.93
2926,12.68,14.59,54.5
2927,11.84,13.23,54.58
2928,12.74,14.75,53.9
2929,13.71,15.99,52.87
2930,13.84,18.44,51.19
2931,13.78,16.93,52.69
2932,13.09,16.87,52.93
2933,11.96,15.97,51.65
2934,9.83,11.9,55.54
2935,10.63,12.47,55.12
2936,13.02,14.8,53.6
2937,13.68,18.03,52.25
2938,9.68,11.7,63.84
2939,8.53,10.21,70.91
2940,6.31,7.0,71.94
2941,6.35,7.34,71.17
2942,6.04,7.02,72.08
2943,6.08,7.21,72.78
2944,5.43,6.54,78.45
2945,5.95,6.54,75.6
2946,4.67,5.62,77.65
2947,3.58,3.86,76.97
2948,3.4,4.13,76.7
2949,3.14,3.5,75.18
2950,2.95,3.16,73.3
2951,2.51,2.35,72.1
2952,2.73,3.08,71.55
2953,2.41,2.6,71.68
2954,3.0,3.1,71.5
2955,3.23,3.56,72.08
2956,3.25,3.31,73.59
2957,3.61,3.94,73.8
2958,3.42,3.5,75.27
2959,3.37,3.29,74.23
2960,3.44,3.56,74.27
2961,3.44,3.46,73.46
2962,3.44,3.44,69.1
2963,3.25,3.33,64.75
2964,2.93,3.06,64.27
2965,8.82,8.76,61.27
2966,4.23,4.48,60.85
2967,3.96,3.81,68.65
2968,4.03,4.11,67.4
2969,4.09,4.4,66.15
2970,5.11,5.51,64.96
2971,6.02,6.9,66.31
2972,6.69,7.44,69.39
2973,7.36,8.19,72.23
2974,4.4,4.82,75.33
2975,6.31,7.0,72.52
2976,5.24,6.06,73.04
2977,5.99,6.66,74.98
2978,4.99,5.55,75.86
2979,6.08,7.42,76.73
2980,4.32,5.3,77.81
2981,3.81,4.8,78.16
2982,3.37,4.0,79.07
2983,3.94,4.93,79.21
2984,5.7,6.62,79.76
2985,7.1,8.28,79.71
2986,6.92,8.13,80.05
2987,7.86,9.18,78.75
2988,9.07,10.33,75.82
2989,9.31,10.48,74.52
2990,10.23,11.17,70.69
2991,8.11,9.03,71.37
2992,6.1,7.15,71.33
2993,7.4,8.3,68.39
2994,5.99,6.46,69.55
2995,6.18,6.83,69.07
2996,5.39,5.28,67.73
2997,5.41,5.64,65.82
2998,6.45,6.9,63.9
2999,6.04,6.43,63.56
3000,5.6,5.7,66.56
3001,4.15,4.46,71.68
3002,3.9,3.88,71.5
3003,3.48,3.42,72.08
3004,2.77,2.52,73.59
3005,2.77,2.64,73.8
3006,1.42,1.38,74.02
3007,1.49,0.94,74.23
3008,1.26,0.94,74.27
3009,1.84,1.74,73.46
3010,1.95,1.91,71.49
3011,2.12,1.86,72.26
3012,2.63,2.41,70.74
3013,3.14,2.96,69.21
3014,4.44,4.57,69.14
3015,5.79,5.91,60.8
3016,7.08,7.67,62.41
3017,11.07,12.22,60.54
3018,19.58,22.85,53.94
3019,18.19,20.9,53.66
3020,19.73,30.73,42.55
3021,18.0,26.62,48.02
3022,16.21,23.41,46.84
3023,15.5,21.65,49.21
3024,16.26,21.46,50.87
3025,13.71,18.93,54.7
3026,13.27,18.86,55.68
3027,13.78,20.3,55.34
3028,12.97,16.64,65.78
3029,11.74,14.23,68.77
3030,10.75,12.58,67.41
3031,8.97,10.79,73.1
3032,9.18,10.84,75.62
3033,11.23,13.08,71.45
3034,14.38,17.05,64.38
3035,18.33,16.97,61.53
3036,14.25,16.46,66.24
3037,12.37,14.06,73.9
3038,13.2,14.94,70.99
3039,16.78,21.19,59.17
3040,13.31,14.48,60.87
3041,14.17,15.99,56.76
3042,13.09,16.18,54.58
3043,12.97,15.49,54.56
3044,10.33,11.38,64.86
3045,5.85,6.12,72.16
3046,5.11,5.72,72.44
3047,4.65,5.07,72.1
3048,4.26,4.46,71.55
3049,2.89,3.25,71.68
3050,3.71,3.79,71.5
3051,2.54,2.64,72.08
3052,3.02,3.08,73.59
3053,1.7,1.7,73.8
3054,1.8,1.66,75.27
3055,2.31,2.16,72.79
3056,4.93,5.09,64.0
3057,3.65,3.42,55.22
3058,2.98,2.81,57.24
3059,2.43,2.2,58.77
3060,2.35,2.62,58.25
3061,1.99,1.72,61.87
3062,1.99,1.99,65.26
3063,1.99,2.26,68.65
3064,2.51,2.98,67.21
3065,3.29,3.71,66.15
3066,4.05,4.72,64.96
3067,6.64,7.98,66.31
3068,8.55,9.7,69.39
3069,11.8,13.94,64.7
3070,9.12,10.63,63.46
3071,7.36,9.41,65.6
3072,5.51,7.23,69.35
3073,6.2,7.71,68.99
3074,5.22,6.85,69.13
3075,4.02,5.11,70.05
3076,4.0,5.14,74.68
3077,4.59,5.97,78.16
3078,3.54,4.72,83.76
3079,4.09,5.53,79.21
3080,3.67,4.36,79.76
3081,5.03,6.31,80.05
3082,4.51,5.22,80.29
3083,4.02,4.4,80.37
3084,4.42,5.18,80.53
3085,3.67,4.36,80.82
3086,3.86,4.34,80.31
3087,5.03,5.58,79.35
3088,4.21,4.34,80.72
3089,3.67,4.11,82.49
3090,3.1,3.25,81.28
3091,2.51,2.43,79.94
3092,2.39,2.66,76.7
3093,2.08,2.37,75.18
3094,2.73,3.12,73.3
3095,1.7,2.14,72.1
3096,1.51,2.03,71.55
3097,1.95,1.99,71.68
3098,1.24,1.49,71.5
3099,1.19,1.28,72.08
3100,0.75,0.94,73.59
3101,0.75,0.8,73.8
3102,0.48,0.67,75.27
3103,0.25,0.52,74.23
3104,0.23,0.54,74.27
3105,0.46,0.61,73.46
3106,0.64,0.98,72.86
3107,0.82,1.34,72.26
3108,0.54,1.51,70.05
3109,0.73,1.19,69.21
3110,1.17,1.57,69.14
3111,1.87,2.14,68.65
3112,2.75,2.88,67.4
3113,3.63,3.61,66.15
3114,7.52,8.13,64.96
3115,8.74,9.12,66.31
3116,8.87,9.51,69.39
3117,7.06,7.21,72.23
3118,6.54,7.27,75.33
3119,6.77,8.07,76.34
3120,8.09,9.89,73.04
3121,7.8,8.85,74.08
3122,8.85,9.94,71.37
3123,9.52,10.63,69.43
3124,12.57,14.84,65.4
3125,11.96,15.97,63.26
3126,12.1,15.24,63.16
3127,12.17,16.58,58.91
3128,11.38,13.1,60.21
3129,9.91,11.95,62.66
3130,6.87,7.9,77.85
3131,7.46,8.34,78.03
3132,7.82,8.41,74.98
3133,12.03,13.27,73.24
3134,6.06,7.02,80.01
3135,5.37,5.62,78.99
3136,6.81,8.19,74.52
3137,6.69,7.02,70.77
3138,7.08,7.38,67.47
3139,7.78,7.75,65.28
3140,10.69,10.81,61.73
3141,10.08,10.04,63.68
3142,8.24,8.26,65.8
3143,5.09,5.09,72.1
3144,4.65,4.26,71.55
3145,5.11,4.72,71.68
3146,2.83,2.62,71.5
3147,2.64,2.28,72.08
3148,4.59,4.07,73.59
3149,3.77,3.44,73.8
3150,3.94,3.37,74.02
3151,3.46,2.91,74.23
3152,3.44,3.02,74.27
3153,2.89,2.28,73.46
3154,3.44,3.1,71.49
3155,2.07,1.4,72.26
3156,1.69,1.44,70.74
3157,1.32,1.49,69.21
3158,2.28,1.84,69.14
3159,2.01,2.08,68.65
3160,2.45,2.28,67.21
3161,3.37,3.42,66.15
3162,2.43,2.56,64.96
3163,3.77,4.05,66.31
3164,3.69,3.96,69.39
